        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 8 Range: 99
Time: 46616.7 usecs
        9:0         TID   7 CPU   2(1) created
        9:1465568768230 TID   7 CPU   2(1) restarted on the same CPU
        9:1465568768230 TID   7 sleeping on 'cond var'
        9:1465568768230 TID   7 CPU   2(1) preempted
        9:1465568768230 TID   7 CPU   2(1) restarted on the same CPU
       39:1465568768260 TID   7 sleeping on 'cond var'
       39:1465568768260 TID   7 CPU   2(1) preempted
       50:1465568768270 TID   7 CPU   2(1) restarted on the same CPU
       50:1465568768270 TID   7 sleeping on 'cond var'
       50:1465568768270 TID   7 CPU   2(1) preempted
       50:1465568768270 TID   7 CPU   2(1) restarted on the same CPU
        9:0         TID   3 CPU   6(1) created
        9:1465568768230 TID   3 CPU   6(1) restarted on the same CPU
        9:1465568768230 TID   3 sleeping on 'cond var'
        9:1465568768230 TID   3 CPU   6(1) preempted
        9:1465568768230 TID   3 CPU   6(1) restarted on the same CPU
       39:1465568768260 TID   3 sleeping on 'cond var'
       39:1465568768260 TID   3 CPU   6(1) preempted
       50:1465568768270 TID   3 CPU   6(1) restarted on the same CPU
       50:1465568768270 TID   3 sleeping on 'cond var'
       50:1465568768270 TID   3 CPU   6(1) preempted
       50:1465568768270 TID   3 CPU   6(1) restarted on the same CPU
        9:1465568768230 TID   8  from-CPU 15(2) to-cpu 11(2) CPU migration
        9:1465568768230 TID   8 CPU  11(2) restarted on the same CPU
       50:1465568768270 TID   8 sleeping on 'cond var'
       50:1465568768270 TID   8 CPU  11(2) preempted
       50:1465568768270 TID   8 CPU  11(2) restarted on the same CPU
       50:1465568768270 TID   8 sleeping on 'cond var'
       50:1465568768270 TID   8 CPU  11(2) preempted
       50:1465568768270 TID   8 CPU  11(2) restarted on the same CPU
       50:1465568768270 TID   6  from-CPU 31(2) to-cpu 13(2) CPU migration
       50:1465568768270 TID   6 CPU  13(2) restarted on the same CPU
       50:1465568768270 TID   6 sleeping on 'cond var'
       50:1465568768270 TID   6 CPU  13(2) preempted
       50:1465568768270 TID   6 CPU  13(2) restarted on the same CPU
       50:1465568768270 TID   6 sleeping on 'cond var'
       50:1465568768270 TID   6 CPU  13(2) preempted
       50:1465568768270 TID   6 CPU  13(2) restarted on the same CPU
        9:0         TID   4 CPU  14(2) created
        9:1465568768230 TID   4 CPU  14(2) restarted on the same CPU
        9:1465568768230 TID   4 sleeping on 'cond var'
        9:1465568768230 TID   4 CPU  14(2) preempted
        9:1465568768230 TID   4 CPU  14(2) restarted on the same CPU
       50:1465568768270 TID   4 sleeping on 'cond var'
       50:1465568768270 TID   4 CPU  14(2) preempted
       50:1465568768270 TID   4 CPU  14(2) restarted on the same CPU
       50:1465568768270 TID   4 sleeping on 'cond var'
       50:1465568768270 TID   4 CPU  14(2) preempted
       50:1465568768270 TID   4 CPU  14(2) restarted on the same CPU
        9:0         TID   2 CPU  15(2) created
        9:1465568768230 TID   2 CPU  15(2) restarted on the same CPU
        9:1465568768230 TID   2 sleeping on 'cond var'
        9:1465568768230 TID   2 CPU  15(2) preempted
        9:0         TID   6 CPU  15(2) created
        9:1465568768230 TID   6 CPU  15(2) restarted on the same CPU
        9:1465568768230 TID   6 sleeping on 'cond var'
        9:1465568768230 TID   6 CPU  15(2) preempted
        9:0         TID   8 CPU  15(2) created
        9:1465568768230 TID   8 CPU  15(2) restarted on the same CPU
        9:1465568768230 TID   8 sleeping on 'cond var'
        9:1465568768230 TID   8 CPU  15(2) preempted
        9:1465568768230 TID   2 CPU  15(2) restarted on the same CPU
       50:1465568768270 TID   2 sleeping on 'cond var'
       50:1465568768270 TID   2 CPU  15(2) preempted
       50:1465568768270 TID   2 CPU  15(2) restarted on the same CPU
       50:1465568768270 TID   2 sleeping on 'cond var'
       50:1465568768270 TID   2 CPU  15(2) preempted
       50:1465568768270 TID   2 CPU  15(2) restarted on the same CPU
        9:0         TID   5 CPU  20(1) created
        9:1465568768230 TID   5 CPU  20(1) restarted on the same CPU
        9:1465568768230 TID   5 sleeping on 'cond var'
        9:1465568768230 TID   5 CPU  20(1) preempted
        9:1465568768230 TID   5 CPU  20(1) restarted on the same CPU
       39:1465568768260 TID   5 sleeping on 'cond var'
       39:1465568768260 TID   5 CPU  20(1) preempted
       50:1465568768270 TID   5 CPU  20(1) restarted on the same CPU
       50:1465568768270 TID   5 sleeping on 'cond var'
       50:1465568768270 TID   5 CPU  20(1) preempted
       50:1465568768270 TID   5 CPU  20(1) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        9:1465568768230 TID   1 sleeping on 'cond var'
        9:1465568768230 TID   1 CPU  24(2) preempted
        9:1465568768230 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'cond var'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'cond var'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
       50:1465568768270 TID   1 sleeping on 'cond var'
       50:1465568768270 TID   1 CPU  24(2) preempted
       50:1465568768270 TID   1 CPU  24(2) restarted on the same CPU
