       10:0         TID   1 CPU  27(2) created
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
       10:1465568759110 TID   1 CPU  27(2) preempted
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
       10:1465568759110 TID   1 CPU  27(2) preempted
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
       10:1465568759110 TID   1 CPU  27(2) preempted
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
Threads: 4 Range: 99
Time: 51004.7 usecs
       10:0         TID   2 CPU   4(1) created
       10:1465568759110 TID   2 CPU   4(1) restarted on the same CPU
       10:1465568759110 TID   2 sleeping on 'cond var'
       10:1465568759110 TID   2 CPU   4(1) preempted
       10:1465568759110 TID   2 CPU   4(1) restarted on the same CPU
       49:1465568759149 TID   2 sleeping on 'cond var'
       49:1465568759149 TID   2 CPU   4(1) preempted
       59:1465568759159 TID   2 CPU   4(1) restarted on the same CPU
       59:1465568759159 TID   2 sleeping on 'cond var'
       59:1465568759159 TID   2 CPU   4(1) preempted
       59:1465568759159 TID   2 CPU   4(1) restarted on the same CPU
       10:0         TID   4 CPU  18(1) created
       10:1465568759110 TID   4 CPU  18(1) restarted on the same CPU
       10:1465568759110 TID   4 sleeping on 'cond var'
       10:1465568759110 TID   4 CPU  18(1) preempted
       10:1465568759110 TID   4 CPU  18(1) restarted on the same CPU
       49:1465568759149 TID   4 sleeping on 'cond var'
       49:1465568759149 TID   4 CPU  18(1) preempted
       59:1465568759159 TID   4 CPU  18(1) restarted on the same CPU
       59:1465568759159 TID   4 sleeping on 'cond var'
       59:1465568759159 TID   4 CPU  18(1) preempted
       59:1465568759159 TID   4 CPU  18(1) restarted on the same CPU
       10:0         TID   3 CPU  26(2) created
       10:1465568759110 TID   3 CPU  26(2) restarted on the same CPU
       10:1465568759110 TID   3 sleeping on 'cond var'
       10:1465568759110 TID   3 CPU  26(2) preempted
       10:1465568759110 TID   3 CPU  26(2) restarted on the same CPU
       59:1465568759159 TID   3 sleeping on 'cond var'
       59:1465568759159 TID   3 CPU  26(2) preempted
       59:1465568759159 TID   3 CPU  26(2) restarted on the same CPU
       59:1465568759159 TID   3 sleeping on 'cond var'
       59:1465568759159 TID   3 CPU  26(2) preempted
       59:1465568759159 TID   3 CPU  26(2) restarted on the same CPU
       10:1465568759110 TID   1 CPU  27(2) preempted
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
       10:1465568759110 TID   1 CPU  27(2) preempted
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
       10:1465568759110 TID   1 sleeping on 'cond var'
       10:1465568759110 TID   1 CPU  27(2) preempted
       10:1465568759110 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'cond var'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'cond var'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'cond var'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'shuttle'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'shuttle'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'cond var'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU
       59:1465568759159 TID   1 sleeping on 'cond var'
       59:1465568759159 TID   1 CPU  27(2) preempted
       59:1465568759159 TID   1 CPU  27(2) restarted on the same CPU

