       10:0         TID   1 CPU   8(2) created
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 CPU   8(2) preempted
Threads: 32 Range: 99
Time: 37906.4 usecs
       10:1465568923620 TID  19  from-CPU 31(2) to-cpu 0(1) CPU migration
       10:1465568923620 TID  19 CPU   0(1) restarted on the same CPU
       49:1465568923659 TID  19 sleeping on 'cond var'
       49:1465568923659 TID  19 CPU   0(1) preempted
       49:1465568923659 TID  12  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465568923659 TID  12 CPU   0(1) restarted on the same CPU
       10:1465568923620 TID   2  from-CPU 7(1) to-cpu 1(1) CPU migration
       10:1465568923620 TID   2 CPU   1(1) restarted on the same CPU
       10:1465568923620 TID   2 sleeping on 'cond var'
       10:1465568923620 TID   2 CPU   1(1) preempted
       10:0         TID  16 CPU   1(1) created
       10:1465568923620 TID  16 CPU   1(1) restarted on the same CPU
       10:1465568923620 TID  16 sleeping on 'cond var'
       10:1465568923620 TID  16 CPU   1(1) preempted
       10:1465568923620 TID   2 CPU   1(1) restarted on the same CPU
       49:1465568923659 TID   2 sleeping on 'cond var'
       49:1465568923659 TID   2 CPU   1(1) preempted
       49:1465568923659 TID  24  from-CPU 13(1) to-cpu 1(1) CPU migration
       49:1465568923659 TID  24 CPU   1(1) restarted on the same CPU
       49:1465568923659 TID  24 sleeping on 'cond var'
       49:1465568923659 TID  24 CPU   1(1) preempted
       49:1465568923659 TID  24 CPU   1(1) restarted on the same CPU
       10:1465568923620 TID  26  from-CPU 3(1) to-cpu 2(1) CPU migration
       10:1465568923620 TID  26 CPU   2(1) restarted on the same CPU
       39:1465568923649 TID  26 CPU   2(1) preempted
       39:1465568923649 TID  26 CPU   2(1) restarted on the same CPU
       49:1465568923659 TID  26 sleeping on 'cond var'
       49:1465568923659 TID  26 CPU   2(1) preempted
       49:1465568923659 TID  26 CPU   2(1) restarted on the same CPU
       49:1465568923659 TID  26 sleeping on 'cond var'
       49:1465568923659 TID  26 CPU   2(1) preempted
       49:1465568923659 TID  26 CPU   2(1) restarted on the same CPU
       49:1465568923659 TID  26 sleeping on 'cond var'
       49:1465568923659 TID  26 CPU   2(1) preempted
       49:1465568923659 TID  26 CPU   2(1) restarted on the same CPU
       10:0         TID   6 CPU   3(1) created
       10:1465568923620 TID   6 CPU   3(1) restarted on the same CPU
       10:1465568923620 TID   6 sleeping on 'cond var'
       10:1465568923620 TID   6 CPU   3(1) preempted
       10:0         TID  22 CPU   3(1) created
       10:1465568923620 TID  22 CPU   3(1) restarted on the same CPU
       10:1465568923620 TID  22 sleeping on 'cond var'
       10:1465568923620 TID  22 CPU   3(1) preempted
       10:0         TID  26 CPU   3(1) created
       10:1465568923620 TID  26 CPU   3(1) restarted on the same CPU
       10:1465568923620 TID  26 sleeping on 'cond var'
       10:1465568923620 TID  26 CPU   3(1) preempted
       10:1465568923620 TID  26 CPU   3(1) restarted on the same CPU
       10:1465568923620 TID  26 sleeping on 'cond var'
       10:1465568923620 TID  26 CPU   3(1) preempted
       10:1465568923620 TID   6 CPU   3(1) restarted on the same CPU
       19:1465568923630 TID   6 CPU   3(1) preempted
       29:1465568923639 TID   6 CPU   3(1) restarted on the same CPU
       49:1465568923659 TID   6 sleeping on 'cond var'
       49:1465568923659 TID   6 CPU   3(1) preempted
       49:1465568923659 TID   6 CPU   3(1) restarted on the same CPU
       49:1465568923659 TID   6 sleeping on 'cond var'
       49:1465568923659 TID   6 CPU   3(1) preempted
       49:1465568923659 TID   6 CPU   3(1) restarted on the same CPU
       10:1465568923620 TID  32  from-CPU 7(1) to-cpu 4(1) CPU migration
       10:1465568923620 TID  32 CPU   4(1) restarted on the same CPU
       49:1465568923659 TID  32 sleeping on 'cond var'
       49:1465568923659 TID  32 CPU   4(1) preempted
       49:1465568923659 TID  32 CPU   4(1) restarted on the same CPU
       49:1465568923659 TID  32 sleeping on 'cond var'
       49:1465568923659 TID  32 CPU   4(1) preempted
       49:1465568923659 TID  32 CPU   4(1) restarted on the same CPU
       10:0         TID  12 CPU   5(1) created
       10:1465568923620 TID  12 CPU   5(1) restarted on the same CPU
       10:1465568923620 TID  12 sleeping on 'cond var'
       10:1465568923620 TID  12 CPU   5(1) preempted
       10:1465568923620 TID  12 CPU   5(1) restarted on the same CPU
       49:1465568923659 TID  12 sleeping on 'cond var'
       49:1465568923659 TID  12 CPU   5(1) preempted
       49:1465568923659 TID   4  from-CPU 21(1) to-cpu 5(1) CPU migration
       49:1465568923659 TID   4 CPU   5(1) restarted on the same CPU
       10:1465568923620 TID  25  from-CPU 30(2) to-cpu 6(1) CPU migration
       10:1465568923620 TID  25 CPU   6(1) restarted on the same CPU
       19:1465568923630 TID  25 CPU   6(1) preempted
       19:1465568923630 TID  25 CPU   6(1) restarted on the same CPU
       49:1465568923659 TID  25 sleeping on 'cond var'
       49:1465568923659 TID  25 CPU   6(1) preempted
       10:0         TID   2 CPU   7(1) created
       10:1465568923620 TID   2 CPU   7(1) restarted on the same CPU
       10:1465568923620 TID   2 sleeping on 'user-level lock'
       10:1465568923620 TID   2 CPU   7(1) preempted
       10:0         TID  18 CPU   7(1) created
       10:1465568923620 TID  18 CPU   7(1) restarted on the same CPU
       10:1465568923620 TID  18 sleeping on 'cond var'
       10:1465568923620 TID  18 CPU   7(1) preempted
       10:0         TID  32 CPU   7(1) created
       10:1465568923620 TID  32 CPU   7(1) restarted on the same CPU
       10:1465568923620 TID  32 sleeping on 'cond var'
       10:1465568923620 TID  32 CPU   7(1) preempted
       10:1465568923620 TID  18 CPU   7(1) restarted on the same CPU
       49:1465568923659 TID  18 sleeping on 'cond var'
       49:1465568923659 TID  18 CPU   7(1) preempted
       49:1465568923659 TID  22  from-CPU 29(1) to-cpu 7(1) CPU migration
       49:1465568923659 TID  22 CPU   7(1) restarted on the same CPU
       49:1465568923659 TID  22 sleeping on 'cond var'
       49:1465568923659 TID  22 CPU   7(1) preempted
       49:1465568923659 TID  18 CPU   7(1) restarted on the same CPU
       49:1465568923659 TID  18 sleeping on 'cond var'
       49:1465568923659 TID  18 CPU   7(1) preempted
       49:1465568923659 TID  22 CPU   7(1) restarted on the same CPU
       49:1465568923659 TID  22 sleeping on 'cond var'
       49:1465568923659 TID  22 CPU   7(1) preempted
       49:1465568923659 TID  22 CPU   7(1) restarted on the same CPU
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 sleeping on 'cond var'
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 sleeping on 'kernel RW lock'
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 sleeping on 'kernel RW lock'
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 sleeping on 'kernel RW lock'
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 sleeping on 'kernel RW lock'
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID   1 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID   1 sleeping on 'cond var'
       10:1465568923620 TID   1 CPU   8(2) preempted
       10:1465568923620 TID  21  from-CPU 31(2) to-cpu 8(2) CPU migration
       10:1465568923620 TID  21 CPU   8(2) restarted on the same CPU
       49:1465568923659 TID  21 sleeping on 'cond var'
       49:1465568923659 TID  21 CPU   8(2) preempted
       49:1465568923659 TID  21 CPU   8(2) restarted on the same CPU
       49:1465568923659 TID  21 sleeping on 'cond var'
       49:1465568923659 TID  21 CPU   8(2) preempted
       49:1465568923659 TID  21 CPU   8(2) restarted on the same CPU
       10:1465568923620 TID  13  from-CPU 31(2) to-cpu 9(2) CPU migration
       10:1465568923620 TID  13 CPU   9(2) restarted on the same CPU
       49:1465568923659 TID  13 sleeping on 'cond var'
       49:1465568923659 TID  13 CPU   9(2) preempted
       49:1465568923659 TID  13 CPU   9(2) restarted on the same CPU
       49:1465568923659 TID  13 sleeping on 'cond var'
       49:1465568923659 TID  13 CPU   9(2) preempted
       49:1465568923659 TID  25  from-CPU 13(2) to-cpu 9(2) CPU migration
       49:1465568923659 TID  25 CPU   9(2) restarted on the same CPU
       10:1465568923620 TID  23  from-CPU 31(2) to-cpu 10(2) CPU migration
       10:1465568923620 TID  23 CPU  10(2) restarted on the same CPU
       19:1465568923630 TID  23 CPU  10(2) preempted
       19:1465568923630 TID  23 CPU  10(2) restarted on the same CPU
       39:1465568923649 TID  23 CPU  10(2) preempted
       49:1465568923659 TID  23 CPU  10(2) restarted on the same CPU
       49:1465568923659 TID  23 sleeping on 'cond var'
       49:1465568923659 TID  23 CPU  10(2) preempted
       49:1465568923659 TID  23 CPU  10(2) restarted on the same CPU
       49:1465568923659 TID  23 sleeping on 'cond var'
       49:1465568923659 TID  23 CPU  10(2) preempted
       49:1465568923659 TID  23 CPU  10(2) restarted on the same CPU
       49:1465568923659 TID  23 sleeping on 'cond var'
       49:1465568923659 TID  23 CPU  10(2) preempted
       49:1465568923659 TID  23 CPU  10(2) restarted on the same CPU
       49:1465568923659 TID  23 sleeping on 'cond var'
       49:1465568923659 TID  23 CPU  10(2) preempted
       49:1465568923659 TID  23 CPU  10(2) restarted on the same CPU
       49:1465568923659 TID  23 sleeping on 'cond var'
       49:1465568923659 TID  23 CPU  10(2) preempted
       49:1465568923659 TID  23 CPU  10(2) restarted on the same CPU
       10:1465568923620 TID  27  from-CPU 31(2) to-cpu 11(2) CPU migration
       10:1465568923620 TID  27 CPU  11(2) restarted on the same CPU
       10:1465568923620 TID  27 sleeping on 'cond var'
       10:1465568923620 TID  27 CPU  11(2) preempted
       10:1465568923620 TID  31  from-CPU 31(2) to-cpu 11(2) CPU migration
       10:1465568923620 TID  31 CPU  11(2) restarted on the same CPU
       49:1465568923659 TID  31 sleeping on 'cond var'
       49:1465568923659 TID  31 CPU  11(2) preempted
       49:1465568923659 TID  31 CPU  11(2) restarted on the same CPU
       49:1465568923659 TID  31 sleeping on 'cond var'
       49:1465568923659 TID  31 CPU  11(2) preempted
       49:1465568923659 TID  31 CPU  11(2) restarted on the same CPU
       49:1465568923659 TID  31 sleeping on 'cond var'
       49:1465568923659 TID  31 CPU  11(2) preempted
       49:1465568923659 TID  13  from-CPU 9(2) to-cpu 11(2) CPU migration
       49:1465568923659 TID  13 CPU  11(2) restarted on the same CPU
       10:1465568923620 TID  27  from-CPU 11(2) to-cpu 12(2) CPU migration
       10:1465568923620 TID  27 CPU  12(2) restarted on the same CPU
       49:1465568923659 TID  27 sleeping on 'cond var'
       49:1465568923659 TID  27 CPU  12(2) preempted
       49:1465568923659 TID  29  from-CPU 18(2) to-cpu 12(2) CPU migration
       49:1465568923659 TID  29 CPU  12(2) restarted on the same CPU
       49:1465568923659 TID  29 sleeping on 'cond var'
       49:1465568923659 TID  29 CPU  12(2) preempted
       49:1465568923659 TID  27 CPU  12(2) restarted on the same CPU
       49:1465568923659 TID  27 sleeping on 'cond var'
       49:1465568923659 TID  27 CPU  12(2) preempted
       49:1465568923659 TID  29 CPU  12(2) restarted on the same CPU
       10:1465568923620 TID  24  from-CPU 17(1) to-cpu 13(2) CPU migration
       10:1465568923620 TID  24 CPU  13(2) restarted on the same CPU
       49:1465568923659 TID  24 sleeping on 'cond var'
       49:1465568923659 TID  24 CPU  13(2) preempted
       49:1465568923659 TID  25  from-CPU 6(2) to-cpu 13(2) CPU migration
       49:1465568923659 TID  25 CPU  13(2) restarted on the same CPU
       49:1465568923659 TID  25 sleeping on 'cond var'
       49:1465568923659 TID  25 CPU  13(2) preempted
       49:1465568923659 TID  25 CPU  13(2) restarted on the same CPU
       49:1465568923659 TID  25 sleeping on 'cond var'
       49:1465568923659 TID  25 CPU  13(2) preempted
       49:1465568923659 TID  19  from-CPU 29(2) to-cpu 13(2) CPU migration
       49:1465568923659 TID  19 CPU  13(2) restarted on the same CPU
       10:1465568923620 TID   5  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465568923620 TID   5 CPU  14(2) restarted on the same CPU
       49:1465568923659 TID   5 sleeping on 'cond var'
       49:1465568923659 TID   5 CPU  14(2) preempted
       49:1465568923659 TID  15  from-CPU 30(2) to-cpu 14(2) CPU migration
       49:1465568923659 TID  15 CPU  14(2) restarted on the same CPU
       49:1465568923659 TID  15 sleeping on 'cond var'
       49:1465568923659 TID  15 CPU  14(2) preempted
       49:1465568923659 TID  15 CPU  14(2) restarted on the same CPU
       10:1465568923620 TID  29  from-CPU 31(2) to-cpu 15(2) CPU migration
       10:1465568923620 TID  29 CPU  15(2) restarted on the same CPU
       10:1465568923620 TID  29 sleeping on 'cond var'
       10:1465568923620 TID  29 CPU  15(2) preempted
       10:1465568923620 TID   7  from-CPU 31(2) to-cpu 15(2) CPU migration
       10:1465568923620 TID   7 CPU  15(2) restarted on the same CPU
       49:1465568923659 TID   7 sleeping on 'cond var'
       49:1465568923659 TID   7 CPU  15(2) preempted
       49:1465568923659 TID   7 CPU  15(2) restarted on the same CPU
       49:1465568923659 TID   7 sleeping on 'cond var'
       49:1465568923659 TID   7 CPU  15(2) preempted
       49:1465568923659 TID   7 CPU  15(2) restarted on the same CPU
       10:0         TID   8 CPU  17(1) created
       10:1465568923620 TID   8 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID   8 sleeping on 'cond var'
       10:1465568923620 TID   8 CPU  17(1) preempted
       10:0         TID  24 CPU  17(1) created
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
       10:1465568923620 TID  24 CPU  17(1) restarted on the same CPU
       10:1465568923620 TID  24 sleeping on 'kernel RW lock'
       10:1465568923620 TID  24 CPU  17(1) preempted
