        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
Threads: 16 Range: 99
Time: 44487.6 usecs
       10:1465568907230 TID   7  from-CPU 16(1) to-cpu 0(1) CPU migration
       10:1465568907230 TID   7 CPU   0(1) restarted on the same CPU
       49:1465568907269 TID   7 sleeping on 'cond var'
       49:1465568907269 TID   7 CPU   0(1) preempted
       49:1465568907269 TID   7 CPU   0(1) restarted on the same CPU
       49:1465568907269 TID   7 sleeping on 'cond var'
       49:1465568907269 TID   7 CPU   0(1) preempted
       49:1465568907269 TID   7 CPU   0(1) restarted on the same CPU
       10:1465568907230 TID   9  from-CPU 16(1) to-cpu 1(1) CPU migration
       10:1465568907230 TID   9 CPU   1(1) restarted on the same CPU
       49:1465568907269 TID   9 sleeping on 'cond var'
       49:1465568907269 TID   9 CPU   1(1) preempted
       49:1465568907269 TID   9 CPU   1(1) restarted on the same CPU
       49:1465568907269 TID   9 sleeping on 'cond var'
       49:1465568907269 TID   9 CPU   1(1) preempted
       49:1465568907269 TID   9 CPU   1(1) restarted on the same CPU
       49:1465568907269 TID  13  from-CPU 5(1) to-cpu 3(1) CPU migration
       49:1465568907269 TID  13 CPU   3(1) restarted on the same CPU
       49:1465568907269 TID  13 sleeping on 'cond var'
       49:1465568907269 TID  13 CPU   3(1) preempted
       49:1465568907269 TID  13 CPU   3(1) restarted on the same CPU
       49:1465568907269 TID  13 sleeping on 'cond var'
       49:1465568907269 TID  13 CPU   3(1) preempted
       49:1465568907269 TID  13 CPU   3(1) restarted on the same CPU
       10:1465568907230 TID  13  from-CPU 16(1) to-cpu 5(1) CPU migration
       10:1465568907230 TID  13 CPU   5(1) restarted on the same CPU
       49:1465568907269 TID  13 sleeping on 'cond var'
       49:1465568907269 TID  13 CPU   5(1) preempted
       39:1465568907259 TID   1  from-CPU 28(1) to-cpu 6(1) CPU migration
       39:1465568907259 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'shuttle'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'shuttle'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       49:1465568907269 TID   1 CPU   6(1) restarted on the same CPU
       49:1465568907269 TID   1 sleeping on 'cond var'
       49:1465568907269 TID   1 CPU   6(1) preempted
       10:0         TID   5 CPU   7(1) created
       10:1465568907230 TID   5 CPU   7(1) restarted on the same CPU
       10:1465568907230 TID   5 sleeping on 'cond var'
       10:1465568907230 TID   5 CPU   7(1) preempted
       10:1465568907230 TID   5 CPU   7(1) restarted on the same CPU
       49:1465568907269 TID   5 CPU   7(1) preempted
       10:0         TID  14 CPU   9(2) created
       10:1465568907230 TID  14 CPU   9(2) restarted on the same CPU
       10:1465568907230 TID  14 sleeping on 'cond var'
       10:1465568907230 TID  14 CPU   9(2) preempted
       10:1465568907230 TID  14 CPU   9(2) restarted on the same CPU
       49:1465568907269 TID  14 sleeping on 'cond var'
       49:1465568907269 TID  14 CPU   9(2) preempted
       49:1465568907269 TID  14 CPU   9(2) restarted on the same CPU
       49:1465568907269 TID  14 sleeping on 'cond var'
       49:1465568907269 TID  14 CPU   9(2) preempted
       49:1465568907269 TID  14 CPU   9(2) restarted on the same CPU
       49:1465568907269 TID  14 sleeping on 'cond var'
       49:1465568907269 TID  14 CPU   9(2) preempted
       49:1465568907269 TID  14 CPU   9(2) restarted on the same CPU
       10:1465568907230 TID  12  from-CPU 27(2) to-cpu 10(2) CPU migration
       10:1465568907230 TID  12 CPU  10(2) restarted on the same CPU
       49:1465568907269 TID  12 sleeping on 'cond var'
       49:1465568907269 TID  12 CPU  10(2) preempted
       49:1465568907269 TID  12 CPU  10(2) restarted on the same CPU
       49:1465568907269 TID  12 sleeping on 'cond var'
       49:1465568907269 TID  12 CPU  10(2) preempted
       49:1465568907269 TID  12 CPU  10(2) restarted on the same CPU
       10:0         TID  10 CPU  13(2) created
       10:1465568907230 TID  10 CPU  13(2) restarted on the same CPU
       10:1465568907230 TID  10 sleeping on 'cond var'
       10:1465568907230 TID  10 CPU  13(2) preempted
       10:1465568907230 TID  10 CPU  13(2) restarted on the same CPU
       49:1465568907269 TID  10 CPU  13(2) preempted
       10:0         TID  16 CPU  15(2) created
       10:1465568907230 TID  16 CPU  15(2) restarted on the same CPU
       10:1465568907230 TID  16 sleeping on 'cond var'
       10:1465568907230 TID  16 CPU  15(2) preempted
       10:0         TID   3 CPU  16(1) created
       10:1465568907230 TID   3 CPU  16(1) restarted on the same CPU
       10:1465568907230 TID   3 sleeping on 'cond var'
       10:1465568907230 TID   3 CPU  16(1) preempted
       10:0         TID   7 CPU  16(1) created
       10:1465568907230 TID   7 CPU  16(1) restarted on the same CPU
       10:1465568907230 TID   7 sleeping on 'cond var'
       10:1465568907230 TID   7 CPU  16(1) preempted
       10:0         TID   9 CPU  16(1) created
       10:1465568907230 TID   9 CPU  16(1) restarted on the same CPU
       10:1465568907230 TID   9 sleeping on 'cond var'
       10:1465568907230 TID   9 CPU  16(1) preempted
       10:0         TID  11 CPU  16(1) created
       10:1465568907230 TID  11 CPU  16(1) restarted on the same CPU
       10:1465568907230 TID  11 sleeping on 'cond var'
       10:1465568907230 TID  11 CPU  16(1) preempted
       10:0         TID  13 CPU  16(1) created
       10:1465568907230 TID  13 CPU  16(1) restarted on the same CPU
       10:1465568907230 TID  13 sleeping on 'cond var'
       10:1465568907230 TID  13 CPU  16(1) preempted
       10:0         TID  15 CPU  16(1) created
       10:1465568907230 TID  15 CPU  16(1) restarted on the same CPU
       10:1465568907230 TID  15 sleeping on 'cond var'
       10:1465568907230 TID  15 CPU  16(1) preempted
       10:1465568907230 TID   3 CPU  16(1) restarted on the same CPU
       49:1465568907269 TID   3 sleeping on 'cond var'
       49:1465568907269 TID   3 CPU  16(1) preempted
       49:1465568907269 TID   3 CPU  16(1) restarted on the same CPU
       49:1465568907269 TID   3 sleeping on 'cond var'
       49:1465568907269 TID   3 CPU  16(1) preempted
       49:1465568907269 TID   3 CPU  16(1) restarted on the same CPU
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
       10:1465568907230 TID   1 sleeping on 'cond var'
       10:1465568907230 TID   1 CPU  17(1) preempted
       10:1465568907230 TID  15  from-CPU 16(1) to-cpu 17(1) CPU migration
       10:1465568907230 TID  15 CPU  17(1) restarted on the same CPU
       49:1465568907269 TID  15 CPU  17(1) preempted
       49:1465568907269 TID  15  from-CPU 17(1) to-cpu 18(1) CPU migration
       49:1465568907269 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568907269 TID  15 sleeping on 'cond var'
       49:1465568907269 TID  15 CPU  18(1) preempted
       49:1465568907269 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568907269 TID  15 sleeping on 'cond var'
       49:1465568907269 TID  15 CPU  18(1) preempted
       49:1465568907269 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568907269 TID  15 sleeping on 'cond var'
       49:1465568907269 TID  15 CPU  18(1) preempted
       49:1465568907269 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568907269 TID   5  from-CPU 7(1) to-cpu 20(1) CPU migration
       49:1465568907269 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568907269 TID   5 sleeping on 'cond var'
       49:1465568907269 TID   5 CPU  20(1) preempted
       49:1465568907269 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568907269 TID   5 sleeping on 'cond var'
       49:1465568907269 TID   5 CPU  20(1) preempted
       49:1465568907269 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568907269 TID   5 sleeping on 'cond var'
       49:1465568907269 TID   5 CPU  20(1) preempted
       49:1465568907269 TID   5 CPU  20(1) restarted on the same CPU
       10:1465568907230 TID  11  from-CPU 16(1) to-cpu 23(1) CPU migration
       10:1465568907230 TID  11 CPU  23(1) restarted on the same CPU
       49:1465568907269 TID  11 sleeping on 'cond var'
       49:1465568907269 TID  11 CPU  23(1) preempted
