        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 64 Range: 99
Time: 41181 usecs
        9:0         TID  40 CPU   0(1) created
        9:1465568925470 TID  40 CPU   0(1) restarted on the same CPU
        9:1465568925470 TID  40 sleeping on 'cond var'
        9:1465568925470 TID  40 CPU   0(1) preempted
        9:0         TID  56 CPU   0(1) created
        9:1465568925470 TID  56 CPU   0(1) restarted on the same CPU
        9:1465568925470 TID  56 sleeping on 'cond var'
        9:1465568925470 TID  56 CPU   0(1) preempted
        9:1465568925470 TID  33  from-CPU 29(2) to-cpu 0(1) CPU migration
        9:1465568925470 TID  33 CPU   0(1) restarted on the same CPU
       39:1465568925499 TID  33 sleeping on 'cond var'
       39:1465568925499 TID  33 CPU   0(1) preempted
       39:1465568925499 TID  40 CPU   0(1) restarted on the same CPU
       39:1465568925499 TID  40 sleeping on 'cond var'
       39:1465568925499 TID  40 CPU   0(1) preempted
       39:1465568925499 TID  56 CPU   0(1) restarted on the same CPU
       39:1465568925499 TID  56 sleeping on 'cond var'
       39:1465568925499 TID  56 CPU   0(1) preempted
       49:1465568925510 TID  26  from-CPU 25(1) to-cpu 0(1) CPU migration
       49:1465568925510 TID  26 CPU   0(1) restarted on the same CPU
       49:1465568925510 TID  26 sleeping on 'cond var'
       49:1465568925510 TID  26 CPU   0(1) preempted
       49:1465568925510 TID  40 CPU   0(1) restarted on the same CPU
       49:1465568925510 TID  40 sleeping on 'cond var'
       49:1465568925510 TID  40 CPU   0(1) preempted
       49:1465568925510 TID  56 CPU   0(1) restarted on the same CPU
       49:1465568925510 TID  56 sleeping on 'cond var'
       49:1465568925510 TID  56 CPU   0(1) preempted
       49:1465568925510 TID   6  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465568925510 TID   6 CPU   0(1) restarted on the same CPU
       49:1465568925510 TID  56 CPU   0(1) restarted on the same CPU
       49:1465568925510 TID  50  from-CPU 22(1) to-cpu 0(1) CPU migration
       49:1465568925510 TID  50 CPU   0(1) restarted on the same CPU
       49:1465568925510 TID  44  from-CPU 20(1) to-cpu 0(1) CPU migration
       49:1465568925510 TID  44 CPU   0(1) restarted on the same CPU
        9:0         TID   8 CPU   1(1) created
        9:1465568925470 TID   8 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID   8 sleeping on 'cond var'
        9:1465568925470 TID   8 CPU   1(1) preempted
        9:0         TID  24 CPU   1(1) created
        9:1465568925470 TID  24 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID  24 sleeping on 'kernel RW lock'
        9:1465568925470 TID  24 CPU   1(1) preempted
        9:1465568925470 TID  24 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID  24 sleeping on 'kernel RW lock'
        9:1465568925470 TID  24 CPU   1(1) preempted
        9:1465568925470 TID  24 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID  24 sleeping on 'kernel RW lock'
        9:1465568925470 TID  24 CPU   1(1) preempted
        9:1465568925470 TID  24 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID  24 sleeping on 'kernel RW lock'
        9:1465568925470 TID  24 CPU   1(1) preempted
        9:1465568925470 TID  24 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID  24 sleeping on 'kernel RW lock'
        9:1465568925470 TID  24 CPU   1(1) preempted
        9:1465568925470 TID  24 CPU   1(1) restarted on the same CPU
        9:1465568925470 TID  24 sleeping on 'cond var'
        9:1465568925470 TID  24 CPU   1(1) preempted
        9:1465568925470 TID   8 CPU   1(1) restarted on the same CPU
       39:1465568925499 TID   8 sleeping on 'cond var'
       39:1465568925499 TID   8 CPU   1(1) preempted
       49:1465568925510 TID  28  from-CPU 20(1) to-cpu 1(1) CPU migration
       49:1465568925510 TID  28 CPU   1(1) restarted on the same CPU
       49:1465568925510 TID  28 sleeping on 'cond var'
       49:1465568925510 TID  28 CPU   1(1) preempted
       49:1465568925510 TID   8 CPU   1(1) restarted on the same CPU
       49:1465568925510 TID   8 sleeping on 'cond var'
       49:1465568925510 TID   8 CPU   1(1) preempted
       49:1465568925510 TID   8 CPU   1(1) restarted on the same CPU
       49:1465568925510 TID  40  from-CPU 0(1) to-cpu 1(1) CPU migration
       49:1465568925510 TID  40 CPU   1(1) restarted on the same CPU
        9:0         TID  30 CPU   2(1) created
        9:1465568925470 TID  30 CPU   2(1) restarted on the same CPU
        9:1465568925470 TID  30 sleeping on 'cond var'
        9:1465568925470 TID  30 CPU   2(1) preempted
        9:0         TID  46 CPU   2(1) created
        9:1465568925470 TID  46 CPU   2(1) restarted on the same CPU
        9:1465568925470 TID  46 sleeping on 'cond var'
        9:1465568925470 TID  46 CPU   2(1) preempted
        9:0         TID  62 CPU   2(1) created
        9:1465568925470 TID  62 CPU   2(1) restarted on the same CPU
        9:1465568925470 TID  62 sleeping on 'cond var'
        9:1465568925470 TID  62 CPU   2(1) preempted
        9:1465568925470 TID  14  from-CPU 3(1) to-cpu 2(1) CPU migration
        9:1465568925470 TID  14 CPU   2(1) restarted on the same CPU
       39:1465568925499 TID  14 sleeping on 'cond var'
       39:1465568925499 TID  14 CPU   2(1) preempted
       39:1465568925499 TID  46 CPU   2(1) restarted on the same CPU
       39:1465568925499 TID  46 sleeping on 'cond var'
       39:1465568925499 TID  46 CPU   2(1) preempted
       39:1465568925499 TID  14 CPU   2(1) restarted on the same CPU
       39:1465568925499 TID  14 sleeping on 'cond var'
       39:1465568925499 TID  14 CPU   2(1) preempted
       39:1465568925499 TID  62 CPU   2(1) restarted on the same CPU
       39:1465568925499 TID  62 sleeping on 'cond var'
       39:1465568925499 TID  62 CPU   2(1) preempted
       49:1465568925510 TID  46 CPU   2(1) restarted on the same CPU
       49:1465568925510 TID  46 sleeping on 'cond var'
       49:1465568925510 TID  46 CPU   2(1) preempted
       49:1465568925510 TID  14 CPU   2(1) restarted on the same CPU
       49:1465568925510 TID  14 sleeping on 'cond var'
       49:1465568925510 TID  14 CPU   2(1) preempted
       49:1465568925510 TID  62 CPU   2(1) restarted on the same CPU
       49:1465568925510 TID  62 sleeping on 'cond var'
       49:1465568925510 TID  62 CPU   2(1) preempted
       49:1465568925510 TID  14 CPU   2(1) restarted on the same CPU
        9:0         TID  14 CPU   3(1) created
        9:1465568925470 TID  14 CPU   3(1) restarted on the same CPU
        9:1465568925470 TID  14 sleeping on 'cond var'
        9:1465568925470 TID  14 CPU   3(1) preempted
        9:1465568925470 TID  22  from-CPU 19(1) to-cpu 3(1) CPU migration
        9:1465568925470 TID  22 CPU   3(1) restarted on the same CPU
       39:1465568925499 TID  22 sleeping on 'cond var'
       39:1465568925499 TID  22 CPU   3(1) preempted
       39:1465568925499 TID  18  from-CPU 7(1) to-cpu 3(1) CPU migration
       39:1465568925499 TID  18 CPU   3(1) restarted on the same CPU
       39:1465568925499 TID  18 sleeping on 'cond var'
       39:1465568925499 TID  18 CPU   3(1) preempted
       49:1465568925510 TID  22 CPU   3(1) restarted on the same CPU
       49:1465568925510 TID  22 sleeping on 'cond var'
       49:1465568925510 TID  22 CPU   3(1) preempted
       49:1465568925510 TID  18 CPU   3(1) restarted on the same CPU
       49:1465568925510 TID  18 sleeping on 'cond var'
       49:1465568925510 TID  18 CPU   3(1) preempted
       49:1465568925510 TID  18 CPU   3(1) restarted on the same CPU
        9:0         TID  28 CPU   4(1) created
        9:1465568925470 TID  28 CPU   4(1) restarted on the same CPU
        9:1465568925470 TID  28 sleeping on 'cond var'
        9:1465568925470 TID  28 CPU   4(1) preempted
        9:1465568925470 TID  28 CPU   4(1) restarted on the same CPU
        9:1465568925470 TID  28 sleeping on 'cond var'
        9:1465568925470 TID  28 CPU   4(1) preempted
        9:0         TID  36 CPU   4(1) created
        9:1465568925470 TID  36 CPU   4(1) restarted on the same CPU
        9:1465568925470 TID  36 sleeping on 'cond var'
        9:1465568925470 TID  36 CPU   4(1) preempted
        9:0         TID  52 CPU   4(1) created
        9:1465568925470 TID  52 CPU   4(1) restarted on the same CPU
        9:1465568925470 TID  52 sleeping on 'cond var'
        9:1465568925470 TID  52 CPU   4(1) preempted
        9:1465568925470 TID  24  from-CPU 1(1) to-cpu 4(1) CPU migration
        9:1465568925470 TID  24 CPU   4(1) restarted on the same CPU
       20:1465568925480 TID  24 CPU   4(1) preempted
       20:1465568925480 TID  24 CPU   4(1) restarted on the same CPU
       39:1465568925499 TID  24 sleeping on 'cond var'
       39:1465568925499 TID  24 CPU   4(1) preempted
       39:1465568925499 TID  36 CPU   4(1) restarted on the same CPU
       39:1465568925499 TID  36 sleeping on 'cond var'
       39:1465568925499 TID  36 CPU   4(1) preempted
       39:1465568925499 TID  52 CPU   4(1) restarted on the same CPU
       39:1465568925499 TID  52 sleeping on 'cond var'
       39:1465568925499 TID  52 CPU   4(1) preempted
       49:1465568925510 TID  24 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  24 sleeping on 'cond var'
       49:1465568925510 TID  24 CPU   4(1) preempted
       49:1465568925510 TID  36 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  36 sleeping on 'cond var'
       49:1465568925510 TID  36 CPU   4(1) preempted
       49:1465568925510 TID  52 CPU   4(1) restarted on the same CPU
       49:1465568925510 TID  52 sleeping on 'cond var'
