        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
Threads: 16 Range: 99
Time: 45403.3 usecs
       10:1465568781840 TID  10  from-CPU 17(1) to-cpu 0(1) CPU migration
       10:1465568781840 TID  10 CPU   0(1) restarted on the same CPU
       49:1465568781879 TID  10 sleeping on 'cond var'
       49:1465568781879 TID  10 CPU   0(1) preempted
       49:1465568781879 TID  10 CPU   0(1) restarted on the same CPU
       49:1465568781879 TID  10 sleeping on 'cond var'
       49:1465568781879 TID  10 CPU   0(1) preempted
       59:1465568781889 TID  10 CPU   0(1) restarted on the same CPU
       10:0         TID   2 CPU   1(1) created
       10:1465568781840 TID   2 CPU   1(1) restarted on the same CPU
       10:1465568781840 TID   2 sleeping on 'cond var'
       10:1465568781840 TID   2 CPU   1(1) preempted
       10:1465568781840 TID   2 CPU   1(1) restarted on the same CPU
       49:1465568781879 TID   2 sleeping on 'cond var'
       49:1465568781879 TID   2 CPU   1(1) preempted
       49:1465568781879 TID   2 CPU   1(1) restarted on the same CPU
       49:1465568781879 TID   2 sleeping on 'cond var'
       49:1465568781879 TID   2 CPU   1(1) preempted
       59:1465568781889 TID   2 CPU   1(1) restarted on the same CPU
       10:1465568781840 TID  16  from-CPU 19(1) to-cpu 2(1) CPU migration
       10:1465568781840 TID  16 CPU   2(1) restarted on the same CPU
       49:1465568781879 TID  16 sleeping on 'cond var'
       49:1465568781879 TID  16 CPU   2(1) preempted
       49:1465568781879 TID  16 CPU   2(1) restarted on the same CPU
       49:1465568781879 TID  16 sleeping on 'cond var'
       49:1465568781879 TID  16 CPU   2(1) preempted
       59:1465568781889 TID  16 CPU   2(1) restarted on the same CPU
       10:0         TID   8 CPU   3(1) created
       10:1465568781840 TID   8 CPU   3(1) restarted on the same CPU
       10:1465568781840 TID   8 sleeping on 'cond var'
       10:1465568781840 TID   8 CPU   3(1) preempted
       10:1465568781840 TID   8 CPU   3(1) restarted on the same CPU
       49:1465568781879 TID   8 sleeping on 'cond var'
       49:1465568781879 TID   8 CPU   3(1) preempted
       49:1465568781879 TID   8 CPU   3(1) restarted on the same CPU
       49:1465568781879 TID   8 sleeping on 'cond var'
       49:1465568781879 TID   8 CPU   3(1) preempted
       59:1465568781889 TID   8 CPU   3(1) restarted on the same CPU
       10:0         TID  14 CPU   5(1) created
       10:1465568781840 TID  14 CPU   5(1) restarted on the same CPU
       10:1465568781840 TID  14 sleeping on 'cond var'
       10:1465568781840 TID  14 CPU   5(1) preempted
       10:0         TID   4 CPU   7(1) created
       10:1465568781840 TID   4 CPU   7(1) restarted on the same CPU
       10:1465568781840 TID   4 sleeping on 'cond var'
       10:1465568781840 TID   4 CPU   7(1) preempted
       10:1465568781840 TID   4 CPU   7(1) restarted on the same CPU
       49:1465568781879 TID   4 sleeping on 'cond var'
       49:1465568781879 TID   4 CPU   7(1) preempted
       49:1465568781879 TID   4 CPU   7(1) restarted on the same CPU
       49:1465568781879 TID   4 sleeping on 'cond var'
       49:1465568781879 TID   4 CPU   7(1) preempted
       59:1465568781889 TID   4 CPU   7(1) restarted on the same CPU
       10:1465568781840 TID  15  from-CPU 14(2) to-cpu 9(2) CPU migration
       10:1465568781840 TID  15 CPU   9(2) restarted on the same CPU
       49:1465568781879 TID  15 sleeping on 'cond var'
       49:1465568781879 TID  15 CPU   9(2) preempted
       49:1465568781879 TID  15 CPU   9(2) restarted on the same CPU
       49:1465568781879 TID  15 sleeping on 'cond var'
       49:1465568781879 TID  15 CPU   9(2) preempted
