        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  27(2) created
Threads: 32 Range: 99
Time: 67979.6 usecs
       10:1465568857060 TID  24  from-CPU 17(1) to-cpu 0(1) CPU migration
       10:1465568857060 TID  24 CPU   0(1) restarted on the same CPU
       69:1465568857119 TID  24 sleeping on 'cond var'
       69:1465568857119 TID  24 CPU   0(1) preempted
       69:1465568857119 TID  24 CPU   0(1) restarted on the same CPU
       69:1465568857119 TID  24 sleeping on 'cond var'
       69:1465568857119 TID  24 CPU   0(1) preempted
       79:1465568857129 TID  24 CPU   0(1) restarted on the same CPU
       10:0         TID  16 CPU   1(1) created
       10:1465568857060 TID  16 CPU   1(1) restarted on the same CPU
       10:1465568857060 TID  16 sleeping on 'cond var'
       10:1465568857060 TID  16 CPU   1(1) preempted
       10:1465568857060 TID  20  from-CPU 21(1) to-cpu 1(1) CPU migration
       10:1465568857060 TID  20 CPU   1(1) restarted on the same CPU
       69:1465568857119 TID  20 sleeping on 'cond var'
       69:1465568857119 TID  20 CPU   1(1) preempted
       69:1465568857119 TID  30  from-CPU 16(1) to-cpu 1(1) CPU migration
       69:1465568857119 TID  30 CPU   1(1) restarted on the same CPU
       69:1465568857119 TID  30 sleeping on 'cond var'
       69:1465568857119 TID  30 CPU   1(1) preempted
       79:1465568857129 TID  20 CPU   1(1) restarted on the same CPU
       79:1465568857129 TID  20 sleeping on 'cond var'
       79:1465568857129 TID  20 CPU   1(1) preempted
       79:1465568857129 TID  26  from-CPU 5(1) to-cpu 1(1) CPU migration
       79:1465568857129 TID  26 CPU   1(1) restarted on the same CPU
       10:0         TID  28 CPU   2(1) created
       10:1465568857060 TID  28 CPU   2(1) restarted on the same CPU
       10:1465568857060 TID  28 sleeping on 'cond var'
       10:1465568857060 TID  28 CPU   2(1) preempted
       10:1465568857060 TID  28 CPU   2(1) restarted on the same CPU
       10:1465568857060 TID  28 sleeping on 'cond var'
       10:1465568857060 TID  28 CPU   2(1) preempted
       10:1465568857060 TID  28 CPU   2(1) restarted on the same CPU
       29:1465568857079 TID  28 CPU   2(1) preempted
