        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
Threads: 16 Range: 99
Time: 101261 usecs
       10:0         TID  14 CPU   0(1) created
       10:1465568842650 TID  14 CPU   0(1) restarted on the same CPU
       10:1465568842650 TID  14 sleeping on 'cond var'
       10:1465568842650 TID  14 CPU   0(1) preempted
       10:1465568842650 TID  14 CPU   0(1) restarted on the same CPU
      109:1465568842749 TID  14 sleeping on 'cond var'
      109:1465568842749 TID  14 CPU   0(1) preempted
      109:1465568842749 TID  14 CPU   0(1) restarted on the same CPU
      109:1465568842749 TID  14 sleeping on 'cond var'
      109:1465568842749 TID  14 CPU   0(1) preempted
      109:1465568842749 TID  14 CPU   0(1) restarted on the same CPU
       49:1465568842689 TID   4  from-CPU 2(1) to-cpu 1(1) CPU migration
       49:1465568842689 TID   4 CPU   1(1) restarted on the same CPU
      109:1465568842749 TID   4 sleeping on 'cond var'
      109:1465568842749 TID   4 CPU   1(1) preempted
      109:1465568842749 TID   4 CPU   1(1) restarted on the same CPU
      109:1465568842749 TID   4 sleeping on 'cond var'
      109:1465568842749 TID   4 CPU   1(1) preempted
      109:1465568842749 TID   4 CPU   1(1) restarted on the same CPU
       10:0         TID   4 CPU   2(1) created
       10:1465568842650 TID   4 CPU   2(1) restarted on the same CPU
       10:1465568842650 TID   4 sleeping on 'cond var'
       10:1465568842650 TID   4 CPU   2(1) preempted
       10:1465568842650 TID   4 CPU   2(1) restarted on the same CPU
       49:1465568842689 TID   4 CPU   2(1) preempted
      109:1465568842749 TID   2  from-CPU 18(1) to-cpu 2(1) CPU migration
      109:1465568842749 TID   2 CPU   2(1) restarted on the same CPU
      109:1465568842749 TID   2 sleeping on 'cond var'
      109:1465568842749 TID   2 CPU   2(1) preempted
      109:1465568842749 TID   2 CPU   2(1) restarted on the same CPU
      109:1465568842749 TID   2 sleeping on 'cond var'
      109:1465568842749 TID   2 CPU   2(1) preempted
      109:1465568842749 TID   2 CPU   2(1) restarted on the same CPU
       89:1465568842729 TID  10  from-CPU 4(1) to-cpu 3(1) CPU migration
       89:1465568842729 TID  10 CPU   3(1) restarted on the same CPU
      109:1465568842749 TID  10 sleeping on 'cond var'
      109:1465568842749 TID  10 CPU   3(1) preempted
       10:0         TID  10 CPU   4(1) created
       10:1465568842650 TID  10 CPU   4(1) restarted on the same CPU
       10:1465568842650 TID  10 sleeping on 'cond var'
       10:1465568842650 TID  10 CPU   4(1) preempted
       10:1465568842650 TID  10 CPU   4(1) restarted on the same CPU
       89:1465568842729 TID  10 CPU   4(1) preempted
       10:0         TID  16 CPU   6(1) created
       10:1465568842650 TID  16 CPU   6(1) restarted on the same CPU
       10:1465568842650 TID  16 sleeping on 'cond var'
       10:1465568842650 TID  16 CPU   6(1) preempted
       49:1465568842689 TID   6  from-CPU 16(1) to-cpu 7(1) CPU migration
       49:1465568842689 TID   6 CPU   7(1) restarted on the same CPU
      109:1465568842749 TID   6 sleeping on 'cond var'
      109:1465568842749 TID   6 CPU   7(1) preempted
      109:1465568842749 TID   6 CPU   7(1) restarted on the same CPU
      109:1465568842749 TID   6 sleeping on 'cond var'
      109:1465568842749 TID   6 CPU   7(1) preempted
      109:1465568842749 TID   6 CPU   7(1) restarted on the same CPU
       49:1465568842689 TID   5  from-CPU 27(2) to-cpu 8(2) CPU migration
       49:1465568842689 TID   5 CPU   8(2) restarted on the same CPU
      109:1465568842749 TID   5 sleeping on 'cond var'
      109:1465568842749 TID   5 CPU   8(2) preempted
      109:1465568842749 TID   5 CPU   8(2) restarted on the same CPU
      109:1465568842749 TID   5 sleeping on 'cond var'
      109:1465568842749 TID   5 CPU   8(2) preempted
      109:1465568842749 TID   5 CPU   8(2) restarted on the same CPU
      109:1465568842749 TID  11  from-CPU 12(2) to-cpu 9(2) CPU migration
      109:1465568842749 TID  11 CPU   9(2) restarted on the same CPU
       10:1465568842650 TID  13  from-CPU 28(2) to-cpu 11(2) CPU migration
       10:1465568842650 TID  13 CPU  11(2) restarted on the same CPU
      109:1465568842749 TID  13 sleeping on 'cond var'
      109:1465568842749 TID  13 CPU  11(2) preempted
      109:1465568842749 TID  13 CPU  11(2) restarted on the same CPU
      109:1465568842749 TID  13 sleeping on 'cond var'
      109:1465568842749 TID  13 CPU  11(2) preempted
      109:1465568842749 TID  13 CPU  11(2) restarted on the same CPU
      109:1465568842749 TID  13 sleeping on 'cond var'
      109:1465568842749 TID  13 CPU  11(2) preempted
      109:1465568842749 TID  13 CPU  11(2) restarted on the same CPU
       10:1465568842650 TID   7  from-CPU 28(2) to-cpu 12(2) CPU migration
       10:1465568842650 TID   7 CPU  12(2) restarted on the same CPU
       49:1465568842689 TID   7 CPU  12(2) preempted
      109:1465568842749 TID  11  from-CPU 29(2) to-cpu 12(2) CPU migration
      109:1465568842749 TID  11 CPU  12(2) restarted on the same CPU
      109:1465568842749 TID  11 sleeping on 'cond var'
      109:1465568842749 TID  11 CPU  12(2) preempted
       10:1465568842650 TID   9  from-CPU 28(2) to-cpu 13(2) CPU migration
       10:1465568842650 TID   9 CPU  13(2) restarted on the same CPU
      109:1465568842749 TID   9 sleeping on 'cond var'
      109:1465568842749 TID   9 CPU  13(2) preempted
      109:1465568842749 TID   9 CPU  13(2) restarted on the same CPU
      109:1465568842749 TID   9 sleeping on 'cond var'
      109:1465568842749 TID   9 CPU  13(2) preempted
      109:1465568842749 TID   9 CPU  13(2) restarted on the same CPU
       89:1465568842729 TID   7  from-CPU 24(2) to-cpu 15(2) CPU migration
       89:1465568842729 TID   7 CPU  15(2) restarted on the same CPU
      109:1465568842749 TID   7 sleeping on 'cond var'
      109:1465568842749 TID   7 CPU  15(2) preempted
      109:1465568842749 TID   7 CPU  15(2) restarted on the same CPU
      109:1465568842749 TID   7 sleeping on 'cond var'
