        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 4 Range: 99
Time: 48923.6 usecs
        9:0         TID   4 CPU  14(2) created
        9:1465568895109 TID   4 CPU  14(2) restarted on the same CPU
        9:1465568895109 TID   4 sleeping on 'cond var'
        9:1465568895109 TID   4 CPU  14(2) preempted
        9:1465568895109 TID   4 CPU  14(2) restarted on the same CPU
       49:1465568895149 TID   4 sleeping on 'cond var'
       49:1465568895149 TID   4 CPU  14(2) preempted
       49:1465568895149 TID   4 CPU  14(2) restarted on the same CPU
       49:1465568895149 TID   4 sleeping on 'cond var'
       49:1465568895149 TID   4 CPU  14(2) preempted
       60:1465568895160 TID   4 CPU  14(2) restarted on the same CPU
        9:0         TID   2 CPU  15(2) created
        9:1465568895109 TID   2 CPU  15(2) restarted on the same CPU
        9:1465568895109 TID   2 sleeping on 'cond var'
        9:1465568895109 TID   2 CPU  15(2) preempted
        9:1465568895109 TID   2 CPU  15(2) restarted on the same CPU
       49:1465568895149 TID   2 sleeping on 'cond var'
       49:1465568895149 TID   2 CPU  15(2) preempted
       49:1465568895149 TID   2 CPU  15(2) restarted on the same CPU
       49:1465568895149 TID   2 sleeping on 'cond var'
       49:1465568895149 TID   2 CPU  15(2) preempted
       60:1465568895160 TID   2 CPU  15(2) restarted on the same CPU
        9:1465568895109 TID   1 sleeping on 'cond var'
        9:1465568895109 TID   1 CPU  24(2) preempted
        9:1465568895109 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568895149 TID   1 sleeping on 'cond var'
       49:1465568895149 TID   1 CPU  24(2) preempted
       49:1465568895149 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568895149 TID   1 sleeping on 'cond var'
       49:1465568895149 TID   1 CPU  24(2) preempted
       60:1465568895160 TID   1 CPU  24(2) restarted on the same CPU
       60:1465568895160 TID   1 sleeping on 'cond var'
       60:1465568895160 TID   1 CPU  24(2) preempted
       60:1465568895160 TID   1 CPU  24(2) restarted on the same CPU
       60:1465568895160 TID   1 sleeping on 'shuttle'
       60:1465568895160 TID   1 CPU  24(2) preempted
       60:1465568895160 TID   1 CPU  24(2) restarted on the same CPU
       60:1465568895160 TID   1 sleeping on 'shuttle'
       60:1465568895160 TID   1 CPU  24(2) preempted
       60:1465568895160 TID   1 CPU  24(2) restarted on the same CPU
       60:1465568895160 TID   1 sleeping on 'cond var'
       60:1465568895160 TID   1 CPU  24(2) preempted
       60:1465568895160 TID   1 CPU  24(2) restarted on the same CPU
       60:1465568895160 TID   1 sleeping on 'cond var'
       60:1465568895160 TID   1 CPU  24(2) preempted
       60:1465568895160 TID   1 CPU  24(2) restarted on the same CPU
        9:0         TID   3 CPU  17(1) created
        9:1465568895109 TID   3 CPU  17(1) restarted on the same CPU
        9:1465568895109 TID   3 sleeping on 'cond var'
        9:1465568895109 TID   3 CPU  17(1) preempted
        9:1465568895109 TID   3 CPU  17(1) restarted on the same CPU
       40:1465568895140 TID   3 sleeping on 'cond var'
       40:1465568895139 TID   3 CPU  17(1) preempted
       49:1465568895149 TID   3 CPU  17(1) restarted on the same CPU
       49:1465568895149 TID   3 sleeping on 'cond var'
       49:1465568895149 TID   3 CPU  17(1) preempted
       60:1465568895160 TID   3 CPU  17(1) restarted on the same CPU

