        0:0         TID   1 CPU   3(1) created
        0:0         TID   1 CPU   3(1) created
Threads: 32 Range: 99
Time: 68919.8 usecs
       10:1465568852310 TID  23  from-CPU 2(1) to-cpu 0(1) CPU migration
       10:1465568852310 TID  23 CPU   0(1) restarted on the same CPU
       49:1465568852349 TID  23 CPU   0(1) preempted
       49:1465568852349 TID  23 CPU   0(1) restarted on the same CPU
       79:1465568852379 TID  23 sleeping on 'cond var'
       79:1465568852379 TID  23 CPU   0(1) preempted
       79:1465568852379 TID  23 CPU   0(1) restarted on the same CPU
       79:1465568852379 TID  23 sleeping on 'cond var'
       79:1465568852379 TID  23 CPU   0(1) preempted
       79:1465568852379 TID  23 CPU   0(1) restarted on the same CPU
       10:0         TID   5 CPU   1(1) created
       10:1465568852310 TID   5 CPU   1(1) restarted on the same CPU
       10:1465568852310 TID   5 sleeping on 'cond var'
       10:1465568852310 TID   5 CPU   1(1) preempted
       10:1465568852310 TID   5 CPU   1(1) restarted on the same CPU
       79:1465568852379 TID   5 sleeping on 'cond var'
       79:1465568852379 TID   5 CPU   1(1) preempted
       79:1465568852379 TID   5 CPU   1(1) restarted on the same CPU
       79:1465568852379 TID   5 sleeping on 'cond var'
       79:1465568852379 TID   5 CPU   1(1) preempted
       79:1465568852379 TID   5 CPU   1(1) restarted on the same CPU
       79:1465568852379 TID   5 sleeping on 'cond var'
       79:1465568852379 TID   5 CPU   1(1) preempted
       79:1465568852379 TID   5 CPU   1(1) restarted on the same CPU
       10:0         TID   3 CPU   2(1) created
       10:1465568852310 TID   3 CPU   2(1) restarted on the same CPU
       10:1465568852310 TID   3 sleeping on 'cond var'
       10:1465568852310 TID   3 CPU   2(1) preempted
       10:0         TID   7 CPU   2(1) created
       10:1465568852310 TID   7 CPU   2(1) restarted on the same CPU
       10:1465568852310 TID   7 sleeping on 'cond var'
       10:1465568852310 TID   7 CPU   2(1) preempted
       10:0         TID   9 CPU   2(1) created
       10:1465568852310 TID   9 CPU   2(1) restarted on the same CPU
       10:1465568852310 TID   9 sleeping on 'cond var'
