        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
Threads: 8 Range: 99
Time: 149037 usecs
       10:0         TID   3 CPU   0(1) created
       10:1465568834610 TID   3 CPU   0(1) restarted on the same CPU
       10:1465568834610 TID   3 sleeping on 'cond var'
       10:1465568834610 TID   3 CPU   0(1) preempted
       10:0         TID   7 CPU   0(1) created
       10:1465568834610 TID   7 CPU   0(1) restarted on the same CPU
       10:1465568834610 TID   7 sleeping on 'cond var'
       10:1465568834610 TID   7 CPU   0(1) preempted
       10:1465568834610 TID   3 CPU   0(1) restarted on the same CPU
      159:1465568834759 TID   3 sleeping on 'cond var'
      159:1465568834759 TID   3 CPU   0(1) preempted
      159:1465568834759 TID   3 CPU   0(1) restarted on the same CPU
      159:1465568834759 TID   3 sleeping on 'cond var'
      159:1465568834759 TID   3 CPU   0(1) preempted
      159:1465568834759 TID   3 CPU   0(1) restarted on the same CPU
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
       10:1465568834610 TID   1 sleeping on 'cond var'
       10:1465568834610 TID   1 CPU   1(1) preempted
       10:1465568834610 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'shuttle'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'shuttle'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
      159:1465568834759 TID   1 sleeping on 'cond var'
      159:1465568834759 TID   1 CPU   1(1) preempted
      159:1465568834759 TID   1 CPU   1(1) restarted on the same CPU
       10:0         TID   2 CPU   8(2) created
       10:1465568834610 TID   2 CPU   8(2) restarted on the same CPU
       10:1465568834610 TID   2 sleeping on 'cond var'
       10:1465568834610 TID   2 CPU   8(2) preempted
       10:1465568834610 TID   2 CPU   8(2) restarted on the same CPU
       10:1465568834610 TID   2 sleeping on 'cond var'
       10:1465568834610 TID   2 CPU   8(2) preempted
       10:1465568834610 TID   2 CPU   8(2) restarted on the same CPU
      159:1465568834759 TID   2 sleeping on 'cond var'
      159:1465568834759 TID   2 CPU   8(2) preempted
      159:1465568834759 TID   2 CPU   8(2) restarted on the same CPU
      159:1465568834759 TID   2 sleeping on 'cond var'
      159:1465568834759 TID   2 CPU   8(2) preempted
      159:1465568834759 TID   2 CPU   8(2) restarted on the same CPU
      159:1465568834759 TID   2 sleeping on 'cond var'
      159:1465568834759 TID   2 CPU   8(2) preempted
      159:1465568834759 TID   2 CPU   8(2) restarted on the same CPU
       10:0         TID   8 CPU  10(2) created
       10:1465568834610 TID   8 CPU  10(2) restarted on the same CPU
       10:1465568834610 TID   8 sleeping on 'cond var'
       10:1465568834610 TID   8 CPU  10(2) preempted
       10:1465568834610 TID   8 CPU  10(2) restarted on the same CPU
      159:1465568834759 TID   8 sleeping on 'cond var'
      159:1465568834759 TID   8 CPU  10(2) preempted
      159:1465568834759 TID   8 CPU  10(2) restarted on the same CPU
      159:1465568834759 TID   8 sleeping on 'cond var'
      159:1465568834759 TID   8 CPU  10(2) preempted
      159:1465568834759 TID   8 CPU  10(2) restarted on the same CPU
       10:0         TID   4 CPU  14(2) created
       10:1465568834610 TID   4 CPU  14(2) restarted on the same CPU
       10:1465568834610 TID   4 sleeping on 'cond var'
       10:1465568834610 TID   4 CPU  14(2) preempted
       10:1465568834610 TID   4 CPU  14(2) restarted on the same CPU
      159:1465568834759 TID   4 sleeping on 'cond var'
      159:1465568834759 TID   4 CPU  14(2) preempted
       10:1465568834610 TID   7  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465568834610 TID   7 CPU  16(1) restarted on the same CPU
       49:1465568834649 TID   7 CPU  16(1) preempted
       49:1465568834649 TID   7  from-CPU 16(1) to-cpu 22(1) CPU migration
       49:1465568834649 TID   7 CPU  22(1) restarted on the same CPU
      159:1465568834759 TID   7 sleeping on 'cond var'
      159:1465568834759 TID   7 CPU  22(1) preempted
      159:1465568834759 TID   7 CPU  22(1) restarted on the same CPU
      159:1465568834759 TID   7 sleeping on 'cond var'
      159:1465568834759 TID   7 CPU  22(1) preempted
      159:1465568834759 TID   7 CPU  22(1) restarted on the same CPU
       10:0         TID   5 CPU  23(1) created
       10:1465568834610 TID   5 CPU  23(1) restarted on the same CPU
       10:1465568834610 TID   5 sleeping on 'cond var'
       10:1465568834610 TID   5 CPU  23(1) preempted
       10:1465568834610 TID   5 CPU  23(1) restarted on the same CPU
      159:1465568834759 TID   5 sleeping on 'cond var'
      159:1465568834759 TID   5 CPU  23(1) preempted
      159:1465568834759 TID   5 CPU  23(1) restarted on the same CPU
      159:1465568834759 TID   5 sleeping on 'cond var'
      159:1465568834759 TID   5 CPU  23(1) preempted
      159:1465568834759 TID   5 CPU  23(1) restarted on the same CPU
      159:1465568834759 TID   4  from-CPU 14(2) to-cpu 30(2) CPU migration
      159:1465568834759 TID   4 CPU  30(2) restarted on the same CPU
      159:1465568834759 TID   4 sleeping on 'cond var'
      159:1465568834759 TID   4 CPU  30(2) preempted
      159:1465568834759 TID   4 CPU  30(2) restarted on the same CPU
      159:1465568834759 TID   4 sleeping on 'cond var'
      159:1465568834759 TID   4 CPU  30(2) preempted
      159:1465568834759 TID   4 CPU  30(2) restarted on the same CPU
       10:0         TID   6 CPU  13(2) created
       10:1465568834610 TID   6 CPU  13(2) restarted on the same CPU
       10:1465568834610 TID   6 sleeping on 'cond var'
       10:1465568834610 TID   6 CPU  13(2) preempted
       10:1465568834610 TID   6 CPU  13(2) restarted on the same CPU
      159:1465568834759 TID   6 sleeping on 'cond var'
      159:1465568834759 TID   6 CPU  13(2) preempted
      159:1465568834759 TID   6 CPU  13(2) restarted on the same CPU
      159:1465568834759 TID   6 sleeping on 'cond var'
      159:1465568834759 TID   6 CPU  13(2) preempted
      159:1465568834759 TID   6 CPU  13(2) restarted on the same CPU

