        9:0         TID   1 CPU   3(1) created
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
        9:1465568898020 TID   1 CPU   3(1) preempted
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
        9:1465568898020 TID   1 CPU   3(1) preempted
Threads: 8 Range: 99
Time: 48953.6 usecs
        9:0         TID   5 CPU   1(1) created
        9:1465568898020 TID   5 CPU   1(1) restarted on the same CPU
        9:1465568898020 TID   5 sleeping on 'cond var'
        9:1465568898020 TID   5 CPU   1(1) preempted
        9:1465568898020 TID   5 CPU   1(1) restarted on the same CPU
       59:1465568898069 TID   5 sleeping on 'cond var'
       59:1465568898069 TID   5 CPU   1(1) preempted
       59:1465568898069 TID   5 CPU   1(1) restarted on the same CPU
       59:1465568898069 TID   5 sleeping on 'cond var'
       59:1465568898069 TID   5 CPU   1(1) preempted
       59:1465568898069 TID   5 CPU   1(1) restarted on the same CPU
        9:0         TID   3 CPU   2(1) created
        9:1465568898020 TID   3 CPU   2(1) restarted on the same CPU
        9:1465568898020 TID   3 sleeping on 'cond var'
        9:1465568898020 TID   3 CPU   2(1) preempted
        9:0         TID   7 CPU   2(1) created
        9:1465568898020 TID   7 CPU   2(1) restarted on the same CPU
        9:1465568898020 TID   7 sleeping on 'cond var'
        9:1465568898020 TID   7 CPU   2(1) preempted
        9:1465568898020 TID   3 CPU   2(1) restarted on the same CPU
       59:1465568898069 TID   3 sleeping on 'cond var'
       59:1465568898069 TID   3 CPU   2(1) preempted
       59:1465568898069 TID   3 CPU   2(1) restarted on the same CPU
       59:1465568898069 TID   3 sleeping on 'cond var'
       59:1465568898069 TID   3 CPU   2(1) preempted
       59:1465568898069 TID   3 CPU   2(1) restarted on the same CPU
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
        9:1465568898020 TID   1 CPU   3(1) preempted
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
        9:1465568898020 TID   1 CPU   3(1) preempted
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
        9:1465568898020 TID   1 CPU   3(1) preempted
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
        9:1465568898020 TID   1 sleeping on 'cond var'
        9:1465568898020 TID   1 CPU   3(1) preempted
        9:1465568898020 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'cond var'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'cond var'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'cond var'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'shuttle'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'shuttle'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'cond var'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'cond var'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
       59:1465568898069 TID   1 sleeping on 'cond var'
       59:1465568898069 TID   1 CPU   3(1) preempted
       59:1465568898069 TID   1 CPU   3(1) restarted on the same CPU
        9:0         TID   4 CPU   8(2) created
        9:1465568898020 TID   4 CPU   8(2) restarted on the same CPU
        9:1465568898020 TID   4 sleeping on 'cond var'
        9:1465568898020 TID   4 CPU   8(2) preempted
        9:1465568898020 TID   4 CPU   8(2) restarted on the same CPU
       59:1465568898069 TID   4 sleeping on 'cond var'
       59:1465568898069 TID   4 CPU   8(2) preempted
       59:1465568898069 TID   4 CPU   8(2) restarted on the same CPU
