        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
Threads: 32 Range: 99
Time: 37817.3 usecs
        9:1465568919140 TID  29  from-CPU 5(1) to-cpu 0(1) CPU migration
        9:1465568919140 TID  29 CPU   0(1) restarted on the same CPU
       39:1465568919169 TID  29 sleeping on 'cond var'
       39:1465568919169 TID  29 CPU   0(1) preempted
       39:1465568919169 TID  29 CPU   0(1) restarted on the same CPU
       39:1465568919169 TID  29 sleeping on 'cond var'
       39:1465568919169 TID  29 CPU   0(1) preempted
       49:1465568919179 TID  29 CPU   0(1) restarted on the same CPU
       49:1465568919179 TID  29 sleeping on 'cond var'
       49:1465568919179 TID  29 CPU   0(1) preempted
       49:1465568919179 TID  29 CPU   0(1) restarted on the same CPU
        9:0         TID  15 CPU   1(1) created
        9:1465568919140 TID  15 CPU   1(1) restarted on the same CPU
        9:1465568919140 TID  15 sleeping on 'cond var'
        9:1465568919140 TID  15 CPU   1(1) preempted
        9:1465568919140 TID  15 CPU   1(1) restarted on the same CPU
       39:1465568919169 TID  15 sleeping on 'cond var'
       39:1465568919169 TID  15 CPU   1(1) preempted
       39:1465568919169 TID  19  from-CPU 5(1) to-cpu 1(1) CPU migration
       39:1465568919169 TID  19 CPU   1(1) restarted on the same CPU
       39:1465568919169 TID  19 sleeping on 'cond var'
       39:1465568919169 TID  19 CPU   1(1) preempted
       39:1465568919169 TID  15 CPU   1(1) restarted on the same CPU
       39:1465568919169 TID  15 sleeping on 'cond var'
       39:1465568919169 TID  15 CPU   1(1) preempted
       49:1465568919179 TID  19 CPU   1(1) restarted on the same CPU
        9:1465568919140 TID  26  from-CPU 9(2) to-cpu 2(1) CPU migration
        9:1465568919140 TID  26 CPU   2(1) restarted on the same CPU
       39:1465568919169 TID  26 sleeping on 'cond var'
       39:1465568919169 TID  26 CPU   2(1) preempted
       49:1465568919179 TID  15  from-CPU 1(1) to-cpu 2(1) CPU migration
       49:1465568919179 TID  15 CPU   2(1) restarted on the same CPU
        9:0         TID   5 CPU   3(1) created
        9:1465568919140 TID   5 CPU   3(1) restarted on the same CPU
        9:1465568919140 TID   5 sleeping on 'cond var'
        9:1465568919140 TID   5 CPU   3(1) preempted
        9:0         TID  21 CPU   3(1) created
        9:1465568919140 TID  21 CPU   3(1) restarted on the same CPU
        9:1465568919140 TID  21 sleeping on 'cond var'
        9:1465568919140 TID  21 CPU   3(1) preempted
        9:0         TID  31 CPU   3(1) created
        9:1465568919140 TID  31 CPU   3(1) restarted on the same CPU
        9:1465568919140 TID  31 sleeping on 'cond var'
        9:1465568919140 TID  31 CPU   3(1) preempted
        9:1465568919140 TID   5 CPU   3(1) restarted on the same CPU
       39:1465568919169 TID   5 sleeping on 'cond var'
       39:1465568919169 TID   5 CPU   3(1) preempted
       39:1465568919169 TID  27  from-CPU 14(1) to-cpu 3(1) CPU migration
       39:1465568919169 TID  27 CPU   3(1) restarted on the same CPU
       39:1465568919169 TID  27 sleeping on 'cond var'
       39:1465568919169 TID  27 CPU   3(1) preempted
       49:1465568919179 TID  27 CPU   3(1) restarted on the same CPU
        9:1465568919140 TID  20  from-CPU 26(2) to-cpu 4(1) CPU migration
        9:1465568919140 TID  20 CPU   4(1) restarted on the same CPU
       39:1465568919169 TID  20 sleeping on 'cond var'
       39:1465568919169 TID  20 CPU   4(1) preempted
        9:0         TID  11 CPU   5(1) created
        9:1465568919140 TID  11 CPU   5(1) restarted on the same CPU
        9:1465568919140 TID  11 sleeping on 'cond var'
        9:1465568919140 TID  11 CPU   5(1) preempted
        9:0         TID  29 CPU   5(1) created
        9:1465568919140 TID  29 CPU   5(1) restarted on the same CPU
        9:1465568919140 TID  29 sleeping on 'cond var'
        9:1465568919140 TID  29 CPU   5(1) preempted
        9:1465568919140 TID  29 CPU   5(1) restarted on the same CPU
        9:1465568919140 TID  29 sleeping on 'cond var'
        9:1465568919140 TID  29 CPU   5(1) preempted
        9:1465568919140 TID  19  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465568919140 TID  19 CPU   5(1) restarted on the same CPU
       39:1465568919169 TID  19 sleeping on 'cond var'
       39:1465568919169 TID  19 CPU   5(1) preempted
       49:1465568919179 TID  17  from-CPU 23(1) to-cpu 5(1) CPU migration
       49:1465568919179 TID  17 CPU   5(1) restarted on the same CPU
        9:1465568919140 TID  18  from-CPU 26(2) to-cpu 6(1) CPU migration
        9:1465568919140 TID  18 CPU   6(1) restarted on the same CPU
       29:1465568919159 TID  18 CPU   6(1) preempted
       29:1465568919159 TID  13  from-CPU 20(1) to-cpu 6(1) CPU migration
       29:1465568919159 TID  13 CPU   6(1) restarted on the same CPU
       39:1465568919169 TID  13 sleeping on 'cond var'
       39:1465568919169 TID  13 CPU   6(1) preempted
       49:1465568919179 TID  25  from-CPU 22(1) to-cpu 6(1) CPU migration
       49:1465568919179 TID  25 CPU   6(1) restarted on the same CPU
       49:1465568919179 TID   5  from-CPU 20(1) to-cpu 6(1) CPU migration
