        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
Threads: 16 Range: 99
Time: 46060.1 usecs
       10:0         TID   7 CPU   1(1) created
       10:1465568908240 TID   7 CPU   1(1) restarted on the same CPU
       10:1465568908240 TID   7 sleeping on 'cond var'
       10:1465568908240 TID   7 CPU   1(1) preempted
       10:1465568908240 TID   7 CPU   1(1) restarted on the same CPU
       49:1465568908280 TID   7 CPU   1(1) preempted
       10:0         TID  13 CPU   3(1) created
       10:1465568908240 TID  13 CPU   3(1) restarted on the same CPU
       10:1465568908240 TID  13 sleeping on 'cond var'
       10:1465568908240 TID  13 CPU   3(1) preempted
       49:1465568908280 TID   3  from-CPU 5(1) to-cpu 4(1) CPU migration
       49:1465568908280 TID   3 CPU   4(1) restarted on the same CPU
       49:1465568908280 TID   3 sleeping on 'cond var'
       49:1465568908280 TID   3 CPU   4(1) preempted
       49:1465568908280 TID   3 CPU   4(1) restarted on the same CPU
       49:1465568908280 TID   3 sleeping on 'cond var'
       49:1465568908280 TID   3 CPU   4(1) preempted
       49:1465568908280 TID   3 CPU   4(1) restarted on the same CPU
       10:0         TID   3 CPU   5(1) created
       10:1465568908240 TID   3 CPU   5(1) restarted on the same CPU
       10:1465568908240 TID   3 sleeping on 'cond var'
       10:1465568908240 TID   3 CPU   5(1) preempted
       10:1465568908240 TID   3 CPU   5(1) restarted on the same CPU
       49:1465568908280 TID   3 sleeping on 'cond var'
       49:1465568908280 TID   3 CPU   5(1) preempted
       10:0         TID   9 CPU   7(1) created
       10:1465568908240 TID   9 CPU   7(1) restarted on the same CPU
       10:1465568908240 TID   9 sleeping on 'cond var'
       10:1465568908240 TID   9 CPU   7(1) preempted
       10:1465568908240 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568908280 TID   9 sleeping on 'cond var'
       49:1465568908280 TID   9 CPU   7(1) preempted
       49:1465568908280 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568908280 TID   9 sleeping on 'cond var'
       49:1465568908280 TID   9 CPU   7(1) preempted
       49:1465568908280 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568908280 TID  12  from-CPU 29(2) to-cpu 9(2) CPU migration
       49:1465568908280 TID  12 CPU   9(2) restarted on the same CPU
       49:1465568908280 TID  12 sleeping on 'cond var'
       49:1465568908280 TID  12 CPU   9(2) preempted
       49:1465568908280 TID  12 CPU   9(2) restarted on the same CPU
       49:1465568908280 TID  12 sleeping on 'cond var'
       49:1465568908280 TID  12 CPU   9(2) preempted
       49:1465568908280 TID  12 CPU   9(2) restarted on the same CPU
       49:1465568908280 TID  12 sleeping on 'cond var'
       49:1465568908280 TID  12 CPU   9(2) preempted
       49:1465568908280 TID  12 CPU   9(2) restarted on the same CPU
       10:1465568908240 TID  16  from-CPU 27(2) to-cpu 10(2) CPU migration
       10:1465568908240 TID  16 CPU  10(2) restarted on the same CPU
       49:1465568908280 TID  16 sleeping on 'cond var'
       49:1465568908280 TID  16 CPU  10(2) preempted
       49:1465568908280 TID  16 CPU  10(2) restarted on the same CPU
       49:1465568908280 TID  16 sleeping on 'cond var'
       49:1465568908280 TID  16 CPU  10(2) preempted
       49:1465568908280 TID  16 CPU  10(2) restarted on the same CPU
       10:1465568908240 TID   6  from-CPU 27(2) to-cpu 11(2) CPU migration
       10:1465568908240 TID   6 CPU  11(2) restarted on the same CPU
       49:1465568908280 TID   6 sleeping on 'cond var'
       49:1465568908280 TID   6 CPU  11(2) preempted
       49:1465568908280 TID   6 CPU  11(2) restarted on the same CPU
       49:1465568908280 TID   6 sleeping on 'cond var'
       49:1465568908280 TID   6 CPU  11(2) preempted
       49:1465568908280 TID   6 CPU  11(2) restarted on the same CPU
       10:1465568908240 TID  10  from-CPU 27(2) to-cpu 13(2) CPU migration
       10:1465568908240 TID  10 CPU  13(2) restarted on the same CPU
       49:1465568908280 TID  10 CPU  13(2) preempted
       49:1465568908280 TID   2  from-CPU 27(2) to-cpu 14(2) CPU migration
       49:1465568908280 TID   2 CPU  14(2) restarted on the same CPU
       49:1465568908280 TID   2 sleeping on 'cond var'
       49:1465568908280 TID   2 CPU  14(2) preempted
       49:1465568908280 TID   2 CPU  14(2) restarted on the same CPU
       49:1465568908280 TID   2 sleeping on 'cond var'
       49:1465568908280 TID   2 CPU  14(2) preempted
       49:1465568908280 TID   2 CPU  14(2) restarted on the same CPU
       10:1465568908240 TID   8  from-CPU 27(2) to-cpu 15(2) CPU migration
       10:1465568908240 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568908280 TID   8 sleeping on 'cond var'
       49:1465568908280 TID   8 CPU  15(2) preempted
       49:1465568908280 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568908280 TID   8 sleeping on 'cond var'
       49:1465568908280 TID   8 CPU  15(2) preempted
       49:1465568908280 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568908280 TID   8 sleeping on 'cond var'
       49:1465568908280 TID   8 CPU  15(2) preempted
       49:1465568908280 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568908280 TID  13  from-CPU 20(1) to-cpu 16(1) CPU migration
       49:1465568908280 TID  13 CPU  16(1) restarted on the same CPU
       49:1465568908280 TID  13 sleeping on 'cond var'
       49:1465568908280 TID  13 CPU  16(1) preempted
