        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
Threads: 2 Range: 99
Time: 43550.3 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       10:1465568885980 TID   1 sleeping on 'cond var'
       10:1465568885980 TID   1 CPU   0(1) preempted
       10:1465568885980 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568886019 TID   1 sleeping on 'cond var'
       49:1465568886019 TID   1 CPU   0(1) preempted
       49:1465568886019 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568886019 TID   1 sleeping on 'cond var'
       49:1465568886019 TID   1 CPU   0(1) preempted
       49:1465568886019 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568886019 TID   1 sleeping on 'cond var'
       49:1465568886019 TID   1 CPU   0(1) preempted
       49:1465568886019 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568886019 TID   1 sleeping on 'shuttle'
       49:1465568886019 TID   1 CPU   0(1) preempted
       49:1465568886019 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568886019 TID   1 sleeping on 'shuttle'
       49:1465568886019 TID   1 CPU   0(1) preempted
       49:1465568886019 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568886019 TID   1 sleeping on 'cond var'
       49:1465568886019 TID   1 CPU   0(1) preempted
       49:1465568886019 TID   1 CPU   0(1) restarted on the same CPU
       10:0         TID   2 CPU  23(1) created
       10:1465568885980 TID   2 CPU  23(1) restarted on the same CPU
       10:1465568885980 TID   2 sleeping on 'cond var'
       10:1465568885980 TID   2 CPU  23(1) preempted
       10:1465568885980 TID   2 CPU  23(1) restarted on the same CPU
       49:1465568886019 TID   2 sleeping on 'cond var'
       49:1465568886019 TID   2 CPU  23(1) preempted
       49:1465568886019 TID   2 CPU  23(1) restarted on the same CPU
       49:1465568886019 TID   2 sleeping on 'cond var'
       49:1465568886019 TID   2 CPU  23(1) preempted
       49:1465568886019 TID   2 CPU  23(1) restarted on the same CPU

