        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
Threads: 1 Range: 99
Time: 34240.2 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       39:1465568740329 TID   1 sleeping on 'cond var'
       39:1465568740329 TID   1 CPU   0(1) preempted
       39:1465568740329 TID   1 CPU   0(1) restarted on the same CPU
       39:1465568740329 TID   1 sleeping on 'cond var'
       39:1465568740329 TID   1 CPU   0(1) preempted
       39:1465568740329 TID   1 CPU   0(1) restarted on the same CPU
       39:1465568740329 TID   1 sleeping on 'shuttle'
       39:1465568740329 TID   1 CPU   0(1) preempted
       39:1465568740329 TID   1 CPU   0(1) restarted on the same CPU
       39:1465568740329 TID   1 sleeping on 'shuttle'
       39:1465568740329 TID   1 CPU   0(1) preempted
       39:1465568740329 TID   1 CPU   0(1) restarted on the same CPU

