        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 2 Range: 99
Time: 88063.4 usecs
       89:1465568819119 TID   1  from-CPU 24(2) to-cpu 13(2) CPU migration
       89:1465568819119 TID   1 CPU  13(2) restarted on the same CPU
       89:1465568819119 TID   1 sleeping on 'cond var'
       89:1465568819119 TID   1 CPU  13(2) preempted
       99:1465568819129 TID   1 CPU  13(2) restarted on the same CPU
       99:1465568819129 TID   1 sleeping on 'cond var'
       99:1465568819129 TID   1 CPU  13(2) preempted
       99:1465568819129 TID   1 CPU  13(2) restarted on the same CPU
       99:1465568819129 TID   1 sleeping on 'shuttle'
       99:1465568819129 TID   1 CPU  13(2) preempted
       99:1465568819129 TID   1 CPU  13(2) restarted on the same CPU
       99:1465568819129 TID   1 sleeping on 'shuttle'
       99:1465568819129 TID   1 CPU  13(2) preempted
       99:1465568819129 TID   1 CPU  13(2) restarted on the same CPU
       99:1465568819129 TID   1 sleeping on 'cond var'
       99:1465568819129 TID   1 CPU  13(2) preempted
       99:1465568819129 TID   1 CPU  13(2) restarted on the same CPU
       10:0         TID   2 CPU  15(2) created
       10:1465568819040 TID   2 CPU  15(2) restarted on the same CPU
       10:1465568819040 TID   2 sleeping on 'cond var'
       10:1465568819040 TID   2 CPU  15(2) preempted
       10:1465568819040 TID   2 CPU  15(2) restarted on the same CPU
       89:1465568819119 TID   2 sleeping on 'cond var'
       89:1465568819119 TID   2 CPU  15(2) preempted
       89:1465568819119 TID   2 CPU  15(2) restarted on the same CPU
       89:1465568819119 TID   2 sleeping on 'cond var'
       89:1465568819119 TID   2 CPU  15(2) preempted
       99:1465568819129 TID   2 CPU  15(2) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
       10:1465568819040 TID   1 sleeping on 'cond var'
       10:1465568819040 TID   1 CPU  24(2) preempted
       10:1465568819040 TID   1 CPU  24(2) restarted on the same CPU
       89:1465568819119 TID   1 sleeping on 'cond var'
       89:1465568819119 TID   1 CPU  24(2) preempted

