        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
Threads: 16 Range: 99
Time: 44403.9 usecs
       10:1465568779140 TID   9  from-CPU 5(1) to-cpu 1(1) CPU migration
       10:1465568779140 TID   9 CPU   1(1) restarted on the same CPU
       49:1465568779179 TID   9 sleeping on 'cond var'
       49:1465568779179 TID   9 CPU   1(1) preempted
       49:1465568779179 TID   9 CPU   1(1) restarted on the same CPU
       49:1465568779179 TID   9 sleeping on 'cond var'
       49:1465568779179 TID   9 CPU   1(1) preempted
       59:1465568779189 TID   9 CPU   1(1) restarted on the same CPU
       10:1465568779140 TID  15  from-CPU 5(1) to-cpu 3(1) CPU migration
       10:1465568779140 TID  15 CPU   3(1) restarted on the same CPU
       49:1465568779179 TID  15 sleeping on 'cond var'
       49:1465568779179 TID  15 CPU   3(1) preempted
       49:1465568779179 TID  15 CPU   3(1) restarted on the same CPU
       49:1465568779179 TID  15 sleeping on 'cond var'
       49:1465568779179 TID  15 CPU   3(1) preempted
       59:1465568779189 TID  15 CPU   3(1) restarted on the same CPU
       10:0         TID   5 CPU   4(1) created
       10:1465568779140 TID   5 CPU   4(1) restarted on the same CPU
       10:1465568779140 TID   5 sleeping on 'cond var'
       10:1465568779140 TID   5 CPU   4(1) preempted
       10:1465568779140 TID   5 CPU   4(1) restarted on the same CPU
       49:1465568779179 TID   5 sleeping on 'cond var'
       49:1465568779179 TID   5 CPU   4(1) preempted
       49:1465568779179 TID   5 CPU   4(1) restarted on the same CPU
       49:1465568779179 TID   5 sleeping on 'cond var'
       49:1465568779179 TID   5 CPU   4(1) preempted
       59:1465568779189 TID   5 CPU   4(1) restarted on the same CPU
       10:0         TID   3 CPU   5(1) created
       10:1465568779140 TID   3 CPU   5(1) restarted on the same CPU
       10:1465568779140 TID   3 sleeping on 'cond var'
       10:1465568779140 TID   3 CPU   5(1) preempted
       10:0         TID   7 CPU   5(1) created
       10:1465568779140 TID   7 CPU   5(1) restarted on the same CPU
       10:1465568779140 TID   7 sleeping on 'cond var'
       10:1465568779140 TID   7 CPU   5(1) preempted
       10:0         TID   9 CPU   5(1) created
       10:1465568779140 TID   9 CPU   5(1) restarted on the same CPU
       10:1465568779140 TID   9 sleeping on 'cond var'
       10:1465568779140 TID   9 CPU   5(1) preempted
       10:0         TID  11 CPU   5(1) created
       10:1465568779140 TID  11 CPU   5(1) restarted on the same CPU
       10:1465568779140 TID  11 sleeping on 'cond var'
       10:1465568779140 TID  11 CPU   5(1) preempted
       10:0         TID  13 CPU   5(1) created
       10:1465568779140 TID  13 CPU   5(1) restarted on the same CPU
       10:1465568779140 TID  13 sleeping on 'cond var'
       10:1465568779140 TID  13 CPU   5(1) preempted
       10:0         TID  15 CPU   5(1) created
       10:1465568779140 TID  15 CPU   5(1) restarted on the same CPU
       10:1465568779140 TID  15 sleeping on 'cond var'
       10:1465568779140 TID  15 CPU   5(1) preempted
       10:1465568779140 TID   3 CPU   5(1) restarted on the same CPU
