        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
Threads: 1 Range: 99
Time: 27279.2 usecs
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:0         TID   1 CPU  11(2) created
       10:1465568870260 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568870260 TID   1 CPU  11(2) preempted
       10:1465568870260 TID   1 CPU  11(2) restarted on the same CPU
       40:1465568870290 TID   1 sleeping on 'cond var'
       40:1465568870290 TID   1 CPU  11(2) preempted
       40:1465568870290 TID   1 CPU  11(2) restarted on the same CPU
       40:1465568870290 TID   1 sleeping on 'cond var'
       40:1465568870290 TID   1 CPU  11(2) preempted
       40:1465568870290 TID   1 CPU  11(2) restarted on the same CPU
       40:1465568870290 TID   1 sleeping on 'shuttle'
       40:1465568870290 TID   1 CPU  11(2) preempted
       40:1465568870290 TID   1 CPU  11(2) restarted on the same CPU
       40:1465568870290 TID   1 sleeping on 'shuttle'
       40:1465568870290 TID   1 CPU  11(2) preempted
       40:1465568870290 TID   1 CPU  11(2) restarted on the same CPU

