        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
Threads: 1 Range: 99
Time: 41738.3 usecs
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
       50:1465568743060 TID   1 sleeping on 'cond var'
       50:1465568743060 TID   1 CPU   2(1) preempted
       60:1465568743070 TID   1 CPU   2(1) restarted on the same CPU
       60:1465568743070 TID   1 sleeping on 'cond var'
       60:1465568743070 TID   1 CPU   2(1) preempted
       60:1465568743070 TID   1 CPU   2(1) restarted on the same CPU
       60:1465568743070 TID   1 sleeping on 'shuttle'
       60:1465568743070 TID   1 CPU   2(1) preempted
       60:1465568743070 TID   1 CPU   2(1) restarted on the same CPU
       60:1465568743070 TID   1 sleeping on 'shuttle'
       60:1465568743070 TID   1 CPU   2(1) preempted
       60:1465568743070 TID   1 CPU   2(1) restarted on the same CPU

