       10:0         TID   1 CPU  11(2) created
       10:1465568874570 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568874570 TID   1 CPU  11(2) preempted
       10:1465568874570 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568874570 TID   1 CPU  11(2) preempted
Threads: 1 Range: 99
Time: 27239 usecs
       10:1465568874570 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568874570 TID   1 CPU  11(2) preempted
       10:1465568874570 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568874570 TID   1 CPU  11(2) preempted
       10:1465568874570 TID   1 CPU  11(2) restarted on the same CPU
       10:1465568874570 TID   1 CPU  11(2) preempted
       10:1465568874570 TID   1 CPU  11(2) restarted on the same CPU
       39:1465568874600 TID   1 sleeping on 'cond var'
       39:1465568874600 TID   1 CPU  11(2) preempted
       39:1465568874600 TID   1 CPU  11(2) restarted on the same CPU
       39:1465568874600 TID   1 sleeping on 'cond var'
       39:1465568874600 TID   1 CPU  11(2) preempted
       39:1465568874600 TID   1 CPU  11(2) restarted on the same CPU
       39:1465568874600 TID   1 sleeping on 'shuttle'
       39:1465568874600 TID   1 CPU  11(2) preempted
       39:1465568874600 TID   1 CPU  11(2) restarted on the same CPU
       39:1465568874600 TID   1 sleeping on 'shuttle'
       39:1465568874600 TID   1 CPU  11(2) preempted
       39:1465568874600 TID   1 CPU  11(2) restarted on the same CPU

