        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
Threads: 1 Range: 99
Time: 26850.9 usecs
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
       29:1465568741230 TID   1 sleeping on 'cond var'
       29:1465568741230 TID   1 CPU   8(2) preempted
       29:1465568741230 TID   1 CPU   8(2) restarted on the same CPU
       29:1465568741230 TID   1 sleeping on 'cond var'
       29:1465568741230 TID   1 CPU   8(2) preempted
       29:1465568741230 TID   1 CPU   8(2) restarted on the same CPU
       29:1465568741230 TID   1 sleeping on 'shuttle'
       29:1465568741230 TID   1 CPU   8(2) preempted
       29:1465568741230 TID   1 CPU   8(2) restarted on the same CPU
       29:1465568741230 TID   1 sleeping on 'shuttle'
       29:1465568741230 TID   1 CPU   8(2) preempted
       29:1465568741230 TID   1 CPU   8(2) restarted on the same CPU

