        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
Threads: 4 Range: 99
Time: 187270 usecs
       10:0         TID   2 CPU   5(1) created
       10:1465568823179 TID   2 CPU   5(1) restarted on the same CPU
       10:1465568823179 TID   2 sleeping on 'cond var'
       10:1465568823179 TID   2 CPU   5(1) preempted
       10:1465568823179 TID   2 CPU   5(1) restarted on the same CPU
       10:1465568823179 TID   2 sleeping on 'cond var'
       10:1465568823179 TID   2 CPU   5(1) preempted
       10:1465568823179 TID   2 CPU   5(1) restarted on the same CPU
       79:1465568823249 TID   2 sleeping on 'cond var'
       79:1465568823249 TID   2 CPU   5(1) preempted
       79:1465568823249 TID   2 CPU   5(1) restarted on the same CPU
       79:1465568823249 TID   2 sleeping on 'cond var'
       79:1465568823249 TID   2 CPU   5(1) preempted
       79:1465568823249 TID   2 CPU   5(1) restarted on the same CPU
      120:1465568823289 TID   2 sleeping on 'cond var'
      120:1465568823289 TID   2 CPU   5(1) preempted
      120:1465568823289 TID   2 CPU   5(1) restarted on the same CPU
      189:1465568823359 TID   2 sleeping on 'cond var'
      189:1465568823359 TID   2 CPU   5(1) preempted
      189:1465568823359 TID   2 CPU   5(1) restarted on the same CPU
      189:1465568823359 TID   2 sleeping on 'cond var'
      189:1465568823359 TID   2 CPU   5(1) preempted
      199:1465568823369 TID   2 CPU   5(1) restarted on the same CPU
      130:1465568823300 TID   3  from-CPU 28(2) to-cpu 12(2) CPU migration
      130:1465568823300 TID   3 CPU  12(2) restarted on the same CPU
      130:1465568823300 TID   3 sleeping on 'cond var'
      130:1465568823300 TID   3 CPU  12(2) preempted
      130:1465568823300 TID   3 CPU  12(2) restarted on the same CPU
      189:1465568823359 TID   3 sleeping on 'cond var'
      189:1465568823359 TID   3 CPU  12(2) preempted
      189:1465568823359 TID   3 CPU  12(2) restarted on the same CPU
