        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
Threads: 64 Range: 99
Time: 67966.1 usecs
        9:0         TID  28 CPU   0(1) created
        9:1465568865590 TID  28 CPU   0(1) restarted on the same CPU
        9:1465568865590 TID  28 sleeping on 'cond var'
        9:1465568865590 TID  28 CPU   0(1) preempted
        9:1465568865590 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568865600 TID  28 CPU   0(1) preempted
       19:1465568865600 TID  28 CPU   0(1) restarted on the same CPU
       49:1465568865629 TID  28 CPU   0(1) preempted
       49:1465568865629 TID  28 CPU   0(1) restarted on the same CPU
       49:1465568865629 TID  28 CPU   0(1) preempted
       49:1465568865629 TID  56  from-CPU 5(1) to-cpu 0(1) CPU migration
       49:1465568865629 TID  56 CPU   0(1) restarted on the same CPU
       79:1465568865659 TID  56 sleeping on 'cond var'
       79:1465568865659 TID  56 CPU   0(1) preempted
       79:1465568865659 TID  28 CPU   0(1) restarted on the same CPU
       79:1465568865659 TID  28 sleeping on 'cond var'
       79:1465568865659 TID  28 CPU   0(1) preempted
       79:1465568865659 TID  22  from-CPU 11(1) to-cpu 0(1) CPU migration
       79:1465568865659 TID  22 CPU   0(1) restarted on the same CPU
       79:1465568865659 TID  22 sleeping on 'cond var'
       79:1465568865659 TID  22 CPU   0(1) preempted
       79:1465568865659 TID  56 CPU   0(1) restarted on the same CPU
       79:1465568865659 TID  56 sleeping on 'cond var'
       79:1465568865659 TID  56 CPU   0(1) preempted
       79:1465568865659 TID  28 CPU   0(1) restarted on the same CPU
       79:1465568865659 TID  28 sleeping on 'cond var'
       79:1465568865659 TID  28 CPU   0(1) preempted
       79:1465568865659 TID  22 CPU   0(1) restarted on the same CPU
       79:1465568865659 TID  22 sleeping on 'cond var'
       79:1465568865659 TID  22 CPU   0(1) preempted
       79:1465568865659 TID  22 CPU   0(1) restarted on the same CPU
        9:0         TID  14 CPU   1(1) created
