        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
Threads: 1 Range: 99
Time: 27005 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       29:1465568745789 TID   1 sleeping on 'cond var'
       29:1465568745789 TID   1 CPU   0(1) preempted
       29:1465568745789 TID   1 CPU   0(1) restarted on the same CPU
       29:1465568745789 TID   1 sleeping on 'cond var'
       29:1465568745789 TID   1 CPU   0(1) preempted
       29:1465568745789 TID   1 CPU   0(1) restarted on the same CPU
       29:1465568745789 TID   1 sleeping on 'shuttle'
       29:1465568745789 TID   1 CPU   0(1) preempted
       29:1465568745789 TID   1 CPU   0(1) restarted on the same CPU
       29:1465568745789 TID   1 sleeping on 'shuttle'
       29:1465568745789 TID   1 CPU   0(1) preempted
       29:1465568745789 TID   1 CPU   0(1) restarted on the same CPU

