        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
Threads: 32 Range: 99
Time: 38722.8 usecs
       10:0         TID  32 CPU   0(1) created
       10:1465568917320 TID  32 CPU   0(1) restarted on the same CPU
       10:1465568917320 TID  32 sleeping on 'cond var'
       10:1465568917320 TID  32 CPU   0(1) preempted
       10:1465568917320 TID  19  from-CPU 30(2) to-cpu 0(1) CPU migration
       10:1465568917320 TID  19 CPU   0(1) restarted on the same CPU
       39:1465568917349 TID  19 sleeping on 'cond var'
       39:1465568917349 TID  19 CPU   0(1) preempted
       49:1465568917359 TID  30  from-CPU 18(1) to-cpu 0(1) CPU migration
       49:1465568917359 TID  30 CPU   0(1) restarted on the same CPU
       10:0         TID   6 CPU   1(1) created
       10:1465568917320 TID   6 CPU   1(1) restarted on the same CPU
       10:1465568917320 TID   6 sleeping on 'cond var'
       10:1465568917320 TID   6 CPU   1(1) preempted
       10:0         TID  22 CPU   1(1) created
       10:1465568917320 TID  22 CPU   1(1) restarted on the same CPU
       10:1465568917320 TID  22 sleeping on 'cond var'
       10:1465568917320 TID  22 CPU   1(1) preempted
       10:0         TID  26 CPU   1(1) created
       10:1465568917320 TID  26 CPU   1(1) restarted on the same CPU
       10:1465568917320 TID  26 sleeping on 'cond var'
       10:1465568917320 TID  26 CPU   1(1) preempted
       10:1465568917320 TID  26 CPU   1(1) restarted on the same CPU
       10:1465568917320 TID  26 sleeping on 'cond var'
       10:1465568917320 TID  26 CPU   1(1) preempted
       10:1465568917320 TID   6 CPU   1(1) restarted on the same CPU
       39:1465568917349 TID   6 sleeping on 'cond var'
       39:1465568917349 TID   6 CPU   1(1) preempted
       10:1465568917320 TID  28  from-CPU 18(1) to-cpu 2(1) CPU migration
       10:1465568917320 TID  28 CPU   2(1) restarted on the same CPU
       10:1465568917320 TID  28 sleeping on 'cond var'
       10:1465568917320 TID  28 CPU   2(1) preempted
       10:1465568917320 TID  28 CPU   2(1) restarted on the same CPU
       39:1465568917349 TID  28 sleeping on 'cond var'
       39:1465568917349 TID  28 CPU   2(1) preempted
       39:1465568917349 TID  28 CPU   2(1) restarted on the same CPU
       39:1465568917349 TID  28 sleeping on 'cond var'
       39:1465568917349 TID  28 CPU   2(1) preempted
       49:1465568917359 TID  28 CPU   2(1) restarted on the same CPU
       10:0         TID  12 CPU   3(1) created
       10:1465568917320 TID  12 CPU   3(1) restarted on the same CPU
       10:1465568917320 TID  12 sleeping on 'cond var'
       10:1465568917320 TID  12 CPU   3(1) preempted
       10:1465568917320 TID  20  from-CPU 19(1) to-cpu 3(1) CPU migration
       10:1465568917320 TID  20 CPU   3(1) restarted on the same CPU
       39:1465568917349 TID  20 sleeping on 'cond var'
       39:1465568917349 TID  20 CPU   3(1) preempted
       39:1465568917349 TID  32  from-CPU 19(1) to-cpu 3(1) CPU migration
       39:1465568917349 TID  32 CPU   3(1) restarted on the same CPU
       39:1465568917349 TID  32 sleeping on 'cond var'
       39:1465568917349 TID  32 CPU   3(1) preempted
       39:1465568917349 TID  20 CPU   3(1) restarted on the same CPU
       39:1465568917349 TID  20 sleeping on 'cond var'
       39:1465568917349 TID  20 CPU   3(1) preempted
       39:1465568917349 TID   6  from-CPU 1(1) to-cpu 3(1) CPU migration
       39:1465568917349 TID   6 CPU   3(1) restarted on the same CPU
       39:1465568917349 TID   6 sleeping on 'cond var'
       39:1465568917349 TID   6 CPU   3(1) preempted
       39:1465568917349 TID  32 CPU   3(1) restarted on the same CPU
       39:1465568917349 TID  32 sleeping on 'cond var'
       39:1465568917349 TID  32 CPU   3(1) preempted
       39:1465568917349 TID  20 CPU   3(1) restarted on the same CPU
       49:1465568917359 TID  20 sleeping on 'cond var'
       49:1465568917359 TID  20 CPU   3(1) preempted
       49:1465568917359 TID  20 CPU   3(1) restarted on the same CPU
       10:0         TID   2 CPU   5(1) created
       10:1465568917320 TID   2 CPU   5(1) restarted on the same CPU
       10:1465568917320 TID   2 sleeping on 'cond var'
       10:1465568917320 TID   2 CPU   5(1) preempted
       10:0         TID  18 CPU   5(1) created
       10:1465568917320 TID  18 CPU   5(1) restarted on the same CPU
       10:1465568917320 TID  18 sleeping on 'cond var'
       10:1465568917320 TID  18 CPU   5(1) preempted
       10:1465568917320 TID   2 CPU   5(1) restarted on the same CPU
       39:1465568917349 TID   2 sleeping on 'cond var'
       39:1465568917349 TID   2 CPU   5(1) preempted
       39:1465568917349 TID  14  from-CPU 16(1) to-cpu 5(1) CPU migration
       39:1465568917349 TID  14 CPU   5(1) restarted on the same CPU
       39:1465568917349 TID  14 sleeping on 'cond var'
       39:1465568917349 TID  14 CPU   5(1) preempted
       39:1465568917349 TID   4  from-CPU 19(1) to-cpu 5(1) CPU migration
       39:1465568917349 TID   4 CPU   5(1) restarted on the same CPU
       39:1465568917349 TID   4 sleeping on 'cond var'
       39:1465568917349 TID   4 CPU   5(1) preempted
       39:1465568917349 TID  14 CPU   5(1) restarted on the same CPU
       39:1465568917349 TID  14 sleeping on 'cond var'
       39:1465568917349 TID  14 CPU   5(1) preempted
       39:1465568917349 TID   4 CPU   5(1) restarted on the same CPU
       39:1465568917349 TID   4 sleeping on 'cond var'
       49:1465568917359 TID   4 CPU   5(1) preempted
       49:1465568917359 TID  14 CPU   5(1) restarted on the same CPU
       10:1465568917320 TID  24  from-CPU 7(1) to-cpu 6(1) CPU migration
       10:1465568917320 TID  24 CPU   6(1) restarted on the same CPU
       39:1465568917349 TID  24 sleeping on 'cond var'
       39:1465568917349 TID  24 CPU   6(1) preempted
       39:1465568917349 TID  24 CPU   6(1) restarted on the same CPU
       39:1465568917349 TID  24 sleeping on 'cond var'
       39:1465568917349 TID  24 CPU   6(1) preempted
       49:1465568917359 TID  24 CPU   6(1) restarted on the same CPU
       49:1465568917359 TID  24 sleeping on 'cond var'
       49:1465568917359 TID  24 CPU   6(1) preempted
       49:1465568917359 TID   4  from-CPU 5(1) to-cpu 6(1) CPU migration
       49:1465568917359 TID   4 CPU   6(1) restarted on the same CPU
       10:0         TID   8 CPU   7(1) created
       10:1465568917320 TID   8 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID   8 sleeping on 'cond var'
       10:1465568917320 TID   8 CPU   7(1) preempted
       10:0         TID  24 CPU   7(1) created
       10:1465568917320 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  24 sleeping on 'kernel RW lock'
       10:1465568917320 TID  24 CPU   7(1) preempted
       10:1465568917320 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  24 sleeping on 'kernel RW lock'
       10:1465568917320 TID  24 CPU   7(1) preempted
       10:1465568917320 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  24 sleeping on 'kernel RW lock'
       10:1465568917320 TID  24 CPU   7(1) preempted
       10:1465568917320 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  24 sleeping on 'kernel RW lock'
       10:1465568917320 TID  24 CPU   7(1) preempted
       10:1465568917320 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  24 sleeping on 'kernel RW lock'
       10:1465568917320 TID  24 CPU   7(1) preempted
       10:1465568917320 TID  24 CPU   7(1) restarted on the same CPU
       10:1465568917320 TID  24 sleeping on 'cond var'
       10:1465568917320 TID  24 CPU   7(1) preempted
       10:1465568917320 TID   8 CPU   7(1) restarted on the same CPU
       39:1465568917349 TID   8 sleeping on 'cond var'
       39:1465568917349 TID   8 CPU   7(1) preempted
       39:1465568917349 TID   8 CPU   7(1) restarted on the same CPU
       39:1465568917349 TID   8 sleeping on 'cond var'
