        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
Threads: 1 Range: 99
Time: 61975.4 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       69:1465568806479 TID   1 sleeping on 'cond var'
       69:1465568806479 TID   1 CPU   0(1) preempted
       69:1465568806479 TID   1 CPU   0(1) restarted on the same CPU
       69:1465568806479 TID   1 sleeping on 'cond var'
       69:1465568806479 TID   1 CPU   0(1) preempted
       69:1465568806479 TID   1 CPU   0(1) restarted on the same CPU
       69:1465568806479 TID   1 sleeping on 'shuttle'
       69:1465568806479 TID   1 CPU   0(1) preempted
       69:1465568806479 TID   1 CPU   0(1) restarted on the same CPU
       69:1465568806479 TID   1 sleeping on 'shuttle'
       69:1465568806479 TID   1 CPU   0(1) preempted
       69:1465568806479 TID   1 CPU   0(1) restarted on the same CPU

