        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
Threads: 2 Range: 99
Time: 49564.4 usecs
        9:0         TID   1 CPU  22(1) created
        9:1465568748419 TID   1 CPU  22(1) restarted on the same CPU
        9:1465568748419 TID   1 CPU  22(1) preempted
        9:1465568748419 TID   1 CPU  22(1) restarted on the same CPU
        9:1465568748419 TID   1 CPU  22(1) preempted
        9:1465568748419 TID   1 CPU  22(1) restarted on the same CPU
        9:1465568748419 TID   1 CPU  22(1) preempted
        9:1465568748419 TID   1 CPU  22(1) restarted on the same CPU
        9:1465568748419 TID   1 sleeping on 'cond var'
        9:1465568748419 TID   1 CPU  22(1) preempted
        9:1465568748419 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568748469 TID   1 sleeping on 'cond var'
       59:1465568748469 TID   1 CPU  22(1) preempted
       59:1465568748469 TID   1 CPU  22(1) restarted on the same CPU
       59:1465568748469 TID   1 sleeping on 'cond var'
       59:1465568748469 TID   1 CPU  22(1) preempted
       70:1465568748480 TID   1 CPU  22(1) restarted on the same CPU
       70:1465568748480 TID   1 sleeping on 'cond var'
       70:1465568748480 TID   1 CPU  22(1) preempted
       70:1465568748480 TID   1 CPU  22(1) restarted on the same CPU
       70:1465568748480 TID   1 sleeping on 'shuttle'
       70:1465568748480 TID   1 CPU  22(1) preempted
       70:1465568748480 TID   1 CPU  22(1) restarted on the same CPU
       70:1465568748480 TID   1 sleeping on 'shuttle'
       70:1465568748480 TID   1 CPU  22(1) preempted
       70:1465568748480 TID   1 CPU  22(1) restarted on the same CPU
       70:1465568748480 TID   1 sleeping on 'cond var'
       70:1465568748480 TID   1 CPU  22(1) preempted
       70:1465568748480 TID   1 CPU  22(1) restarted on the same CPU
        9:0         TID   2 CPU  27(2) created
        9:1465568748419 TID   2 CPU  27(2) restarted on the same CPU
        9:1465568748419 TID   2 sleeping on 'cond var'
        9:1465568748419 TID   2 CPU  27(2) preempted
        9:1465568748419 TID   2 CPU  27(2) restarted on the same CPU
       50:1465568748460 TID   2 sleeping on 'cond var'
       50:1465568748460 TID   2 CPU  27(2) preempted
       59:1465568748469 TID   2 CPU  27(2) restarted on the same CPU
       59:1465568748469 TID   2 sleeping on 'cond var'
       59:1465568748469 TID   2 CPU  27(2) preempted
       70:1465568748480 TID   2 CPU  27(2) restarted on the same CPU

