        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
Threads: 16 Range: 99
Time: 51678 usecs
        9:1465568909150 TID   7  from-CPU 17(1) to-cpu 1(1) CPU migration
        9:1465568909150 TID   7 CPU   1(1) restarted on the same CPU
       59:1465568909199 TID   7 sleeping on 'cond var'
       59:1465568909199 TID   7 CPU   1(1) preempted
        9:1465568909150 TID   9  from-CPU 17(1) to-cpu 3(1) CPU migration
        9:1465568909150 TID   9 CPU   3(1) restarted on the same CPU
       59:1465568909199 TID   9 sleeping on 'cond var'
       59:1465568909199 TID   9 CPU   3(1) preempted
       59:1465568909199 TID   9 CPU   3(1) restarted on the same CPU
       59:1465568909199 TID   9 sleeping on 'cond var'
       59:1465568909199 TID   9 CPU   3(1) preempted
       59:1465568909199 TID   9 CPU   3(1) restarted on the same CPU
        9:1465568909150 TID  15  from-CPU 17(1) to-cpu 5(1) CPU migration
        9:1465568909150 TID  15 CPU   5(1) restarted on the same CPU
       59:1465568909199 TID  15 sleeping on 'cond var'
       59:1465568909199 TID  15 CPU   5(1) preempted
       59:1465568909199 TID  15 CPU   5(1) restarted on the same CPU
       59:1465568909199 TID  15 sleeping on 'cond var'
       59:1465568909199 TID  15 CPU   5(1) preempted
       59:1465568909199 TID  15 CPU   5(1) restarted on the same CPU
       59:1465568909199 TID  15 sleeping on 'cond var'
       59:1465568909199 TID  15 CPU   5(1) preempted
       59:1465568909199 TID  15 CPU   5(1) restarted on the same CPU
        9:1465568909150 TID  11  from-CPU 17(1) to-cpu 7(1) CPU migration
        9:1465568909150 TID  11 CPU   7(1) restarted on the same CPU
       59:1465568909199 TID  11 sleeping on 'cond var'
       59:1465568909199 TID  11 CPU   7(1) preempted
       59:1465568909199 TID   7  from-CPU 1(1) to-cpu 7(1) CPU migration
       59:1465568909199 TID   7 CPU   7(1) restarted on the same CPU
       59:1465568909199 TID   7 sleeping on 'cond var'
       59:1465568909199 TID   7 CPU   7(1) preempted
       59:1465568909199 TID  11 CPU   7(1) restarted on the same CPU
       59:1465568909199 TID  11 sleeping on 'cond var'
       59:1465568909199 TID  11 CPU   7(1) preempted
       59:1465568909199 TID   7 CPU   7(1) restarted on the same CPU
       59:1465568909199 TID   7 sleeping on 'cond var'
       59:1465568909199 TID   7 CPU   7(1) preempted
       59:1465568909199 TID  11 CPU   7(1) restarted on the same CPU
       59:1465568909199 TID  11 sleeping on 'cond var'
       59:1465568909199 TID  11 CPU   7(1) preempted
       59:1465568909199 TID   7 CPU   7(1) restarted on the same CPU
        9:1465568909150 TID  12  from-CPU 25(2) to-cpu 8(2) CPU migration
        9:1465568909150 TID  12 CPU   8(2) restarted on the same CPU
