        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
Threads: 64 Range: 99
Time: 71490.8 usecs
        9:0         TID  42 CPU   0(1) created
        9:1465568860860 TID  42 CPU   0(1) restarted on the same CPU
        9:1465568860860 TID  42 sleeping on 'cond var'
        9:1465568860860 TID  42 CPU   0(1) preempted
        9:0         TID  58 CPU   0(1) created
        9:1465568860860 TID  58 CPU   0(1) restarted on the same CPU
        9:1465568860860 TID  58 sleeping on 'cond var'
        9:1465568860860 TID  58 CPU   0(1) preempted
        9:1465568860860 TID  25  from-CPU 27(2) to-cpu 0(1) CPU migration
        9:1465568860860 TID  25 CPU   0(1) restarted on the same CPU
       79:1465568860929 TID  25 sleeping on 'cond var'
       79:1465568860929 TID  25 CPU   0(1) preempted
       79:1465568860929 TID  42 CPU   0(1) restarted on the same CPU
       79:1465568860929 TID  42 sleeping on 'cond var'
       79:1465568860929 TID  42 CPU   0(1) preempted
       79:1465568860929 TID  58 CPU   0(1) restarted on the same CPU
       79:1465568860929 TID  58 sleeping on 'cond var'
       79:1465568860929 TID  58 CPU   0(1) preempted
       79:1465568860929 TID  42 CPU   0(1) restarted on the same CPU
       79:1465568860929 TID  42 sleeping on 'cond var'
       79:1465568860929 TID  42 CPU   0(1) preempted
       79:1465568860929 TID  58 CPU   0(1) restarted on the same CPU
       79:1465568860929 TID  58 sleeping on 'cond var'
       79:1465568860929 TID  58 CPU   0(1) preempted
       79:1465568860929 TID  30  from-CPU 20(1) to-cpu 0(1) CPU migration
       79:1465568860929 TID  30 CPU   0(1) restarted on the same CPU
        9:0         TID   6 CPU   1(1) created
        9:1465568860860 TID   6 CPU   1(1) restarted on the same CPU
        9:1465568860860 TID   6 sleeping on 'cond var'
        9:1465568860860 TID   6 CPU   1(1) preempted
        9:0         TID  22 CPU   1(1) created
        9:1465568860860 TID  22 CPU   1(1) restarted on the same CPU
        9:1465568860860 TID  22 sleeping on 'cond var'
        9:1465568860860 TID  22 CPU   1(1) preempted
        9:1465568860860 TID   6 CPU   1(1) restarted on the same CPU
       79:1465568860929 TID   6 sleeping on 'cond var'
       79:1465568860929 TID   6 CPU   1(1) preempted
       79:1465568860929 TID  22  from-CPU 2(1) to-cpu 1(1) CPU migration
       79:1465568860929 TID  22 CPU   1(1) restarted on the same CPU
       79:1465568860929 TID  22 sleeping on 'cond var'
       79:1465568860929 TID  22 CPU   1(1) preempted
       79:1465568860929 TID   6 CPU   1(1) restarted on the same CPU
       79:1465568860929 TID   6 sleeping on 'cond var'
       79:1465568860929 TID   6 CPU   1(1) preempted
       79:1465568860929 TID   6 CPU   1(1) restarted on the same CPU
        9:0         TID  32 CPU   2(1) created
        9:1465568860860 TID  32 CPU   2(1) restarted on the same CPU
        9:1465568860860 TID  32 sleeping on 'cond var'
        9:1465568860860 TID  32 CPU   2(1) preempted
        9:0         TID  48 CPU   2(1) created
        9:1465568860860 TID  48 CPU   2(1) restarted on the same CPU
        9:1465568860860 TID  48 sleeping on 'cond var'
        9:1465568860860 TID  48 CPU   2(1) preempted
        9:0         TID  64 CPU   2(1) created
        9:1465568860860 TID  64 CPU   2(1) restarted on the same CPU
        9:1465568860860 TID  64 sleeping on 'cond var'
        9:1465568860860 TID  64 CPU   2(1) preempted
        9:1465568860860 TID  22  from-CPU 1(1) to-cpu 2(1) CPU migration
        9:1465568860860 TID  22 CPU   2(1) restarted on the same CPU
       79:1465568860929 TID  22 sleeping on 'cond var'
       79:1465568860929 TID  22 CPU   2(1) preempted
       79:1465568860929 TID  48 CPU   2(1) restarted on the same CPU
       79:1465568860929 TID  48 sleeping on 'cond var'
       79:1465568860929 TID  48 CPU   2(1) preempted
       79:1465568860929 TID  64 CPU   2(1) restarted on the same CPU
       79:1465568860929 TID  64 sleeping on 'cond var'
       79:1465568860929 TID  64 CPU   2(1) preempted
       79:1465568860929 TID  48 CPU   2(1) restarted on the same CPU
       79:1465568860929 TID  48 sleeping on 'cond var'
       79:1465568860929 TID  48 CPU   2(1) preempted
       79:1465568860929 TID  64 CPU   2(1) restarted on the same CPU
       79:1465568860929 TID  64 sleeping on 'cond var'
       79:1465568860929 TID  64 CPU   2(1) preempted
       79:1465568860929 TID  26  from-CPU 6(1) to-cpu 2(1) CPU migration
       79:1465568860929 TID  26 CPU   2(1) restarted on the same CPU
        9:0         TID  12 CPU   3(1) created
        9:1465568860860 TID  12 CPU   3(1) restarted on the same CPU
        9:1465568860860 TID  12 sleeping on 'cond var'
        9:1465568860860 TID  12 CPU   3(1) preempted
        9:1465568860860 TID  20  from-CPU 19(1) to-cpu 3(1) CPU migration
        9:1465568860860 TID  20 CPU   3(1) restarted on the same CPU
       79:1465568860929 TID  20 sleeping on 'cond var'
       79:1465568860929 TID  20 CPU   3(1) preempted
       79:1465568860929 TID  38  from-CPU 4(1) to-cpu 3(1) CPU migration
       79:1465568860929 TID  38 CPU   3(1) restarted on the same CPU
       79:1465568860929 TID  38 sleeping on 'cond var'
       79:1465568860929 TID  38 CPU   3(1) preempted
       79:1465568860929 TID  20 CPU   3(1) restarted on the same CPU
       79:1465568860929 TID  20 sleeping on 'cond var'
       79:1465568860929 TID  20 CPU   3(1) preempted
       79:1465568860929 TID  32  from-CPU 29(1) to-cpu 3(1) CPU migration
       79:1465568860929 TID  32 CPU   3(1) restarted on the same CPU
