        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
Threads: 32 Range: 99
Time: 68412.9 usecs
       10:1465568858000 TID  28  from-CPU 19(1) to-cpu 0(1) CPU migration
       10:1465568858000 TID  28 CPU   0(1) restarted on the same CPU
       69:1465568858059 TID  28 sleeping on 'cond var'
       69:1465568858059 TID  28 CPU   0(1) preempted
       69:1465568858059 TID  28 CPU   0(1) restarted on the same CPU
       69:1465568858059 TID  28 sleeping on 'cond var'
       69:1465568858059 TID  28 CPU   0(1) preempted
       79:1465568858069 TID  28 CPU   0(1) restarted on the same CPU
       79:1465568858069 TID  28 sleeping on 'cond var'
       79:1465568858069 TID  28 CPU   0(1) preempted
       79:1465568858069 TID  16  from-CPU 16(1) to-cpu 0(1) CPU migration
       79:1465568858069 TID  16 CPU   0(1) restarted on the same CPU
       10:1465568858000 TID  20  from-CPU 3(1) to-cpu 1(1) CPU migration
       10:1465568858000 TID  20 CPU   1(1) restarted on the same CPU
       69:1465568858059 TID  20 sleeping on 'cond var'
       69:1465568858059 TID  20 CPU   1(1) preempted
       79:1465568858069 TID  26  from-CPU 17(1) to-cpu 1(1) CPU migration
       79:1465568858069 TID  26 CPU   1(1) restarted on the same CPU
       10:1465568858000 TID  16  from-CPU 3(1) to-cpu 2(1) CPU migration
       10:1465568858000 TID  16 CPU   2(1) restarted on the same CPU
       69:1465568858059 TID  16 sleeping on 'cond var'
       69:1465568858059 TID  16 CPU   2(1) preempted
       69:1465568858059 TID  18  from-CPU 5(1) to-cpu 2(1) CPU migration
       69:1465568858059 TID  18 CPU   2(1) restarted on the same CPU
       69:1465568858059 TID  18 sleeping on 'cond var'
       69:1465568858059 TID  18 CPU   2(1) preempted
       69:1465568858059 TID  16 CPU   2(1) restarted on the same CPU
       69:1465568858059 TID  16 sleeping on 'cond var'
       69:1465568858059 TID  16 CPU   2(1) preempted
       79:1465568858069 TID  28  from-CPU 0(1) to-cpu 2(1) CPU migration
       79:1465568858069 TID  28 CPU   2(1) restarted on the same CPU
       79:1465568858069 TID   1  from-CPU 18(1) to-cpu 2(1) CPU migration
       79:1465568858069 TID   1 CPU   2(1) restarted on the same CPU
       79:1465568858069 TID   1 sleeping on 'cond var'
       10:0         TID   3 CPU   3(1) created
       10:1465568858000 TID   3 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID   3 sleeping on 'cond var'
       10:1465568858000 TID   3 CPU   3(1) preempted
       10:0         TID   6 CPU   3(1) created
       10:1465568858000 TID   6 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID   6 sleeping on 'cond var'
       10:1465568858000 TID   6 CPU   3(1) preempted
       10:0         TID   8 CPU   3(1) created
       10:1465568858000 TID   8 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID   8 sleeping on 'cond var'
       10:1465568858000 TID   8 CPU   3(1) preempted
       10:0         TID  10 CPU   3(1) created
       10:1465568858000 TID  10 CPU   3(1) restarted on the same CPU
       10:1465568858000 TID  10 sleeping on 'cond var'
