        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
Threads: 8 Range: 99
Time: 48789.2 usecs
        9:0         TID   5 CPU   1(1) created
        9:1465568899860 TID   5 CPU   1(1) restarted on the same CPU
        9:1465568899860 TID   5 sleeping on 'cond var'
        9:1465568899860 TID   5 CPU   1(1) preempted
        9:1465568899860 TID   5 CPU   1(1) restarted on the same CPU
       49:1465568899900 TID   5 sleeping on 'cond var'
       49:1465568899900 TID   5 CPU   1(1) preempted
       49:1465568899900 TID   5 CPU   1(1) restarted on the same CPU
       49:1465568899900 TID   5 sleeping on 'cond var'
       49:1465568899900 TID   5 CPU   1(1) preempted
       60:1465568899910 TID   5 CPU   1(1) restarted on the same CPU
        9:0         TID   7 CPU   7(1) created
        9:1465568899860 TID   7 CPU   7(1) restarted on the same CPU
        9:1465568899860 TID   7 sleeping on 'cond var'
        9:1465568899860 TID   7 CPU   7(1) preempted
        9:1465568899860 TID   7 CPU   7(1) restarted on the same CPU
       49:1465568899900 TID   7 sleeping on 'cond var'
       49:1465568899900 TID   7 CPU   7(1) preempted
       49:1465568899900 TID   7 CPU   7(1) restarted on the same CPU
       49:1465568899900 TID   7 sleeping on 'cond var'
       49:1465568899900 TID   7 CPU   7(1) preempted
       60:1465568899910 TID   7 CPU   7(1) restarted on the same CPU
        9:0         TID   4 CPU  10(2) created
        9:1465568899860 TID   4 CPU  10(2) restarted on the same CPU
        9:1465568899860 TID   4 sleeping on 'cond var'
        9:1465568899860 TID   4 CPU  10(2) preempted
        9:1465568899860 TID   4 CPU  10(2) restarted on the same CPU
       49:1465568899900 TID   4 sleeping on 'cond var'
       49:1465568899900 TID   4 CPU  10(2) preempted
       49:1465568899900 TID   4 CPU  10(2) restarted on the same CPU
       49:1465568899900 TID   4 sleeping on 'cond var'
       49:1465568899900 TID   4 CPU  10(2) preempted
       49:1465568899900 TID   2  from-CPU 11(2) to-cpu 10(2) CPU migration
       49:1465568899900 TID   2 CPU  10(2) restarted on the same CPU
       49:1465568899900 TID   2 sleeping on 'cond var'
       49:1465568899900 TID   2 CPU  10(2) preempted
       60:1465568899910 TID   4 CPU  10(2) restarted on the same CPU
        9:0         TID   2 CPU  11(2) created
        9:1465568899860 TID   2 CPU  11(2) restarted on the same CPU
        9:1465568899860 TID   2 sleeping on 'cond var'
        9:1465568899860 TID   2 CPU  11(2) preempted
        9:0         TID   6 CPU  11(2) created
        9:1465568899860 TID   6 CPU  11(2) restarted on the same CPU
        9:1465568899860 TID   6 sleeping on 'cond var'
        9:1465568899860 TID   6 CPU  11(2) preempted
        9:0         TID   8 CPU  11(2) created
        9:1465568899860 TID   8 CPU  11(2) restarted on the same CPU
        9:1465568899860 TID   8 sleeping on 'cond var'
        9:1465568899860 TID   8 CPU  11(2) preempted
