        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
Threads: 4 Range: 99
Time: 52206.1 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       10:1465568891420 TID   1 sleeping on 'cond var'
       10:1465568891420 TID   1 CPU   0(1) preempted
       10:1465568891420 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'cond var'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'cond var'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'cond var'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'shuttle'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'shuttle'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'cond var'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'cond var'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568891469 TID   1 sleeping on 'cond var'
       59:1465568891469 TID   1 CPU   0(1) preempted
       59:1465568891469 TID   1 CPU   0(1) restarted on the same CPU
       10:0         TID   4 CPU  22(1) created
       10:1465568891420 TID   4 CPU  22(1) restarted on the same CPU
       10:1465568891420 TID   4 sleeping on 'cond var'
       10:1465568891420 TID   4 CPU  22(1) preempted
       10:1465568891420 TID   4 CPU  22(1) restarted on the same CPU
       49:1465568891459 TID   4 sleeping on 'cond var'
       49:1465568891459 TID   4 CPU  22(1) preempted
       59:1465568891469 TID   4 CPU  22(1) restarted on the same CPU
       59:1465568891469 TID   4 sleeping on 'cond var'
       59:1465568891469 TID   4 CPU  22(1) preempted
       59:1465568891469 TID   4 CPU  22(1) restarted on the same CPU
       10:0         TID   2 CPU  23(1) created
       10:1465568891420 TID   2 CPU  23(1) restarted on the same CPU
       10:1465568891420 TID   2 sleeping on 'cond var'
       10:1465568891420 TID   2 CPU  23(1) preempted
       10:1465568891420 TID   2 CPU  23(1) restarted on the same CPU
       59:1465568891469 TID   2 sleeping on 'cond var'
       59:1465568891469 TID   2 CPU  23(1) preempted
       59:1465568891469 TID   2 CPU  23(1) restarted on the same CPU
       59:1465568891469 TID   2 sleeping on 'cond var'
       59:1465568891469 TID   2 CPU  23(1) preempted
       59:1465568891469 TID   2 CPU  23(1) restarted on the same CPU
       10:0         TID   3 CPU  31(2) created
       10:1465568891420 TID   3 CPU  31(2) restarted on the same CPU
       10:1465568891420 TID   3 sleeping on 'cond var'
       10:1465568891420 TID   3 CPU  31(2) preempted
       10:1465568891420 TID   3 CPU  31(2) restarted on the same CPU
       49:1465568891459 TID   3 sleeping on 'cond var'
       49:1465568891459 TID   3 CPU  31(2) preempted
       59:1465568891469 TID   3 CPU  31(2) restarted on the same CPU
       59:1465568891469 TID   3 sleeping on 'cond var'
       59:1465568891469 TID   3 CPU  31(2) preempted
       59:1465568891469 TID   3 CPU  31(2) restarted on the same CPU

