        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
Threads: 16 Range: 99
Time: 48082.3 usecs
       49:1465568906369 TID   1  from-CPU 22(1) to-cpu 2(1) CPU migration
       49:1465568906369 TID   1 CPU   2(1) restarted on the same CPU
       49:1465568906369 TID   1 sleeping on 'cond var'
       49:1465568906369 TID   1 CPU   2(1) preempted
       49:1465568906369 TID  12  from-CPU 3(1) to-cpu 2(1) CPU migration
       49:1465568906369 TID  12 CPU   2(1) restarted on the same CPU
       49:1465568906369 TID  12 sleeping on 'cond var'
       49:1465568906369 TID  12 CPU   2(1) preempted
       59:1465568906379 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   2(1) preempted
       59:1465568906379 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   2(1) preempted
       59:1465568906379 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'shuttle'
       59:1465568906379 TID   1 CPU   2(1) preempted
       59:1465568906379 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'shuttle'
       59:1465568906379 TID   1 CPU   2(1) preempted
       59:1465568906379 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   2(1) preempted
       59:1465568906379 TID  12  from-CPU 18(1) to-cpu 2(1) CPU migration
       59:1465568906379 TID  12 CPU   2(1) restarted on the same CPU
       10:1465568906330 TID   8  from-CPU 21(1) to-cpu 3(1) CPU migration
       10:1465568906330 TID   8 CPU   3(1) restarted on the same CPU
       49:1465568906369 TID   8 sleeping on 'cond var'
       49:1465568906369 TID   8 CPU   3(1) preempted
       49:1465568906369 TID  12  from-CPU 6(1) to-cpu 3(1) CPU migration
       49:1465568906369 TID  12 CPU   3(1) restarted on the same CPU
       49:1465568906369 TID  12 sleeping on 'cond var'
       49:1465568906369 TID  12 CPU   3(1) preempted
       49:1465568906369 TID   8 CPU   3(1) restarted on the same CPU
       49:1465568906369 TID   8 sleeping on 'cond var'
       49:1465568906369 TID   8 CPU   3(1) preempted
       59:1465568906379 TID   8 CPU   3(1) restarted on the same CPU
       10:1465568906330 TID  10  from-CPU 21(1) to-cpu 4(1) CPU migration
       10:1465568906330 TID  10 CPU   4(1) restarted on the same CPU
       49:1465568906369 TID  10 CPU   4(1) preempted
       10:1465568906330 TID   2  from-CPU 21(1) to-cpu 5(1) CPU migration
       10:1465568906330 TID   2 CPU   5(1) restarted on the same CPU
       49:1465568906369 TID   2 CPU   5(1) preempted
       59:1465568906379 TID  10  from-CPU 18(1) to-cpu 5(1) CPU migration
       59:1465568906379 TID  10 CPU   5(1) restarted on the same CPU
       10:1465568906330 TID  12  from-CPU 21(1) to-cpu 6(1) CPU migration
       10:1465568906330 TID  12 CPU   6(1) restarted on the same CPU
       49:1465568906369 TID  12 sleeping on 'cond var'
       49:1465568906369 TID  12 CPU   6(1) preempted
       10:1465568906330 TID  16  from-CPU 21(1) to-cpu 7(1) CPU migration
       10:1465568906330 TID  16 CPU   7(1) restarted on the same CPU
       49:1465568906369 TID  16 sleeping on 'cond var'
       49:1465568906369 TID  16 CPU   7(1) preempted
       59:1465568906379 TID  16 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID  16 sleeping on 'cond var'
       59:1465568906379 TID  16 CPU   7(1) preempted
       59:1465568906379 TID  16 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1  from-CPU 2(1) to-cpu 7(1) CPU migration
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       59:1465568906379 TID   1 sleeping on 'cond var'
       59:1465568906379 TID   1 CPU   7(1) preempted
       59:1465568906379 TID   1 CPU   7(1) restarted on the same CPU
       10:0         TID   3 CPU   8(2) created
       10:1465568906330 TID   3 CPU   8(2) restarted on the same CPU
       10:1465568906330 TID   3 sleeping on 'cond var'
       10:1465568906330 TID   3 CPU   8(2) preempted
       10:1465568906330 TID   3 CPU   8(2) restarted on the same CPU
       49:1465568906369 TID   3 sleeping on 'cond var'
       49:1465568906369 TID   3 CPU   8(2) preempted
       49:1465568906369 TID   3 CPU   8(2) restarted on the same CPU
       49:1465568906369 TID   3 sleeping on 'cond var'
       49:1465568906369 TID   3 CPU   8(2) preempted
       59:1465568906379 TID   3 CPU   8(2) restarted on the same CPU
       10:0         TID   9 CPU  10(2) created
       10:1465568906330 TID   9 CPU  10(2) restarted on the same CPU
       10:1465568906330 TID   9 sleeping on 'cond var'
       10:1465568906330 TID   9 CPU  10(2) preempted
       10:1465568906330 TID   9 CPU  10(2) restarted on the same CPU
       49:1465568906369 TID   9 sleeping on 'cond var'
       49:1465568906369 TID   9 CPU  10(2) preempted
       59:1465568906379 TID   9 CPU  10(2) restarted on the same CPU
       59:1465568906379 TID   9 sleeping on 'cond var'
       59:1465568906379 TID   9 CPU  10(2) preempted
       59:1465568906379 TID   9 CPU  10(2) restarted on the same CPU
       10:1465568906330 TID  15  from-CPU 12(2) to-cpu 11(2) CPU migration
       10:1465568906330 TID  15 CPU  11(2) restarted on the same CPU
       49:1465568906369 TID  15 sleeping on 'cond var'
       49:1465568906369 TID  15 CPU  11(2) preempted
       49:1465568906369 TID  15 CPU  11(2) restarted on the same CPU
       49:1465568906369 TID  15 sleeping on 'cond var'
       49:1465568906369 TID  15 CPU  11(2) preempted
       59:1465568906379 TID  15 CPU  11(2) restarted on the same CPU
       59:1465568906379 TID  15 sleeping on 'cond var'
       59:1465568906379 TID  15 CPU  11(2) preempted
       59:1465568906379 TID  15 CPU  11(2) restarted on the same CPU
       10:0         TID  15 CPU  12(2) created
       10:1465568906330 TID  15 CPU  12(2) restarted on the same CPU
       10:1465568906330 TID  15 sleeping on 'cond var'
       10:1465568906330 TID  15 CPU  12(2) preempted
       10:1465568906330 TID  11  from-CPU 24(2) to-cpu 13(2) CPU migration
       10:1465568906330 TID  11 CPU  13(2) restarted on the same CPU
       49:1465568906369 TID  11 sleeping on 'cond var'
       49:1465568906369 TID  11 CPU  13(2) preempted
       49:1465568906369 TID  11 CPU  13(2) restarted on the same CPU
       49:1465568906369 TID  11 sleeping on 'cond var'
       49:1465568906369 TID  11 CPU  13(2) preempted
       59:1465568906379 TID  11 CPU  13(2) restarted on the same CPU
       59:1465568906379 TID  11 sleeping on 'cond var'
       59:1465568906379 TID  11 CPU  13(2) preempted
       59:1465568906379 TID  11 CPU  13(2) restarted on the same CPU
       10:0         TID   5 CPU  14(2) created
       10:1465568906330 TID   5 CPU  14(2) restarted on the same CPU
       10:1465568906330 TID   5 sleeping on 'cond var'
       10:1465568906330 TID   5 CPU  14(2) preempted
       10:1465568906330 TID   5 CPU  14(2) restarted on the same CPU
       49:1465568906369 TID   5 sleeping on 'cond var'
       49:1465568906369 TID   5 CPU  14(2) preempted
       49:1465568906369 TID   5 CPU  14(2) restarted on the same CPU
       49:1465568906369 TID   5 sleeping on 'cond var'
       49:1465568906369 TID   5 CPU  14(2) preempted
       59:1465568906379 TID   5 CPU  14(2) restarted on the same CPU
       59:1465568906379 TID   5 sleeping on 'cond var'
       59:1465568906379 TID   5 CPU  14(2) preempted
       59:1465568906379 TID   5 CPU  14(2) restarted on the same CPU
       10:1465568906330 TID  13  from-CPU 30(2) to-cpu 15(2) CPU migration
       10:1465568906330 TID  13 CPU  15(2) restarted on the same CPU
       49:1465568906369 TID  13 sleeping on 'cond var'
       49:1465568906369 TID  13 CPU  15(2) preempted
       49:1465568906369 TID  13 CPU  15(2) restarted on the same CPU
       49:1465568906369 TID  13 sleeping on 'cond var'
       49:1465568906369 TID  13 CPU  15(2) preempted
       59:1465568906379 TID  13 CPU  15(2) restarted on the same CPU
       59:1465568906379 TID  13 sleeping on 'cond var'
       59:1465568906379 TID  13 CPU  15(2) preempted
       59:1465568906379 TID  13 CPU  15(2) restarted on the same CPU
       49:1465568906369 TID   2  from-CPU 5(1) to-cpu 16(1) CPU migration
       49:1465568906369 TID   2 CPU  16(1) restarted on the same CPU
       49:1465568906369 TID   2 sleeping on 'cond var'
       49:1465568906369 TID   2 CPU  16(1) preempted
       59:1465568906379 TID   2 CPU  16(1) restarted on the same CPU
       59:1465568906379 TID   2 sleeping on 'cond var'
       59:1465568906379 TID   2 CPU  16(1) preempted
       59:1465568906379 TID   2 CPU  16(1) restarted on the same CPU
       10:1465568906330 TID  14  from-CPU 21(1) to-cpu 17(1) CPU migration
       10:1465568906330 TID  14 CPU  17(1) restarted on the same CPU
       49:1465568906369 TID  14 sleeping on 'cond var'
       49:1465568906369 TID  14 CPU  17(1) preempted
       59:1465568906379 TID  14 CPU  17(1) restarted on the same CPU
       59:1465568906379 TID  14 sleeping on 'cond var'
       59:1465568906379 TID  14 CPU  17(1) preempted
       59:1465568906379 TID  14 CPU  17(1) restarted on the same CPU
       49:1465568906369 TID  10  from-CPU 4(1) to-cpu 18(1) CPU migration
       49:1465568906369 TID  10 CPU  18(1) restarted on the same CPU
       49:1465568906369 TID  10 sleeping on 'cond var'
       49:1465568906369 TID  10 CPU  18(1) preempted
       49:1465568906369 TID  10 CPU  18(1) restarted on the same CPU
       59:1465568906379 TID  10 sleeping on 'cond var'
       59:1465568906379 TID  10 CPU  18(1) preempted
