        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
Threads: 16 Range: 99
Time: 99548.8 usecs
       10:1465568841690 TID  13  from-CPU 4(1) to-cpu 0(1) CPU migration
       10:1465568841690 TID  13 CPU   0(1) restarted on the same CPU
      109:1465568841789 TID  13 sleeping on 'cond var'
      109:1465568841789 TID  13 CPU   0(1) preempted
      109:1465568841789 TID  13 CPU   0(1) restarted on the same CPU
      109:1465568841789 TID  13 sleeping on 'cond var'
      109:1465568841789 TID  13 CPU   0(1) preempted
      109:1465568841789 TID  13 CPU   0(1) restarted on the same CPU
       89:1465568841769 TID   7  from-CPU 20(1) to-cpu 1(1) CPU migration
       89:1465568841769 TID   7 CPU   1(1) restarted on the same CPU
      109:1465568841789 TID   7 sleeping on 'cond var'
      109:1465568841789 TID   7 CPU   1(1) preempted
      109:1465568841789 TID   7 CPU   1(1) restarted on the same CPU
      109:1465568841789 TID   7 sleeping on 'cond var'
      109:1465568841789 TID   7 CPU   1(1) preempted
      109:1465568841789 TID   7 CPU   1(1) restarted on the same CPU
       89:1465568841769 TID   9  from-CPU 19(1) to-cpu 2(1) CPU migration
       89:1465568841769 TID   9 CPU   2(1) restarted on the same CPU
      109:1465568841789 TID   9 sleeping on 'cond var'
      109:1465568841789 TID   9 CPU   2(1) preempted
      109:1465568841789 TID   9 CPU   2(1) restarted on the same CPU
      109:1465568841789 TID   9 sleeping on 'cond var'
      109:1465568841789 TID   9 CPU   2(1) preempted
      109:1465568841789 TID   9 CPU   2(1) restarted on the same CPU
      109:1465568841789 TID   9 sleeping on 'cond var'
      109:1465568841789 TID   9 CPU   2(1) preempted
      109:1465568841789 TID   9 CPU   2(1) restarted on the same CPU
       10:0         TID   5 CPU   3(1) created
       10:1465568841690 TID   5 CPU   3(1) restarted on the same CPU
       10:1465568841690 TID   5 sleeping on 'cond var'
       10:1465568841690 TID   5 CPU   3(1) preempted
       10:1465568841690 TID   5 CPU   3(1) restarted on the same CPU
      109:1465568841789 TID   5 sleeping on 'cond var'
      109:1465568841789 TID   5 CPU   3(1) preempted
      109:1465568841789 TID   5 CPU   3(1) restarted on the same CPU
      109:1465568841789 TID   5 sleeping on 'cond var'
      109:1465568841789 TID   5 CPU   3(1) preempted
      109:1465568841789 TID   5 CPU   3(1) restarted on the same CPU
       10:0         TID   3 CPU   4(1) created
       10:1465568841690 TID   3 CPU   4(1) restarted on the same CPU
       10:1465568841690 TID   3 sleeping on 'cond var'
       10:1465568841690 TID   3 CPU   4(1) preempted
       10:0         TID   7 CPU   4(1) created
       10:1465568841690 TID   7 CPU   4(1) restarted on the same CPU
       10:1465568841690 TID   7 sleeping on 'cond var'
       10:1465568841690 TID   7 CPU   4(1) preempted
       10:0         TID   9 CPU   4(1) created
       10:1465568841690 TID   9 CPU   4(1) restarted on the same CPU
       10:1465568841690 TID   9 sleeping on 'cond var'
       10:1465568841690 TID   9 CPU   4(1) preempted
       10:0         TID  11 CPU   4(1) created
       10:1465568841690 TID  11 CPU   4(1) restarted on the same CPU
       10:1465568841690 TID  11 sleeping on 'cond var'
       10:1465568841690 TID  11 CPU   4(1) preempted
       10:0         TID  13 CPU   4(1) created
       10:1465568841690 TID  13 CPU   4(1) restarted on the same CPU
       10:1465568841690 TID  13 sleeping on 'cond var'
       10:1465568841690 TID  13 CPU   4(1) preempted
       10:0         TID  15 CPU   4(1) created
       10:1465568841690 TID  15 CPU   4(1) restarted on the same CPU
       10:1465568841690 TID  15 sleeping on 'cond var'
       10:1465568841690 TID  15 CPU   4(1) preempted
       10:1465568841690 TID   3 CPU   4(1) restarted on the same CPU
      109:1465568841789 TID   3 sleeping on 'cond var'
      109:1465568841789 TID   3 CPU   4(1) preempted
      109:1465568841789 TID   3 CPU   4(1) restarted on the same CPU
      109:1465568841789 TID   3 sleeping on 'cond var'
      109:1465568841789 TID   3 CPU   4(1) preempted
      109:1465568841789 TID   3 CPU   4(1) restarted on the same CPU
      109:1465568841789 TID   3 sleeping on 'cond var'
      109:1465568841789 TID   3 CPU   4(1) preempted
      109:1465568841789 TID   3 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
       10:1465568841690 TID   1 sleeping on 'cond var'
       10:1465568841690 TID   1 CPU   5(1) preempted
       10:1465568841690 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID  15  from-CPU 22(1) to-cpu 5(1) CPU migration
      109:1465568841789 TID  15 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID  15 sleeping on 'cond var'
      109:1465568841789 TID  15 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID  15 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID  15 sleeping on 'cond var'
      109:1465568841789 TID  15 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'shuttle'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'shuttle'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU   5(1) preempted
      109:1465568841789 TID   1 CPU   5(1) restarted on the same CPU
      109:1465568841789 TID   1 sleeping on 'cond var'
      109:1465568841789 TID   1 CPU   5(1) preempted
       10:0         TID  14 CPU   9(2) created
       10:1465568841690 TID  14 CPU   9(2) restarted on the same CPU
       10:1465568841690 TID  14 sleeping on 'cond var'
       10:1465568841690 TID  14 CPU   9(2) preempted
       10:0         TID   4 CPU  11(2) created
       10:1465568841690 TID   4 CPU  11(2) restarted on the same CPU
       10:1465568841690 TID   4 sleeping on 'cond var'
       10:1465568841690 TID   4 CPU  11(2) preempted
       10:1465568841690 TID   4 CPU  11(2) restarted on the same CPU
       89:1465568841769 TID   4 CPU  11(2) preempted
       10:0         TID  10 CPU  13(2) created
       10:1465568841690 TID  10 CPU  13(2) restarted on the same CPU
       10:1465568841690 TID  10 sleeping on 'cond var'
       10:1465568841690 TID  10 CPU  13(2) preempted
       10:1465568841690 TID  15  from-CPU 4(1) to-cpu 14(2) CPU migration
       10:1465568841690 TID  15 CPU  14(2) restarted on the same CPU
       99:1465568841779 TID  15 CPU  14(2) preempted
      109:1465568841789 TID   8  from-CPU 31(2) to-cpu 14(2) CPU migration
      109:1465568841789 TID   8 CPU  14(2) restarted on the same CPU
      109:1465568841789 TID   8 sleeping on 'cond var'
      109:1465568841789 TID   8 CPU  14(2) preempted
      109:1465568841789 TID   8 CPU  14(2) restarted on the same CPU
       10:0         TID  16 CPU  15(2) created
       10:1465568841690 TID  16 CPU  15(2) restarted on the same CPU
       10:1465568841690 TID  16 sleeping on 'cond var'
       10:1465568841690 TID  16 CPU  15(2) preempted
       10:1465568841690 TID  16 CPU  15(2) restarted on the same CPU
      109:1465568841789 TID  16 sleeping on 'cond var'
      109:1465568841789 TID  16 CPU  15(2) preempted
      109:1465568841789 TID  16 CPU  15(2) restarted on the same CPU
      109:1465568841789 TID  16 sleeping on 'cond var'
      109:1465568841789 TID  16 CPU  15(2) preempted
      109:1465568841789 TID  16 CPU  15(2) restarted on the same CPU
       10:1465568841690 TID  11  from-CPU 4(1) to-cpu 16(1) CPU migration
       10:1465568841690 TID  11 CPU  16(1) restarted on the same CPU
      109:1465568841789 TID  11 sleeping on 'cond var'
      109:1465568841789 TID  11 CPU  16(1) preempted
      109:1465568841789 TID  11 CPU  16(1) restarted on the same CPU
      109:1465568841789 TID  11 sleeping on 'cond var'
      109:1465568841789 TID  11 CPU  16(1) preempted
      109:1465568841789 TID  11 CPU  16(1) restarted on the same CPU
       10:1465568841690 TID   9  from-CPU 4(1) to-cpu 19(1) CPU migration
       10:1465568841690 TID   9 CPU  19(1) restarted on the same CPU
       89:1465568841769 TID   9 CPU  19(1) preempted
       10:1465568841690 TID   7  from-CPU 4(1) to-cpu 20(1) CPU migration
       10:1465568841690 TID   7 CPU  20(1) restarted on the same CPU
       89:1465568841769 TID   7 CPU  20(1) preempted
      109:1465568841789 TID  15  from-CPU 5(1) to-cpu 21(1) CPU migration
      109:1465568841789 TID  15 CPU  21(1) restarted on the same CPU
       99:1465568841779 TID  15  from-CPU 14(1) to-cpu 22(1) CPU migration
       99:1465568841779 TID  15 CPU  22(1) restarted on the same CPU
      109:1465568841789 TID  15 sleeping on 'cond var'
      109:1465568841789 TID  15 CPU  22(1) preempted
