        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
Threads: 8 Range: 99
Time: 50831.6 usecs
       49:1465568765469 TID   7  from-CPU 23(1) to-cpu 1(1) CPU migration
       49:1465568765469 TID   7 CPU   1(1) restarted on the same CPU
       59:1465568765479 TID   7 sleeping on 'cond var'
       59:1465568765479 TID   7 CPU   1(1) preempted
       59:1465568765479 TID   7 CPU   1(1) restarted on the same CPU
       59:1465568765479 TID   7 sleeping on 'cond var'
       59:1465568765479 TID   7 CPU   1(1) preempted
       59:1465568765479 TID   7 CPU   1(1) restarted on the same CPU
       49:1465568765469 TID   3  from-CPU 7(1) to-cpu 3(1) CPU migration
       49:1465568765469 TID   3 CPU   3(1) restarted on the same CPU
       59:1465568765479 TID   3 sleeping on 'cond var'
       59:1465568765479 TID   3 CPU   3(1) preempted
       59:1465568765479 TID   3 CPU   3(1) restarted on the same CPU
       59:1465568765479 TID   3 sleeping on 'cond var'
       59:1465568765479 TID   3 CPU   3(1) preempted
       59:1465568765479 TID   3 CPU   3(1) restarted on the same CPU
        9:0         TID   5 CPU   6(1) created
        9:1465568765430 TID   5 CPU   6(1) restarted on the same CPU
        9:1465568765430 TID   5 sleeping on 'cond var'
        9:1465568765430 TID   5 CPU   6(1) preempted
        9:1465568765430 TID   5 CPU   6(1) restarted on the same CPU
       59:1465568765479 TID   5 sleeping on 'cond var'
       59:1465568765479 TID   5 CPU   6(1) preempted
       59:1465568765479 TID   5 CPU   6(1) restarted on the same CPU
       59:1465568765479 TID   5 sleeping on 'cond var'
       59:1465568765479 TID   5 CPU   6(1) preempted
       59:1465568765479 TID   5 CPU   6(1) restarted on the same CPU
        9:0         TID   3 CPU   7(1) created
        9:1465568765430 TID   3 CPU   7(1) restarted on the same CPU
        9:1465568765430 TID   3 sleeping on 'cond var'
        9:1465568765430 TID   3 CPU   7(1) preempted
        9:0         TID   7 CPU   7(1) created
        9:1465568765430 TID   7 CPU   7(1) restarted on the same CPU
        9:1465568765430 TID   7 sleeping on 'cond var'
        9:1465568765430 TID   7 CPU   7(1) preempted
        9:1465568765430 TID   3 CPU   7(1) restarted on the same CPU
       49:1465568765469 TID   3 CPU   7(1) preempted
        9:0         TID   6 CPU   9(2) created
        9:1465568765430 TID   6 CPU   9(2) restarted on the same CPU
        9:1465568765430 TID   6 sleeping on 'cond var'
        9:1465568765430 TID   6 CPU   9(2) preempted
        9:1465568765430 TID   6 CPU   9(2) restarted on the same CPU
       49:1465568765469 TID   6 sleeping on 'cond var'
       49:1465568765469 TID   6 CPU   9(2) preempted
       59:1465568765479 TID   6 CPU   9(2) restarted on the same CPU
       59:1465568765479 TID   6 sleeping on 'cond var'
       59:1465568765479 TID   6 CPU   9(2) preempted
       59:1465568765479 TID   6 CPU   9(2) restarted on the same CPU
        9:0         TID   2 CPU  13(2) created
        9:1465568765430 TID   2 CPU  13(2) restarted on the same CPU
        9:1465568765430 TID   2 sleeping on 'cond var'
        9:1465568765430 TID   2 CPU  13(2) preempted
        9:1465568765430 TID   2 CPU  13(2) restarted on the same CPU
       49:1465568765469 TID   2 sleeping on 'cond var'
       49:1465568765469 TID   2 CPU  13(2) preempted
       59:1465568765479 TID   2 CPU  13(2) restarted on the same CPU
       59:1465568765479 TID   2 sleeping on 'cond var'
       59:1465568765479 TID   2 CPU  13(2) preempted
       59:1465568765479 TID   2 CPU  13(2) restarted on the same CPU
        9:0         TID   8 CPU  15(2) created
        9:1465568765430 TID   8 CPU  15(2) restarted on the same CPU
        9:1465568765430 TID   8 sleeping on 'cond var'
        9:1465568765430 TID   8 CPU  15(2) preempted
        9:1465568765430 TID   8 CPU  15(2) restarted on the same CPU
       49:1465568765469 TID   8 sleeping on 'cond var'
       49:1465568765469 TID   8 CPU  15(2) preempted
       59:1465568765479 TID   8 CPU  15(2) restarted on the same CPU
       59:1465568765479 TID   8 sleeping on 'cond var'
       59:1465568765479 TID   8 CPU  15(2) preempted
       59:1465568765479 TID   8 CPU  15(2) restarted on the same CPU
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        9:1465568765430 TID   1 sleeping on 'cond var'
        9:1465568765430 TID   1 CPU  16(1) preempted
        9:1465568765430 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'shuttle'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'shuttle'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568765479 TID   1 sleeping on 'cond var'
       59:1465568765479 TID   1 CPU  16(1) preempted
       59:1465568765479 TID   1 CPU  16(1) restarted on the same CPU
