       10:0         TID   1 CPU  16(1) created
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
       10:1465568887760 TID   1 CPU  16(1) preempted
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
Threads: 4 Range: 99
Time: 48498.2 usecs
       49:1465568887799 TID   2  from-CPU 23(1) to-cpu 3(1) CPU migration
       49:1465568887799 TID   2 CPU   3(1) restarted on the same CPU
       59:1465568887809 TID   2 sleeping on 'cond var'
       59:1465568887809 TID   2 CPU   3(1) preempted
       59:1465568887809 TID   2 CPU   3(1) restarted on the same CPU
       59:1465568887809 TID   2 sleeping on 'cond var'
       59:1465568887809 TID   2 CPU   3(1) preempted
       59:1465568887809 TID   2 CPU   3(1) restarted on the same CPU
       10:0         TID   2 CPU   7(1) created
       10:1465568887760 TID   2 CPU   7(1) restarted on the same CPU
       10:1465568887760 TID   2 sleeping on 'cond var'
       10:1465568887760 TID   2 CPU   7(1) preempted
       10:0         TID   4 CPU   7(1) created
       10:1465568887760 TID   4 CPU   7(1) restarted on the same CPU
       10:1465568887760 TID   4 sleeping on 'cond var'
       10:1465568887760 TID   4 CPU   7(1) preempted
       10:1465568887760 TID   4 CPU   7(1) restarted on the same CPU
       49:1465568887799 TID   4 sleeping on 'cond var'
       49:1465568887799 TID   4 CPU   7(1) preempted
       59:1465568887809 TID   4 CPU   7(1) restarted on the same CPU
       59:1465568887809 TID   4 sleeping on 'cond var'
       59:1465568887809 TID   4 CPU   7(1) preempted
       59:1465568887809 TID   4 CPU   7(1) restarted on the same CPU
       10:1465568887760 TID   1 CPU  16(1) preempted
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
       10:1465568887760 TID   1 CPU  16(1) preempted
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
       10:1465568887760 TID   1 CPU  16(1) preempted
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
       10:1465568887760 TID   1 CPU  16(1) preempted
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
       10:1465568887760 TID   1 sleeping on 'cond var'
       10:1465568887760 TID   1 CPU  16(1) preempted
       10:1465568887760 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'cond var'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'cond var'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'cond var'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'shuttle'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'shuttle'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'cond var'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       59:1465568887809 TID   1 sleeping on 'cond var'
       59:1465568887809 TID   1 CPU  16(1) preempted
       59:1465568887809 TID   1 CPU  16(1) restarted on the same CPU
       10:1465568887760 TID   2  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465568887760 TID   2 CPU  23(1) restarted on the same CPU
       49:1465568887799 TID   2 CPU  23(1) preempted
       10:0         TID   3 CPU  14(2) created
       10:1465568887760 TID   3 CPU  14(2) restarted on the same CPU
       10:1465568887760 TID   3 sleeping on 'cond var'
       10:1465568887760 TID   3 CPU  14(2) preempted
       10:1465568887760 TID   3 CPU  14(2) restarted on the same CPU
       49:1465568887799 TID   3 sleeping on 'cond var'
       49:1465568887799 TID   3 CPU  14(2) preempted
       59:1465568887809 TID   3 CPU  14(2) restarted on the same CPU
       59:1465568887809 TID   3 sleeping on 'cond var'
       59:1465568887809 TID   3 CPU  14(2) preempted
       59:1465568887809 TID   3 CPU  14(2) restarted on the same CPU

