        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 64 Range: 99
Time: 43103 usecs
       10:1465568792040 TID  33  from-CPU 10(2) to-cpu 0(1) CPU migration
       10:1465568792040 TID  33 CPU   0(1) restarted on the same CPU
       10:1465568792040 TID  33 CPU   0(1) preempted
       10:1465568792040 TID  28  from-CPU 6(1) to-cpu 0(1) CPU migration
       10:1465568792040 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       19:1465568792049 TID  28 CPU   0(1) preempted
       19:1465568792049 TID  28 CPU   0(1) restarted on the same CPU
       29:1465568792059 TID  28 sleeping on 'cond var'
       29:1465568792059 TID  28 CPU   0(1) preempted
       29:1465568792059 TID  45  from-CPU 10(2) to-cpu 0(1) CPU migration
       29:1465568792059 TID  45 CPU   0(1) restarted on the same CPU
       39:1465568792069 TID  45 sleeping on 'cond var'
       39:1465568792069 TID  45 CPU   0(1) preempted
       49:1465568792079 TID  28 CPU   0(1) restarted on the same CPU
       49:1465568792079 TID  28 sleeping on 'cond var'
       49:1465568792079 TID  28 CPU   0(1) preempted
       49:1465568792079 TID  28 CPU   0(1) restarted on the same CPU
       10:0         TID   6 CPU   1(1) created
       10:1465568792040 TID   6 CPU   1(1) restarted on the same CPU
       10:1465568792040 TID   6 sleeping on 'cond var'
       10:1465568792040 TID   6 CPU   1(1) preempted
       10:0         TID  22 CPU   1(1) created
       10:1465568792040 TID  22 CPU   1(1) restarted on the same CPU
       10:1465568792040 TID  22 sleeping on 'cond var'
       10:1465568792040 TID  22 CPU   1(1) preempted
       10:0         TID  34 CPU   1(1) created
       10:1465568792040 TID  34 CPU   1(1) restarted on the same CPU
       10:1465568792040 TID  34 sleeping on 'cond var'
       10:1465568792040 TID  34 CPU   1(1) preempted
       10:0         TID  50 CPU   1(1) created
       10:1465568792040 TID  50 CPU   1(1) restarted on the same CPU
       10:1465568792040 TID  50 sleeping on 'cond var'
       10:1465568792040 TID  50 CPU   1(1) preempted
       10:1465568792040 TID   6 CPU   1(1) restarted on the same CPU
       19:1465568792049 TID   6 sleeping on 'cond var'
       19:1465568792049 TID   6 CPU   1(1) preempted
       19:1465568792049 TID  36  from-CPU 7(1) to-cpu 1(1) CPU migration
       19:1465568792049 TID  36 CPU   1(1) restarted on the same CPU
       39:1465568792069 TID  36 sleeping on 'cond var'
       39:1465568792069 TID  36 CPU   1(1) preempted
       49:1465568792079 TID   6 CPU   1(1) restarted on the same CPU
       49:1465568792079 TID   6 sleeping on 'cond var'
