        0:0         TID   1 CPU   3(1) created
        0:0         TID   1 CPU   3(1) created
Threads: 4 Range: 99
Time: 184849 usecs
       10:0         TID   3 CPU   2(1) created
       10:1465568821039 TID   3 CPU   2(1) restarted on the same CPU
       10:1465568821039 TID   3 sleeping on 'cond var'
       10:1465568821039 TID   3 CPU   2(1) preempted
       10:1465568821039 TID   3 CPU   2(1) restarted on the same CPU
       10:1465568821039 TID   3 sleeping on 'cond var'
       10:1465568821039 TID   3 CPU   2(1) preempted
       10:1465568821039 TID   3 CPU   2(1) restarted on the same CPU
      190:1465568821219 TID   3 sleeping on 'cond var'
      190:1465568821219 TID   3 CPU   2(1) preempted
      190:1465568821219 TID   3 CPU   2(1) restarted on the same CPU
      190:1465568821219 TID   3 sleeping on 'cond var'
      190:1465568821219 TID   3 CPU   2(1) preempted
      200:1465568821230 TID   3 CPU   2(1) restarted on the same CPU
       10:0         TID   1 CPU   3(1) created
       10:1465568821039 TID   1 CPU   3(1) restarted on the same CPU
       10:1465568821039 TID   1 CPU   3(1) preempted
       10:1465568821039 TID   1 CPU   3(1) restarted on the same CPU
       10:1465568821039 TID   1 CPU   3(1) preempted
       10:1465568821039 TID   1 CPU   3(1) restarted on the same CPU
       10:1465568821039 TID   1 CPU   3(1) preempted
       10:1465568821039 TID   1 CPU   3(1) restarted on the same CPU
       10:1465568821039 TID   1 sleeping on 'cond var'
       10:1465568821039 TID   1 CPU   3(1) preempted
       10:0         TID   2 CPU  13(2) created
       10:1465568821039 TID   2 CPU  13(2) restarted on the same CPU
       10:1465568821039 TID   2 sleeping on 'cond var'
       10:1465568821039 TID   2 CPU  13(2) preempted
       10:1465568821039 TID   2 CPU  13(2) restarted on the same CPU
       10:1465568821039 TID   2 sleeping on 'cond var'
       10:1465568821039 TID   2 CPU  13(2) preempted
       10:1465568821039 TID   2 CPU  13(2) restarted on the same CPU
      190:1465568821219 TID   2 sleeping on 'cond var'
      190:1465568821219 TID   2 CPU  13(2) preempted
      190:1465568821219 TID   2 CPU  13(2) restarted on the same CPU
      190:1465568821219 TID   2 sleeping on 'cond var'
      190:1465568821219 TID   2 CPU  13(2) preempted
      200:1465568821230 TID   2 CPU  13(2) restarted on the same CPU
       10:1465568821039 TID   1  from-CPU 3(1) to-cpu 19(1) CPU migration
       10:1465568821039 TID   1 CPU  19(1) restarted on the same CPU
       10:1465568821039 TID   1 sleeping on 'cond var'
       10:1465568821039 TID   1 CPU  19(1) preempted
       10:1465568821039 TID   1 CPU  19(1) restarted on the same CPU
      190:1465568821219 TID   1 sleeping on 'cond var'
      190:1465568821219 TID   1 CPU  19(1) preempted
      190:1465568821219 TID   1 CPU  19(1) restarted on the same CPU
      190:1465568821219 TID   1 sleeping on 'cond var'
      190:1465568821219 TID   1 CPU  19(1) preempted
      200:1465568821230 TID   1 CPU  19(1) restarted on the same CPU
      200:1465568821230 TID   1 sleeping on 'cond var'
      200:1465568821230 TID   1 CPU  19(1) preempted
      200:1465568821230 TID   1 CPU  19(1) restarted on the same CPU
      200:1465568821230 TID   1 sleeping on 'shuttle'
      200:1465568821230 TID   1 CPU  19(1) preempted
      200:1465568821230 TID   1 CPU  19(1) restarted on the same CPU
      200:1465568821230 TID   1 sleeping on 'shuttle'
      200:1465568821230 TID   1 CPU  19(1) preempted
      200:1465568821230 TID   1 CPU  19(1) restarted on the same CPU
      200:1465568821230 TID   1 sleeping on 'cond var'
      200:1465568821230 TID   1 CPU  19(1) preempted
      200:1465568821230 TID   1 CPU  19(1) restarted on the same CPU
       10:0         TID   4 CPU  27(2) created
       10:1465568821039 TID   4 CPU  27(2) restarted on the same CPU
       10:1465568821039 TID   4 sleeping on 'cond var'
       10:1465568821039 TID   4 CPU  27(2) preempted
       10:1465568821039 TID   4 CPU  27(2) restarted on the same CPU
       10:1465568821039 TID   4 sleeping on 'cond var'
       10:1465568821039 TID   4 CPU  27(2) preempted
       10:1465568821039 TID   4 CPU  27(2) restarted on the same CPU
      190:1465568821219 TID   4 sleeping on 'cond var'
      190:1465568821219 TID   4 CPU  27(2) preempted
      190:1465568821219 TID   4 CPU  27(2) restarted on the same CPU
      190:1465568821219 TID   4 sleeping on 'cond var'
      190:1465568821219 TID   4 CPU  27(2) preempted
      200:1465568821230 TID   4 CPU  27(2) restarted on the same CPU

