        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
Threads: 64 Range: 99
Time: 43972.3 usecs
       10:0         TID   3 CPU   0(1) created
       10:1465568795780 TID   3 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID   3 sleeping on 'cond var'
       10:1465568795780 TID   3 CPU   0(1) preempted
       10:0         TID   7 CPU   0(1) created
       10:1465568795780 TID   7 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID   7 sleeping on 'cond var'
       10:1465568795780 TID   7 CPU   0(1) preempted
       10:0         TID   9 CPU   0(1) created
       10:1465568795780 TID   9 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID   9 sleeping on 'cond var'
       10:1465568795780 TID   9 CPU   0(1) preempted
       10:0         TID  11 CPU   0(1) created
       10:1465568795780 TID  11 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  11 sleeping on 'cond var'
       10:1465568795780 TID  11 CPU   0(1) preempted
       10:0         TID  13 CPU   0(1) created
       10:1465568795780 TID  13 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  13 sleeping on 'cond var'
       10:1465568795780 TID  13 CPU   0(1) preempted
       10:0         TID  15 CPU   0(1) created
       10:1465568795780 TID  15 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  15 sleeping on 'cond var'
       10:1465568795780 TID  15 CPU   0(1) preempted
       10:0         TID  17 CPU   0(1) created
       10:1465568795780 TID  17 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  17 sleeping on 'cond var'
       10:1465568795780 TID  17 CPU   0(1) preempted
       10:0         TID  19 CPU   0(1) created
       10:1465568795780 TID  19 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  19 sleeping on 'cond var'
       10:1465568795780 TID  19 CPU   0(1) preempted
       10:0         TID  21 CPU   0(1) created
       10:1465568795780 TID  21 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  21 sleeping on 'cond var'
       10:1465568795780 TID  21 CPU   0(1) preempted
       10:0         TID  23 CPU   0(1) created
       10:1465568795780 TID  23 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  23 sleeping on 'cond var'
       10:1465568795780 TID  23 CPU   0(1) preempted
       10:1465568795780 TID  23 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  23 sleeping on 'cond var'
       10:1465568795780 TID  23 CPU   0(1) preempted
       10:0         TID  25 CPU   0(1) created
       10:1465568795780 TID  25 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'kernel RW lock'
       10:1465568795780 TID  25 CPU   0(1) preempted
       10:1465568795780 TID  25 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'kernel RW lock'
       10:1465568795780 TID  25 CPU   0(1) preempted
       10:1465568795780 TID  25 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'kernel RW lock'
       10:1465568795780 TID  25 CPU   0(1) preempted
       10:1465568795780 TID  25 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'kernel RW lock'
       10:1465568795780 TID  25 CPU   0(1) preempted
       10:1465568795780 TID  25  from-CPU 16(1) to-cpu 0(1) CPU migration
       10:1465568795780 TID  25 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'kernel RW lock'
       10:1465568795780 TID  25 CPU   0(1) preempted
       10:1465568795780 TID  25 CPU   0(1) restarted on the same CPU
       10:1465568795780 TID  25 sleeping on 'cond var'
       10:1465568795780 TID  25 CPU   0(1) preempted
       10:1465568795780 TID   3 CPU   0(1) restarted on the same CPU
       29:1465568795799 TID   3 sleeping on 'cond var'
       29:1465568795799 TID   3 CPU   0(1) preempted
       29:1465568795799 TID  35  from-CPU 16(1) to-cpu 0(1) CPU migration
       29:1465568795799 TID  35 CPU   0(1) restarted on the same CPU
       49:1465568795819 TID  35 sleeping on 'cond var'
       49:1465568795819 TID  35 CPU   0(1) preempted
       49:1465568795819 TID   3 CPU   0(1) restarted on the same CPU
       49:1465568795819 TID   3 sleeping on 'cond var'
       49:1465568795819 TID   3 CPU   0(1) preempted
       49:1465568795819 TID  51  from-CPU 8(1) to-cpu 0(1) CPU migration
       49:1465568795819 TID  51 CPU   0(1) restarted on the same CPU
       49:1465568795819 TID  51 sleeping on 'cond var'
       49:1465568795819 TID  51 CPU   0(1) preempted
       49:1465568795819 TID  35 CPU   0(1) restarted on the same CPU
       49:1465568795819 TID  35 sleeping on 'cond var'
       49:1465568795819 TID  35 CPU   0(1) preempted
       59:1465568795829 TID   3 CPU   0(1) restarted on the same CPU
       10:0         TID   1 CPU   1(1) created
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 sleeping on 'kernel RW lock'
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 sleeping on 'kernel RW lock'
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 sleeping on 'kernel RW lock'
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568795780 TID   1 sleeping on 'kernel RW lock'
       10:1465568795780 TID   1 CPU   1(1) preempted
       10:1465568795780 TID  31  from-CPU 5(1) to-cpu 1(1) CPU migration
       10:1465568795780 TID  31 CPU   1(1) restarted on the same CPU
       29:1465568795799 TID  31 sleeping on 'cond var'
       29:1465568795799 TID  31 CPU   1(1) preempted
       29:1465568795799 TID  49  from-CPU 16(1) to-cpu 1(1) CPU migration
       29:1465568795799 TID  49 CPU   1(1) restarted on the same CPU
       49:1465568795819 TID  49 sleeping on 'cond var'
       49:1465568795819 TID  49 CPU   1(1) preempted
       49:1465568795819 TID  31 CPU   1(1) restarted on the same CPU
       49:1465568795819 TID  31 sleeping on 'cond var'
       49:1465568795819 TID  31 CPU   1(1) preempted
       49:1465568795819 TID  49 CPU   1(1) restarted on the same CPU
       49:1465568795819 TID  49 sleeping on 'cond var'
