        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
Threads: 16 Range: 99
Time: 106953 usecs
       20:1465568849470 TID   9  from-CPU 4(1) to-cpu 1(1) CPU migration
       20:1465568849470 TID   9 CPU   1(1) restarted on the same CPU
      119:1465568849570 TID   9 sleeping on 'cond var'
      119:1465568849570 TID   9 CPU   1(1) preempted
      119:1465568849570 TID   9 CPU   1(1) restarted on the same CPU
      119:1465568849570 TID   9 sleeping on 'cond var'
      119:1465568849570 TID   9 CPU   1(1) preempted
      119:1465568849570 TID   9 CPU   1(1) restarted on the same CPU
      119:1465568849570 TID   9 sleeping on 'cond var'
      119:1465568849570 TID   9 CPU   1(1) preempted
      119:1465568849570 TID   9 CPU   1(1) restarted on the same CPU
       20:0         TID   5 CPU   3(1) created
       20:1465568849470 TID   5 CPU   3(1) restarted on the same CPU
       20:1465568849470 TID   5 sleeping on 'cond var'
       20:1465568849470 TID   5 CPU   3(1) preempted
       20:1465568849470 TID   5 CPU   3(1) restarted on the same CPU
      119:1465568849570 TID   5 sleeping on 'cond var'
      119:1465568849570 TID   5 CPU   3(1) preempted
      119:1465568849570 TID   5 CPU   3(1) restarted on the same CPU
      119:1465568849570 TID   5 sleeping on 'cond var'
      119:1465568849570 TID   5 CPU   3(1) preempted
      119:1465568849570 TID   5 CPU   3(1) restarted on the same CPU
       10:0         TID   3 CPU   4(1) created
       10:1465568849460 TID   3 CPU   4(1) restarted on the same CPU
       10:1465568849460 TID   3 sleeping on 'cond var'
       10:1465568849460 TID   3 CPU   4(1) preempted
       20:0         TID   7 CPU   4(1) created
       20:1465568849470 TID   7 CPU   4(1) restarted on the same CPU
       20:1465568849470 TID   7 sleeping on 'cond var'
       20:1465568849470 TID   7 CPU   4(1) preempted
       20:0         TID   9 CPU   4(1) created
       20:1465568849470 TID   9 CPU   4(1) restarted on the same CPU
       20:1465568849470 TID   9 sleeping on 'cond var'
       20:1465568849470 TID   9 CPU   4(1) preempted
       20:0         TID  11 CPU   4(1) created
       20:1465568849470 TID  11 CPU   4(1) restarted on the same CPU
       20:1465568849470 TID  11 sleeping on 'cond var'
       20:1465568849470 TID  11 CPU   4(1) preempted
       20:0         TID  13 CPU   4(1) created
       20:1465568849470 TID  13 CPU   4(1) restarted on the same CPU
       20:1465568849470 TID  13 sleeping on 'cond var'
       20:1465568849470 TID  13 CPU   4(1) preempted
       20:0         TID  15 CPU   4(1) created
       20:1465568849470 TID  15 CPU   4(1) restarted on the same CPU
       20:1465568849470 TID  15 sleeping on 'cond var'
       20:1465568849470 TID  15 CPU   4(1) preempted
       20:1465568849470 TID   3 CPU   4(1) restarted on the same CPU
      119:1465568849570 TID   3 sleeping on 'cond var'
      119:1465568849570 TID   3 CPU   4(1) preempted
      119:1465568849570 TID   3 CPU   4(1) restarted on the same CPU
      119:1465568849570 TID   3 sleeping on 'cond var'
      119:1465568849570 TID   3 CPU   4(1) preempted
      119:1465568849570 TID   3 CPU   4(1) restarted on the same CPU
      119:1465568849570 TID   3 sleeping on 'cond var'
      119:1465568849570 TID   3 CPU   4(1) preempted
      119:1465568849570 TID   3 CPU   4(1) restarted on the same CPU
       10:0         TID   1 CPU   5(1) created
       10:1465568849460 TID   1 CPU   5(1) restarted on the same CPU
       10:1465568849460 TID   1 CPU   5(1) preempted
       10:1465568849460 TID   1 CPU   5(1) restarted on the same CPU
       10:1465568849460 TID   1 CPU   5(1) preempted
       10:1465568849460 TID   1 CPU   5(1) restarted on the same CPU
       10:1465568849460 TID   1 CPU   5(1) preempted
       10:1465568849460 TID   1 CPU   5(1) restarted on the same CPU
       20:1465568849470 TID   1 sleeping on 'cond var'
       20:1465568849470 TID   1 CPU   5(1) preempted
       20:1465568849470 TID  15  from-CPU 4(1) to-cpu 5(1) CPU migration
       20:1465568849470 TID  15 CPU   5(1) restarted on the same CPU
      119:1465568849570 TID  15 sleeping on 'cond var'
      119:1465568849570 TID  15 CPU   5(1) preempted
      119:1465568849570 TID  15 CPU   5(1) restarted on the same CPU
      119:1465568849570 TID  15 sleeping on 'cond var'
      119:1465568849570 TID  15 CPU   5(1) preempted
      119:1465568849570 TID  15 CPU   5(1) restarted on the same CPU
      119:1465568849570 TID   7  from-CPU 20(1) to-cpu 7(1) CPU migration
      119:1465568849570 TID   7 CPU   7(1) restarted on the same CPU
      119:1465568849570 TID   7 sleeping on 'cond var'
      119:1465568849570 TID   7 CPU   7(1) preempted
      119:1465568849570 TID   7 CPU   7(1) restarted on the same CPU
      119:1465568849570 TID   7 sleeping on 'cond var'
      119:1465568849570 TID   7 CPU   7(1) preempted
      119:1465568849570 TID   7 CPU   7(1) restarted on the same CPU
       20:0         TID  16 CPU   8(2) created
       20:1465568849470 TID  16 CPU   8(2) restarted on the same CPU
       20:1465568849470 TID  16 sleeping on 'cond var'
       20:1465568849470 TID  16 CPU   8(2) preempted
       20:1465568849470 TID  16 CPU   8(2) restarted on the same CPU
       59:1465568849509 TID  16 CPU   8(2) preempted
       20:1465568849470 TID  10  from-CPU 30(2) to-cpu 9(2) CPU migration
       20:1465568849470 TID  10 CPU   9(2) restarted on the same CPU
      119:1465568849570 TID  10 sleeping on 'cond var'
      119:1465568849570 TID  10 CPU   9(2) preempted
      119:1465568849570 TID  10 CPU   9(2) restarted on the same CPU
      119:1465568849570 TID  10 sleeping on 'cond var'
      119:1465568849570 TID  10 CPU   9(2) preempted
      119:1465568849570 TID  10 CPU   9(2) restarted on the same CPU
       20:0         TID   6 CPU  10(2) created
       20:1465568849470 TID   6 CPU  10(2) restarted on the same CPU
       20:1465568849470 TID   6 sleeping on 'cond var'
       20:1465568849470 TID   6 CPU  10(2) preempted
       20:1465568849470 TID   6 CPU  10(2) restarted on the same CPU
      119:1465568849570 TID   6 sleeping on 'cond var'
      119:1465568849570 TID   6 CPU  10(2) preempted
      119:1465568849570 TID   6 CPU  10(2) restarted on the same CPU
      119:1465568849570 TID   6 sleeping on 'cond var'
      119:1465568849570 TID   6 CPU  10(2) preempted
      119:1465568849570 TID   6 CPU  10(2) restarted on the same CPU
       20:0         TID  12 CPU  12(2) created
       20:1465568849470 TID  12 CPU  12(2) restarted on the same CPU
       20:1465568849470 TID  12 sleeping on 'cond var'
       20:1465568849470 TID  12 CPU  12(2) preempted
       10:0         TID   2 CPU  14(2) created
       10:1465568849460 TID   2 CPU  14(2) restarted on the same CPU
       10:1465568849460 TID   2 sleeping on 'cond var'
       10:1465568849460 TID   2 CPU  14(2) preempted
       20:1465568849470 TID   2 CPU  14(2) restarted on the same CPU
      119:1465568849570 TID   2 sleeping on 'cond var'
      119:1465568849570 TID   2 CPU  14(2) preempted
      119:1465568849570 TID   2 CPU  14(2) restarted on the same CPU
      119:1465568849570 TID   2 sleeping on 'cond var'
      119:1465568849570 TID   2 CPU  14(2) preempted
      119:1465568849570 TID   2 CPU  14(2) restarted on the same CPU
       59:1465568849509 TID  16  from-CPU 8(2) to-cpu 15(2) CPU migration
       59:1465568849509 TID  16 CPU  15(2) restarted on the same CPU
      119:1465568849570 TID  16 sleeping on 'cond var'
      119:1465568849570 TID  16 CPU  15(2) preempted
      119:1465568849570 TID  16 CPU  15(2) restarted on the same CPU
      119:1465568849570 TID  16 sleeping on 'cond var'
      119:1465568849570 TID  16 CPU  15(2) preempted
      119:1465568849570 TID  16 CPU  15(2) restarted on the same CPU
      119:1465568849570 TID  16 sleeping on 'cond var'
      119:1465568849570 TID  16 CPU  15(2) preempted
      119:1465568849570 TID  16 CPU  15(2) restarted on the same CPU
       99:1465568849549 TID  13  from-CPU 17(1) to-cpu 16(1) CPU migration
       99:1465568849549 TID  13 CPU  16(1) restarted on the same CPU
      119:1465568849570 TID  13 sleeping on 'cond var'
      119:1465568849570 TID  13 CPU  16(1) preempted
      119:1465568849570 TID  13 CPU  16(1) restarted on the same CPU
      119:1465568849570 TID  13 sleeping on 'cond var'
      119:1465568849570 TID  13 CPU  16(1) preempted
      119:1465568849570 TID  13 CPU  16(1) restarted on the same CPU
      119:1465568849570 TID  13 sleeping on 'cond var'
      119:1465568849570 TID  13 CPU  16(1) preempted
      119:1465568849570 TID  13 CPU  16(1) restarted on the same CPU
       20:1465568849470 TID  13  from-CPU 4(1) to-cpu 17(1) CPU migration
       20:1465568849470 TID  13 CPU  17(1) restarted on the same CPU
       99:1465568849549 TID  13 CPU  17(1) preempted
       20:1465568849470 TID  11  from-CPU 4(1) to-cpu 18(1) CPU migration
       20:1465568849470 TID  11 CPU  18(1) restarted on the same CPU
      119:1465568849570 TID  11 sleeping on 'cond var'
      119:1465568849570 TID  11 CPU  18(1) preempted
      119:1465568849570 TID  11 CPU  18(1) restarted on the same CPU
      119:1465568849570 TID  11 sleeping on 'cond var'
      119:1465568849570 TID  11 CPU  18(1) preempted
      119:1465568849570 TID  11 CPU  18(1) restarted on the same CPU
      119:1465568849570 TID  11 sleeping on 'cond var'
      119:1465568849570 TID  11 CPU  18(1) preempted
      119:1465568849570 TID  11 CPU  18(1) restarted on the same CPU
       20:1465568849470 TID   7  from-CPU 4(1) to-cpu 20(1) CPU migration
       20:1465568849470 TID   7 CPU  20(1) restarted on the same CPU
      119:1465568849570 TID   7 sleeping on 'cond var'
      119:1465568849570 TID   7 CPU  20(1) preempted
       20:1465568849470 TID   1  from-CPU 5(1) to-cpu 21(1) CPU migration
       20:1465568849470 TID   1 CPU  21(1) restarted on the same CPU
       39:1465568849490 TID   1 CPU  21(1) preempted
       39:1465568849490 TID   1  from-CPU 21(1) to-cpu 22(1) CPU migration
       39:1465568849490 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'cond var'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'cond var'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'cond var'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'shuttle'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'shuttle'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'cond var'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'cond var'
      119:1465568849570 TID   1 CPU  22(1) preempted
      119:1465568849570 TID   1 CPU  22(1) restarted on the same CPU
      119:1465568849570 TID   1 sleeping on 'cond var'
      119:1465568849570 TID   1 CPU  22(1) preempted
       20:0         TID   8 CPU  24(2) created
       20:1465568849470 TID   8 CPU  24(2) restarted on the same CPU
       20:1465568849470 TID   8 sleeping on 'cond var'
       20:1465568849470 TID   8 CPU  24(2) preempted
       20:1465568849470 TID   8 CPU  24(2) restarted on the same CPU
      119:1465568849570 TID   8 sleeping on 'cond var'
      119:1465568849570 TID   8 CPU  24(2) preempted
      119:1465568849570 TID   8 CPU  24(2) restarted on the same CPU
      119:1465568849570 TID   8 sleeping on 'cond var'
      119:1465568849570 TID   8 CPU  24(2) preempted
      119:1465568849570 TID   8 CPU  24(2) restarted on the same CPU
      119:1465568849570 TID   8 sleeping on 'cond var'
      119:1465568849570 TID   8 CPU  24(2) preempted
      119:1465568849570 TID   8 CPU  24(2) restarted on the same CPU
      119:1465568849570 TID  14  from-CPU 26(2) to-cpu 25(2) CPU migration
      119:1465568849570 TID  14 CPU  25(2) restarted on the same CPU
      119:1465568849570 TID  14 sleeping on 'cond var'
      119:1465568849570 TID  14 CPU  25(2) preempted
      119:1465568849570 TID  14 CPU  25(2) restarted on the same CPU
       20:1465568849470 TID  12  from-CPU 12(2) to-cpu 27(2) CPU migration
