        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
Threads: 64 Range: 99
Time: 42567.2 usecs
        9:0         TID  17 CPU   0(1) created
        9:1465568796810 TID  17 CPU   0(1) restarted on the same CPU
        9:1465568796810 TID  17 sleeping on 'cond var'
        9:1465568796810 TID  17 CPU   0(1) preempted
        9:0         TID  27 CPU   0(1) created
        9:1465568796810 TID  27 CPU   0(1) restarted on the same CPU
        9:1465568796810 TID  27 sleeping on 'cond var'
        9:1465568796810 TID  27 CPU   0(1) preempted
        9:1465568796810 TID  27 CPU   0(1) restarted on the same CPU
        9:1465568796810 TID  27 sleeping on 'cond var'
        9:1465568796810 TID  27 CPU   0(1) preempted
        9:1465568796810 TID  17 CPU   0(1) restarted on the same CPU
       29:1465568796829 TID  17 sleeping on 'cond var'
       29:1465568796829 TID  17 CPU   0(1) preempted
       29:1465568796829 TID  59  from-CPU 19(1) to-cpu 0(1) CPU migration
       29:1465568796829 TID  59 CPU   0(1) restarted on the same CPU
       49:1465568796850 TID  59 sleeping on 'cond var'
       49:1465568796850 TID  59 CPU   0(1) preempted
       49:1465568796850 TID  17 CPU   0(1) restarted on the same CPU
       49:1465568796850 TID  17 sleeping on 'cond var'
       49:1465568796850 TID  17 CPU   0(1) preempted
       49:1465568796850 TID  59 CPU   0(1) restarted on the same CPU
       49:1465568796850 TID  59 sleeping on 'cond var'
       49:1465568796850 TID  59 CPU   0(1) preempted
       49:1465568796850 TID  17 CPU   0(1) restarted on the same CPU
        9:0         TID  45 CPU   1(1) created
        9:1465568796810 TID  45 CPU   1(1) restarted on the same CPU
        9:1465568796810 TID  45 sleeping on 'cond var'
        9:1465568796810 TID  45 CPU   1(1) preempted
        9:0         TID  61 CPU   1(1) created
        9:1465568796810 TID  61 CPU   1(1) restarted on the same CPU
        9:1465568796810 TID  61 sleeping on 'cond var'
        9:1465568796810 TID  61 CPU   1(1) preempted
        9:1465568796810 TID  26  from-CPU 15(2) to-cpu 1(1) CPU migration
        9:1465568796810 TID  26 CPU   1(1) restarted on the same CPU
       29:1465568796829 TID  26 sleeping on 'cond var'
       29:1465568796829 TID  26 CPU   1(1) preempted
       29:1465568796829 TID  51  from-CPU 3(1) to-cpu 1(1) CPU migration
       29:1465568796829 TID  51 CPU   1(1) restarted on the same CPU
       49:1465568796850 TID  51 sleeping on 'cond var'
       49:1465568796850 TID  51 CPU   1(1) preempted
       49:1465568796850 TID  23  from-CPU 18(1) to-cpu 1(1) CPU migration
       49:1465568796850 TID  23 CPU   1(1) restarted on the same CPU
       49:1465568796850 TID  23 sleeping on 'cond var'
       49:1465568796850 TID  23 CPU   1(1) preempted
       49:1465568796850 TID  41  from-CPU 27(1) to-cpu 1(1) CPU migration
       49:1465568796850 TID  41 CPU   1(1) restarted on the same CPU
       49:1465568796850 TID  41 sleeping on 'cond var'
       49:1465568796850 TID  41 CPU   1(1) preempted
       49:1465568796850 TID  51 CPU   1(1) restarted on the same CPU
       49:1465568796850 TID  51 sleeping on 'cond var'
       49:1465568796850 TID  51 CPU   1(1) preempted
       49:1465568796850 TID  23 CPU   1(1) restarted on the same CPU
       49:1465568796850 TID  51 CPU   1(1) restarted on the same CPU
        9:0         TID   7 CPU   2(1) created
        9:1465568796810 TID   7 CPU   2(1) restarted on the same CPU
        9:1465568796810 TID   7 sleeping on 'cond var'
        9:1465568796810 TID   7 CPU   2(1) preempted
        9:0         TID  23 CPU   2(1) created
        9:1465568796810 TID  23 CPU   2(1) restarted on the same CPU
        9:1465568796810 TID  23 sleeping on 'cond var'
        9:1465568796810 TID  23 CPU   2(1) preempted
        9:1465568796810 TID   7 CPU   2(1) restarted on the same CPU
       29:1465568796829 TID   7 sleeping on 'cond var'
       29:1465568796829 TID   7 CPU   2(1) preempted
       29:1465568796829 TID  34  from-CPU 31(2) to-cpu 2(1) CPU migration
       29:1465568796829 TID  34 CPU   2(1) restarted on the same CPU
       39:1465568796839 TID  34 sleeping on 'cond var'
       39:1465568796839 TID  34 CPU   2(1) preempted
       49:1465568796850 TID   7 CPU   2(1) restarted on the same CPU
       49:1465568796850 TID   7 sleeping on 'cond var'
       49:1465568796850 TID   7 CPU   2(1) preempted
       49:1465568796850 TID   7 CPU   2(1) restarted on the same CPU
        9:0         TID  35 CPU   3(1) created
        9:1465568796810 TID  35 CPU   3(1) restarted on the same CPU
        9:1465568796810 TID  35 sleeping on 'cond var'
        9:1465568796810 TID  35 CPU   3(1) preempted
        9:0         TID  51 CPU   3(1) created
        9:1465568796810 TID  51 CPU   3(1) restarted on the same CPU
        9:1465568796810 TID  51 sleeping on 'cond var'
        9:1465568796810 TID  51 CPU   3(1) preempted
        9:1465568796810 TID  27  from-CPU 0(1) to-cpu 3(1) CPU migration
        9:1465568796810 TID  27 CPU   3(1) restarted on the same CPU
       29:1465568796829 TID  27 sleeping on 'cond var'
       29:1465568796829 TID  27 CPU   3(1) preempted
       29:1465568796829 TID  39  from-CPU 23(1) to-cpu 3(1) CPU migration
       29:1465568796829 TID  39 CPU   3(1) restarted on the same CPU
       49:1465568796850 TID  39 sleeping on 'cond var'
       49:1465568796850 TID  39 CPU   3(1) preempted
       49:1465568796850 TID  27 CPU   3(1) restarted on the same CPU
       49:1465568796850 TID  27 sleeping on 'cond var'
       49:1465568796850 TID  27 CPU   3(1) preempted
       49:1465568796850 TID  39 CPU   3(1) restarted on the same CPU
       49:1465568796850 TID  39 sleeping on 'cond var'
       49:1465568796850 TID  39 CPU   3(1) preempted
       49:1465568796850 TID  61  from-CPU 29(1) to-cpu 3(1) CPU migration
       49:1465568796850 TID  61 CPU   3(1) restarted on the same CPU
       49:1465568796850 TID  61 sleeping on 'cond var'
       49:1465568796850 TID  61 CPU   3(1) preempted
       49:1465568796850 TID  11  from-CPU 22(1) to-cpu 3(1) CPU migration
       49:1465568796850 TID  11 CPU   3(1) restarted on the same CPU
        9:0         TID  13 CPU   4(1) created
        9:1465568796810 TID  13 CPU   4(1) restarted on the same CPU
        9:1465568796810 TID  13 sleeping on 'cond var'
        9:1465568796810 TID  13 CPU   4(1) preempted
        9:1465568796810 TID  21  from-CPU 20(1) to-cpu 4(1) CPU migration
        9:1465568796810 TID  21 CPU   4(1) restarted on the same CPU
       29:1465568796829 TID  21 sleeping on 'cond var'
       29:1465568796829 TID  21 CPU   4(1) preempted
       29:1465568796829 TID  46  from-CPU 31(2) to-cpu 4(1) CPU migration
       29:1465568796829 TID  46 CPU   4(1) restarted on the same CPU
       49:1465568796850 TID  46 sleeping on 'cond var'
       49:1465568796850 TID  46 CPU   4(1) preempted
       49:1465568796850 TID  21 CPU   4(1) restarted on the same CPU
       49:1465568796850 TID  21 sleeping on 'cond var'
       49:1465568796850 TID  21 CPU   4(1) preempted
       49:1465568796850 TID  21 CPU   4(1) restarted on the same CPU
       49:1465568796850 TID  61  from-CPU 3(1) to-cpu 4(1) CPU migration
       49:1465568796850 TID  61 CPU   4(1) restarted on the same CPU
       49:1465568796850 TID  39  from-CPU 3(1) to-cpu 4(1) CPU migration
       49:1465568796850 TID  39 CPU   4(1) restarted on the same CPU
        9:0         TID  41 CPU   5(1) created
        9:1465568796810 TID  41 CPU   5(1) restarted on the same CPU
        9:1465568796810 TID  41 sleeping on 'cond var'
        9:1465568796810 TID  41 CPU   5(1) preempted
        9:0         TID  57 CPU   5(1) created
        9:1465568796810 TID  57 CPU   5(1) restarted on the same CPU
        9:1465568796810 TID  57 sleeping on 'cond var'
        9:1465568796810 TID  57 CPU   5(1) preempted
        9:1465568796810 TID  13  from-CPU 4(1) to-cpu 5(1) CPU migration
        9:1465568796810 TID  13 CPU   5(1) restarted on the same CPU
       29:1465568796829 TID  13 sleeping on 'cond var'
       29:1465568796829 TID  13 CPU   5(1) preempted
       29:1465568796829 TID  47  from-CPU 7(1) to-cpu 5(1) CPU migration
       29:1465568796829 TID  47 CPU   5(1) restarted on the same CPU
       49:1465568796850 TID  47 sleeping on 'cond var'
       49:1465568796850 TID  47 CPU   5(1) preempted
       49:1465568796850 TID  13 CPU   5(1) restarted on the same CPU
       49:1465568796850 TID  13 sleeping on 'cond var'
       49:1465568796850 TID  13 CPU   5(1) preempted
       49:1465568796850 TID  47 CPU   5(1) restarted on the same CPU
       49:1465568796850 TID  47 sleeping on 'cond var'
       49:1465568796850 TID  47 CPU   5(1) preempted
       49:1465568796850 TID  13 CPU   5(1) restarted on the same CPU
       49:1465568796850 TID  47 CPU   5(1) restarted on the same CPU
       49:1465568796850 TID  41  from-CPU 1(1) to-cpu 5(1) CPU migration
       49:1465568796850 TID  41 CPU   5(1) restarted on the same CPU
        9:0         TID  31 CPU   7(1) created
        9:1465568796810 TID  31 CPU   7(1) restarted on the same CPU
        9:1465568796810 TID  31 sleeping on 'cond var'
        9:1465568796810 TID  31 CPU   7(1) preempted
        9:0         TID  47 CPU   7(1) created
        9:1465568796810 TID  47 CPU   7(1) restarted on the same CPU
        9:1465568796810 TID  47 sleeping on 'cond var'
        9:1465568796810 TID  47 CPU   7(1) preempted
        9:0         TID  63 CPU   7(1) created
        9:1465568796810 TID  63 CPU   7(1) restarted on the same CPU
        9:1465568796810 TID  63 sleeping on 'cond var'
        9:1465568796810 TID  63 CPU   7(1) preempted
        9:1465568796810 TID  31 CPU   7(1) restarted on the same CPU
       29:1465568796829 TID  31 sleeping on 'cond var'
       29:1465568796829 TID  31 CPU   7(1) preempted
       29:1465568796829 TID  56  from-CPU 31(2) to-cpu 7(1) CPU migration
       29:1465568796829 TID  56 CPU   7(1) restarted on the same CPU
       49:1465568796850 TID  56 sleeping on 'cond var'
       49:1465568796850 TID  56 CPU   7(1) preempted
       49:1465568796850 TID  31 CPU   7(1) restarted on the same CPU
       49:1465568796850 TID  31 sleeping on 'cond var'
       49:1465568796850 TID  31 CPU   7(1) preempted
       49:1465568796850 TID  31 CPU   7(1) restarted on the same CPU
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        0:0         TID   1 CPU   8(2) created
        9:1465568796810 TID   1 sleeping on 'kernel RW lock'
        9:1465568796810 TID   1 CPU   8(2) preempted
        9:1465568796810 TID   1 CPU   8(2) restarted on the same CPU
        9:1465568796810 TID   1 sleeping on 'kernel RW lock'
        9:1465568796810 TID   1 CPU   8(2) preempted
        9:1465568796810 TID   1 CPU   8(2) restarted on the same CPU
        9:1465568796810 TID   1 sleeping on 'cond var'
        9:1465568796810 TID   1 CPU   8(2) preempted
        9:1465568796810 TID  33  from-CPU 21(1) to-cpu 8(2) CPU migration
        9:1465568796810 TID  33 CPU   8(2) restarted on the same CPU
       39:1465568796839 TID  33 sleeping on 'cond var'
       39:1465568796839 TID  33 CPU   8(2) preempted
       39:1465568796839 TID  64  from-CPU 31(2) to-cpu 8(2) CPU migration
       39:1465568796839 TID  64 CPU   8(2) restarted on the same CPU
       49:1465568796850 TID  64 sleeping on 'cond var'
       49:1465568796850 TID  64 CPU   8(2) preempted
       49:1465568796850 TID  26  from-CPU 1(2) to-cpu 8(2) CPU migration
       49:1465568796850 TID  26 CPU   8(2) restarted on the same CPU
       49:1465568796850 TID  26 sleeping on 'cond var'
       49:1465568796850 TID  26 CPU   8(2) preempted
       49:1465568796850 TID  40  from-CPU 19(2) to-cpu 8(2) CPU migration
       49:1465568796850 TID  40 CPU   8(2) restarted on the same CPU
       49:1465568796850 TID  40 sleeping on 'cond var'
       49:1465568796850 TID  40 CPU   8(2) preempted
       49:1465568796850 TID  64 CPU   8(2) restarted on the same CPU
       49:1465568796850 TID  64 sleeping on 'cond var'
       49:1465568796850 TID  64 CPU   8(2) preempted
