        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 8 Range: 99
Time: 146111 usecs
      149:1465568836829 TID   6  from-CPU 16(1) to-cpu 0(1) CPU migration
      149:1465568836829 TID   6 CPU   0(1) restarted on the same CPU
       10:0         TID   6 CPU   4(1) created
       10:1465568836690 TID   6 CPU   4(1) restarted on the same CPU
       10:1465568836690 TID   6 sleeping on 'cond var'
       10:1465568836690 TID   6 CPU   4(1) preempted
       10:1465568836690 TID   6 CPU   4(1) restarted on the same CPU
      149:1465568836829 TID   6 sleeping on 'cond var'
      149:1465568836829 TID   6 CPU   4(1) preempted
       10:0         TID   5 CPU  14(2) created
       10:1465568836690 TID   5 CPU  14(2) restarted on the same CPU
       10:1465568836690 TID   5 sleeping on 'cond var'
       10:1465568836690 TID   5 CPU  14(2) preempted
       10:1465568836690 TID   5 CPU  14(2) restarted on the same CPU
      149:1465568836829 TID   5 sleeping on 'cond var'
      149:1465568836829 TID   5 CPU  14(2) preempted
      149:1465568836829 TID   5 CPU  14(2) restarted on the same CPU
      149:1465568836829 TID   5 sleeping on 'cond var'
      149:1465568836829 TID   5 CPU  14(2) preempted
      149:1465568836829 TID   5 CPU  14(2) restarted on the same CPU
       10:0         TID   3 CPU  15(2) created
       10:1465568836690 TID   3 CPU  15(2) restarted on the same CPU
       10:1465568836690 TID   3 sleeping on 'cond var'
       10:1465568836690 TID   3 CPU  15(2) preempted
       10:0         TID   7 CPU  15(2) created
       10:1465568836690 TID   7 CPU  15(2) restarted on the same CPU
       10:1465568836690 TID   7 sleeping on 'cond var'
       10:1465568836690 TID   7 CPU  15(2) preempted
       10:1465568836690 TID   3 CPU  15(2) restarted on the same CPU
      149:1465568836829 TID   3 sleeping on 'cond var'
      149:1465568836829 TID   3 CPU  15(2) preempted
      149:1465568836829 TID   3 CPU  15(2) restarted on the same CPU
      149:1465568836829 TID   3 sleeping on 'cond var'
      149:1465568836829 TID   3 CPU  15(2) preempted
      149:1465568836829 TID   3 CPU  15(2) restarted on the same CPU
       10:0         TID   2 CPU  16(1) created
       10:1465568836690 TID   2 CPU  16(1) restarted on the same CPU
       10:1465568836690 TID   2 sleeping on 'cond var'
       10:1465568836690 TID   2 CPU  16(1) preempted
       10:1465568836690 TID   2 CPU  16(1) restarted on the same CPU
      149:1465568836829 TID   2 sleeping on 'cond var'
      149:1465568836829 TID   2 CPU  16(1) preempted
      149:1465568836829 TID   6  from-CPU 4(1) to-cpu 16(1) CPU migration
      149:1465568836829 TID   6 CPU  16(1) restarted on the same CPU
      149:1465568836829 TID   6 sleeping on 'cond var'
      149:1465568836829 TID   6 CPU  16(1) preempted
      149:1465568836829 TID   2 CPU  16(1) restarted on the same CPU
      149:1465568836829 TID   2 sleeping on 'cond var'
      149:1465568836829 TID   2 CPU  16(1) preempted
      149:1465568836829 TID   6 CPU  16(1) restarted on the same CPU
      149:1465568836829 TID   6 sleeping on 'cond var'
      149:1465568836829 TID   6 CPU  16(1) preempted
      149:1465568836829 TID   2 CPU  16(1) restarted on the same CPU
       10:0         TID   8 CPU  18(1) created
       10:1465568836690 TID   8 CPU  18(1) restarted on the same CPU
       10:1465568836690 TID   8 sleeping on 'cond var'
       10:1465568836690 TID   8 CPU  18(1) preempted
       10:1465568836690 TID   8 CPU  18(1) restarted on the same CPU
      149:1465568836829 TID   8 sleeping on 'cond var'
      149:1465568836829 TID   8 CPU  18(1) preempted
      149:1465568836829 TID   8 CPU  18(1) restarted on the same CPU
      149:1465568836829 TID   8 sleeping on 'cond var'
      149:1465568836829 TID   8 CPU  18(1) preempted
      149:1465568836829 TID   8 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  22(1) created
       10:1465568836690 TID   4 CPU  22(1) restarted on the same CPU
       10:1465568836690 TID   4 sleeping on 'cond var'
       10:1465568836690 TID   4 CPU  22(1) preempted
       10:1465568836690 TID   4 CPU  22(1) restarted on the same CPU
      149:1465568836829 TID   4 sleeping on 'cond var'
      149:1465568836829 TID   4 CPU  22(1) preempted
      149:1465568836829 TID   4 CPU  22(1) restarted on the same CPU
      149:1465568836829 TID   4 sleeping on 'cond var'
      149:1465568836829 TID   4 CPU  22(1) preempted
      149:1465568836829 TID   4 CPU  22(1) restarted on the same CPU
       10:1465568836690 TID   1 sleeping on 'cond var'
       10:1465568836690 TID   1 CPU  24(2) preempted
       10:1465568836690 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'cond var'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'cond var'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'cond var'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'shuttle'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'shuttle'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'cond var'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'cond var'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
      149:1465568836829 TID   1 sleeping on 'cond var'
      149:1465568836829 TID   1 CPU  24(2) preempted
      149:1465568836829 TID   1 CPU  24(2) restarted on the same CPU
       49:1465568836729 TID   7  from-CPU 31(2) to-cpu 26(2) CPU migration
       49:1465568836729 TID   7 CPU  26(2) restarted on the same CPU
      149:1465568836829 TID   7 sleeping on 'cond var'
      149:1465568836829 TID   7 CPU  26(2) preempted
      149:1465568836829 TID   7 CPU  26(2) restarted on the same CPU
      149:1465568836829 TID   7 sleeping on 'cond var'
      149:1465568836829 TID   7 CPU  26(2) preempted
      149:1465568836829 TID   7 CPU  26(2) restarted on the same CPU
       10:1465568836690 TID   7  from-CPU 15(2) to-cpu 31(2) CPU migration
       10:1465568836690 TID   7 CPU  31(2) restarted on the same CPU
       49:1465568836729 TID   7 CPU  31(2) preempted

