        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
Threads: 4 Range: 99
Time: 243644 usecs
        9:0         TID   3 CPU   4(1) created
        9:1465568828329 TID   3 CPU   4(1) restarted on the same CPU
        9:1465568828329 TID   3 sleeping on 'cond var'
        9:1465568828329 TID   3 CPU   4(1) preempted
        9:1465568828329 TID   3 CPU   4(1) restarted on the same CPU
      169:1465568828489 TID   3 sleeping on 'cond var'
      169:1465568828489 TID   3 CPU   4(1) preempted
      249:1465568828569 TID   3  from-CPU 30(1) to-cpu 17(1) CPU migration
      249:1465568828569 TID   3 CPU  17(1) restarted on the same CPU
        9:0         TID   4 CPU  25(2) created
        9:1465568828329 TID   4 CPU  25(2) restarted on the same CPU
        9:1465568828329 TID   4 sleeping on 'cond var'
        9:1465568828329 TID   4 CPU  25(2) preempted
        9:1465568828329 TID   4 CPU  25(2) restarted on the same CPU
      169:1465568828489 TID   4 sleeping on 'cond var'
      169:1465568828489 TID   4 CPU  25(2) preempted
      169:1465568828489 TID   2  from-CPU 26(2) to-cpu 25(2) CPU migration
      169:1465568828489 TID   2 CPU  25(2) restarted on the same CPU
      169:1465568828489 TID   2 sleeping on 'cond var'
      169:1465568828489 TID   2 CPU  25(2) preempted
      249:1465568828569 TID   2 CPU  25(2) restarted on the same CPU
        9:0         TID   2 CPU  26(2) created
        9:1465568828329 TID   2 CPU  26(2) restarted on the same CPU
        9:1465568828329 TID   2 sleeping on 'cond var'
        9:1465568828329 TID   2 CPU  26(2) preempted
        9:1465568828329 TID   2 CPU  26(2) restarted on the same CPU
      169:1465568828489 TID   2 sleeping on 'cond var'
      169:1465568828489 TID   2 CPU  26(2) preempted
      249:1465568828569 TID   4  from-CPU 27(2) to-cpu 26(2) CPU migration
      249:1465568828569 TID   4 CPU  26(2) restarted on the same CPU
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        9:1465568828329 TID   1 sleeping on 'cond var'
        9:1465568828329 TID   1 CPU  27(2) preempted
        9:1465568828329 TID   1 CPU  27(2) restarted on the same CPU
      169:1465568828489 TID   1 sleeping on 'cond var'
      169:1465568828489 TID   1 CPU  27(2) preempted
      169:1465568828489 TID   4  from-CPU 25(2) to-cpu 27(2) CPU migration
      169:1465568828489 TID   4 CPU  27(2) restarted on the same CPU
      169:1465568828489 TID   4 sleeping on 'cond var'
      169:1465568828489 TID   4 CPU  27(2) preempted
      249:1465568828569 TID   1 CPU  27(2) restarted on the same CPU
      249:1465568828569 TID   1 sleeping on 'cond var'
      249:1465568828569 TID   1 CPU  27(2) preempted
      249:1465568828569 TID   1 CPU  27(2) restarted on the same CPU
      249:1465568828569 TID   1 sleeping on 'cond var'
      249:1465568828569 TID   1 CPU  27(2) preempted
      249:1465568828569 TID   1 CPU  27(2) restarted on the same CPU
      249:1465568828569 TID   1 sleeping on 'shuttle'
      249:1465568828569 TID   1 CPU  27(2) preempted
      249:1465568828569 TID   1 CPU  27(2) restarted on the same CPU
      249:1465568828569 TID   1 sleeping on 'shuttle'
      249:1465568828569 TID   1 CPU  27(2) preempted
      249:1465568828569 TID   1 CPU  27(2) restarted on the same CPU
      249:1465568828569 TID   1 sleeping on 'cond var'
      249:1465568828569 TID   1 CPU  27(2) preempted
      249:1465568828569 TID   1 CPU  27(2) restarted on the same CPU
      249:1465568828569 TID   3  from-CPU 4(1) to-cpu 30(2) CPU migration
      249:1465568828569 TID   3 CPU  30(2) restarted on the same CPU
      249:1465568828569 TID   3 sleeping on 'cond var'
      249:1465568828569 TID   3 CPU  30(2) preempted

