        9:0         TID   1 CPU  16(1) created
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568903549 TID   1 CPU  16(1) preempted
        9:1465568903549 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568903549 TID   1 CPU  16(1) preempted
Threads: 8 Range: 99
Time: 49120.5 usecs
       59:1465568903599 TID   1  from-CPU 16(1) to-cpu 0(1) CPU migration
       59:1465568903599 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'cond var'
       59:1465568903599 TID   1 CPU   0(1) preempted
       59:1465568903599 TID   1 CPU   0(1) restarted on the same CPU
       59:1465568903599 TID   1 sleeping on 'cond var'
       59:1465568903599 TID   1 CPU   0(1) preempted
       59:1465568903599 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568903589 TID   2  from-CPU 7(1) to-cpu 2(1) CPU migration
       49:1465568903589 TID   2 CPU   2(1) restarted on the same CPU
       59:1465568903599 TID   2 sleeping on 'cond var'
       59:1465568903599 TID   2 CPU   2(1) preempted
       59:1465568903599 TID   8  from-CPU 19(1) to-cpu 2(1) CPU migration
       59:1465568903599 TID   8 CPU   2(1) restarted on the same CPU
       59:1465568903599 TID   8 sleeping on 'cond var'
       59:1465568903599 TID   8 CPU   2(1) preempted
       59:1465568903599 TID   2 CPU   2(1) restarted on the same CPU
       59:1465568903599 TID   2 sleeping on 'cond var'
       59:1465568903599 TID   2 CPU   2(1) preempted
       59:1465568903599 TID   2 CPU   2(1) restarted on the same CPU
        9:0         TID   4 CPU   6(1) created
        9:1465568903549 TID   4 CPU   6(1) restarted on the same CPU
        9:1465568903549 TID   4 sleeping on 'cond var'
        9:1465568903549 TID   4 CPU   6(1) preempted
        9:1465568903549 TID   4 CPU   6(1) restarted on the same CPU
       59:1465568903599 TID   4 sleeping on 'cond var'
       59:1465568903599 TID   4 CPU   6(1) preempted
       59:1465568903599 TID   4 CPU   6(1) restarted on the same CPU
       59:1465568903599 TID   4 sleeping on 'cond var'
       59:1465568903599 TID   4 CPU   6(1) preempted
       59:1465568903599 TID   4 CPU   6(1) restarted on the same CPU
        9:0         TID   2 CPU   7(1) created
        9:1465568903549 TID   2 CPU   7(1) restarted on the same CPU
        9:1465568903549 TID   2 sleeping on 'cond var'
        9:1465568903549 TID   2 CPU   7(1) preempted
        9:0         TID   6 CPU   7(1) created
        9:1465568903549 TID   6 CPU   7(1) restarted on the same CPU
        9:1465568903549 TID   6 sleeping on 'cond var'
        9:1465568903549 TID   6 CPU   7(1) preempted
        9:0         TID   8 CPU   7(1) created
        9:1465568903549 TID   8 CPU   7(1) restarted on the same CPU
        9:1465568903549 TID   8 sleeping on 'cond var'
        9:1465568903549 TID   8 CPU   7(1) preempted
        9:1465568903549 TID   2 CPU   7(1) restarted on the same CPU
       49:1465568903589 TID   2 CPU   7(1) preempted
        9:0         TID   5 CPU  10(2) created
        9:1465568903549 TID   5 CPU  10(2) restarted on the same CPU
        9:1465568903549 TID   5 sleeping on 'cond var'
