        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        9:0         TID   1 CPU  26(2) created
        9:1465568785530 TID   1 CPU  26(2) restarted on the same CPU
Threads: 32 Range: 99
Time: 38985.8 usecs
        9:0         TID  16 CPU   1(1) created
        9:1465568785530 TID  16 CPU   1(1) restarted on the same CPU
        9:1465568785530 TID  16 sleeping on 'cond var'
        9:1465568785530 TID  16 CPU   1(1) preempted
        9:1465568785530 TID  24  from-CPU 17(1) to-cpu 1(1) CPU migration
        9:1465568785530 TID  24 CPU   1(1) restarted on the same CPU
       49:1465568785569 TID  24 sleeping on 'cond var'
       49:1465568785569 TID  24 CPU   1(1) preempted
       49:1465568785569 TID  24 CPU   1(1) restarted on the same CPU
       49:1465568785569 TID  24 sleeping on 'cond var'
       49:1465568785569 TID  24 CPU   1(1) preempted
        9:1465568785530 TID  22  from-CPU 3(1) to-cpu 2(1) CPU migration
        9:1465568785530 TID  22 CPU   2(1) restarted on the same CPU
       39:1465568785559 TID  22 sleeping on 'cond var'
       39:1465568785559 TID  22 CPU   2(1) preempted
       49:1465568785569 TID  30  from-CPU 6(1) to-cpu 2(1) CPU migration
       49:1465568785569 TID  30 CPU   2(1) restarted on the same CPU
        9:0         TID   6 CPU   3(1) created
        9:1465568785530 TID   6 CPU   3(1) restarted on the same CPU
        9:1465568785530 TID   6 sleeping on 'cond var'
        9:1465568785530 TID   6 CPU   3(1) preempted
        9:0         TID  22 CPU   3(1) created
        9:1465568785530 TID  22 CPU   3(1) restarted on the same CPU
        9:1465568785530 TID  22 sleeping on 'cond var'
        9:1465568785530 TID  22 CPU   3(1) preempted
        9:0         TID  26 CPU   3(1) created
        9:1465568785530 TID  26 CPU   3(1) restarted on the same CPU
        9:1465568785530 TID  26 sleeping on 'cond var'
        9:1465568785530 TID  26 CPU   3(1) preempted
        9:1465568785530 TID   6 CPU   3(1) restarted on the same CPU
       39:1465568785559 TID   6 sleeping on 'cond var'
       39:1465568785559 TID   6 CPU   3(1) preempted
       49:1465568785569 TID  20  from-CPU 5(1) to-cpu 3(1) CPU migration
       49:1465568785569 TID  20 CPU   3(1) restarted on the same CPU
       49:1465568785569 TID  20 sleeping on 'cond var'
       49:1465568785569 TID  20 CPU   3(1) preempted
       49:1465568785569 TID   6 CPU   3(1) restarted on the same CPU
       49:1465568785569 TID   6 sleeping on 'cond var'
       49:1465568785569 TID   6 CPU   3(1) preempted
       49:1465568785569 TID  20 CPU   3(1) restarted on the same CPU
       49:1465568785569 TID  20 sleeping on 'cond var'
       49:1465568785569 TID  20 CPU   3(1) preempted
       49:1465568785569 TID   6 CPU   3(1) restarted on the same CPU
       19:1465568785539 TID  26  from-CPU 3(1) to-cpu 4(1) CPU migration
       19:1465568785539 TID  26 CPU   4(1) restarted on the same CPU
       49:1465568785569 TID  26 sleeping on 'cond var'
       49:1465568785569 TID  26 CPU   4(1) preempted
       49:1465568785569 TID  26 CPU   4(1) restarted on the same CPU
       49:1465568785569 TID  26 sleeping on 'cond var'
       49:1465568785569 TID  26 CPU   4(1) preempted
       49:1465568785569 TID  26 CPU   4(1) restarted on the same CPU
        9:0         TID  12 CPU   5(1) created
        9:1465568785530 TID  12 CPU   5(1) restarted on the same CPU
        9:1465568785530 TID  12 sleeping on 'cond var'
        9:1465568785530 TID  12 CPU   5(1) preempted
        9:0         TID  32 CPU   5(1) created
        9:1465568785530 TID  32 CPU   5(1) restarted on the same CPU
        9:1465568785530 TID  32 sleeping on 'cond var'
        9:1465568785530 TID  32 CPU   5(1) preempted
        9:1465568785530 TID  20  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465568785530 TID  20 CPU   5(1) restarted on the same CPU
       49:1465568785569 TID  20 CPU   5(1) preempted
       49:1465568785569 TID  22  from-CPU 2(1) to-cpu 5(1) CPU migration
       49:1465568785569 TID  22 CPU   5(1) restarted on the same CPU
       49:1465568785569 TID  22 sleeping on 'cond var'
       49:1465568785569 TID  22 CPU   5(1) preempted
       49:1465568785569 TID  14  from-CPU 19(1) to-cpu 5(1) CPU migration
       49:1465568785569 TID  14 CPU   5(1) restarted on the same CPU
       49:1465568785569 TID  14 sleeping on 'cond var'
       49:1465568785569 TID  14 CPU   5(1) preempted
       49:1465568785569 TID  22 CPU   5(1) restarted on the same CPU
       19:1465568785539 TID  30  from-CPU 23(1) to-cpu 6(1) CPU migration
       19:1465568785539 TID  30 CPU   6(1) restarted on the same CPU
       49:1465568785569 TID  30 sleeping on 'cond var'
       49:1465568785569 TID  30 CPU   6(1) preempted
       49:1465568785569 TID  30 CPU   6(1) restarted on the same CPU
       49:1465568785569 TID  30 sleeping on 'cond var'
       49:1465568785569 TID  30 CPU   6(1) preempted
       49:1465568785569 TID  28  from-CPU 15(1) to-cpu 6(1) CPU migration
       49:1465568785569 TID  28 CPU   6(1) restarted on the same CPU
       49:1465568785569 TID  28 sleeping on 'cond var'
       49:1465568785569 TID  28 CPU   6(1) preempted
       49:1465568785569 TID  28 CPU   6(1) restarted on the same CPU
        9:0         TID   2 CPU   7(1) created
        9:1465568785530 TID   2 CPU   7(1) restarted on the same CPU
        9:1465568785530 TID   2 sleeping on 'cond var'
        9:1465568785530 TID   2 CPU   7(1) preempted
        9:0         TID  18 CPU   7(1) created
        9:1465568785530 TID  18 CPU   7(1) restarted on the same CPU
        9:1465568785530 TID  18 sleeping on 'cond var'
        9:1465568785530 TID  18 CPU   7(1) preempted
