        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
Threads: 2 Range: 99
Time: 83895.1 usecs
       90:1465568812990 TID   2  from-CPU 29(2) to-cpu 28(2) CPU migration
       90:1465568812990 TID   2 CPU  28(2) restarted on the same CPU
       90:1465568812990 TID   2 sleeping on 'cond var'
       90:1465568812990 TID   2 CPU  28(2) preempted
       90:1465568812990 TID   2 CPU  28(2) restarted on the same CPU
        9:0         TID   2 CPU  29(2) created
        9:1465568812909 TID   2 CPU  29(2) restarted on the same CPU
        9:1465568812909 TID   2 sleeping on 'cond var'
        9:1465568812909 TID   2 CPU  29(2) preempted
        9:1465568812909 TID   2 CPU  29(2) restarted on the same CPU
       90:1465568812990 TID   2 sleeping on 'cond var'
       90:1465568812990 TID   2 CPU  29(2) preempted
        9:1465568812909 TID   1 sleeping on 'cond var'
        9:1465568812909 TID   1 CPU  30(2) preempted
        9:1465568812909 TID   1 CPU  30(2) restarted on the same CPU
       90:1465568812990 TID   1 sleeping on 'cond var'
       90:1465568812990 TID   1 CPU  30(2) preempted
       90:1465568812990 TID   1 CPU  30(2) restarted on the same CPU
       90:1465568812990 TID   1 sleeping on 'cond var'
       90:1465568812990 TID   1 CPU  30(2) preempted
       90:1465568812990 TID   1 CPU  30(2) restarted on the same CPU
       90:1465568812990 TID   1 sleeping on 'cond var'
       90:1465568812990 TID   1 CPU  30(2) preempted
       90:1465568812990 TID   1 CPU  30(2) restarted on the same CPU
       90:1465568812990 TID   1 sleeping on 'shuttle'
       90:1465568812990 TID   1 CPU  30(2) preempted
       90:1465568812990 TID   1 CPU  30(2) restarted on the same CPU
       90:1465568812990 TID   1 sleeping on 'shuttle'
       90:1465568812990 TID   1 CPU  30(2) preempted
       90:1465568812990 TID   1 CPU  30(2) restarted on the same CPU
       90:1465568812990 TID   1 sleeping on 'cond var'
       90:1465568812990 TID   1 CPU  30(2) preempted
       90:1465568812990 TID   1 CPU  30(2) restarted on the same CPU

