        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
Threads: 16 Range: 99
Time: 48133.3 usecs
       10:0         TID  16 CPU   1(1) created
       10:1465568777219 TID  16 CPU   1(1) restarted on the same CPU
       10:1465568777219 TID  16 sleeping on 'cond var'
       10:1465568777219 TID  16 CPU   1(1) preempted
       10:1465568777219 TID  16 CPU   1(1) restarted on the same CPU
       49:1465568777259 TID  16 sleeping on 'cond var'
       49:1465568777259 TID  16 CPU   1(1) preempted
       10:0         TID   6 CPU   3(1) created
       10:1465568777219 TID   6 CPU   3(1) restarted on the same CPU
       10:1465568777219 TID   6 sleeping on 'cond var'
       10:1465568777219 TID   6 CPU   3(1) preempted
       10:1465568777219 TID   6 CPU   3(1) restarted on the same CPU
       39:1465568777249 TID   6 sleeping on 'cond var'
       39:1465568777249 TID   6 CPU   3(1) preempted
       49:1465568777259 TID   6 CPU   3(1) restarted on the same CPU
       49:1465568777259 TID   6 sleeping on 'cond var'
       49:1465568777259 TID   6 CPU   3(1) preempted
       59:1465568777269 TID   6 CPU   3(1) restarted on the same CPU
       10:0         TID  12 CPU   5(1) created
       10:1465568777219 TID  12 CPU   5(1) restarted on the same CPU
       10:1465568777219 TID  12 sleeping on 'cond var'
       10:1465568777219 TID  12 CPU   5(1) preempted
       49:1465568777259 TID  16  from-CPU 1(1) to-cpu 5(1) CPU migration
       49:1465568777259 TID  16 CPU   5(1) restarted on the same CPU
       49:1465568777259 TID  16 sleeping on 'cond var'
       49:1465568777259 TID  16 CPU   5(1) preempted
       59:1465568777269 TID  16 CPU   5(1) restarted on the same CPU
       10:0         TID   2 CPU   7(1) created
       10:1465568777219 TID   2 CPU   7(1) restarted on the same CPU
       10:1465568777219 TID   2 sleeping on 'cond var'
       10:1465568777219 TID   2 CPU   7(1) preempted
       10:1465568777219 TID   2 CPU   7(1) restarted on the same CPU
       49:1465568777259 TID   2 sleeping on 'cond var'
       49:1465568777259 TID   2 CPU   7(1) preempted
       49:1465568777259 TID   2 CPU   7(1) restarted on the same CPU
       49:1465568777259 TID   2 sleeping on 'cond var'
       49:1465568777259 TID   2 CPU   7(1) preempted
       59:1465568777269 TID   2 CPU   7(1) restarted on the same CPU
       10:0         TID   5 CPU   9(2) created
       10:1465568777219 TID   5 CPU   9(2) restarted on the same CPU
       10:1465568777219 TID   5 sleeping on 'cond var'
       10:1465568777219 TID   5 CPU   9(2) preempted
       10:1465568777219 TID   5 CPU   9(2) restarted on the same CPU
       49:1465568777259 TID   5 sleeping on 'cond var'
       49:1465568777259 TID   5 CPU   9(2) preempted
       49:1465568777259 TID   5 CPU   9(2) restarted on the same CPU
       49:1465568777259 TID   5 sleeping on 'cond var'
       49:1465568777259 TID   5 CPU   9(2) preempted
       59:1465568777269 TID   5 CPU   9(2) restarted on the same CPU
       10:0         TID   3 CPU  10(2) created
       10:1465568777219 TID   3 CPU  10(2) restarted on the same CPU
       10:1465568777219 TID   3 sleeping on 'cond var'
       10:1465568777219 TID   3 CPU  10(2) preempted
       10:0         TID   7 CPU  10(2) created
       10:1465568777219 TID   7 CPU  10(2) restarted on the same CPU
       10:1465568777219 TID   7 sleeping on 'cond var'
       10:1465568777219 TID   7 CPU  10(2) preempted
       10:0         TID   9 CPU  10(2) created
       10:1465568777219 TID   9 CPU  10(2) restarted on the same CPU
       10:1465568777219 TID   9 sleeping on 'cond var'
       10:1465568777219 TID   9 CPU  10(2) preempted
       10:0         TID  11 CPU  10(2) created
       10:1465568777219 TID  11 CPU  10(2) restarted on the same CPU
       10:1465568777219 TID  11 sleeping on 'cond var'
       10:1465568777219 TID  11 CPU  10(2) preempted
       10:0         TID  13 CPU  10(2) created
       10:1465568777219 TID  13 CPU  10(2) restarted on the same CPU
       10:1465568777219 TID  13 sleeping on 'cond var'
       10:1465568777219 TID  13 CPU  10(2) preempted
       10:0         TID  15 CPU  10(2) created
       10:1465568777219 TID  15 CPU  10(2) restarted on the same CPU
       10:1465568777219 TID  15 sleeping on 'cond var'
       10:1465568777219 TID  15 CPU  10(2) preempted
       10:1465568777219 TID   3 CPU  10(2) restarted on the same CPU
       49:1465568777259 TID   3 CPU  10(2) preempted
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:1465568777219 TID   1 sleeping on 'cond var'
       10:1465568777219 TID   1 CPU  11(2) preempted
       10:1465568777219 TID   1 CPU  11(2) restarted on the same CPU
       49:1465568777259 TID   1 sleeping on 'cond var'
       49:1465568777259 TID   1 CPU  11(2) preempted
       49:1465568777259 TID   1 CPU  11(2) restarted on the same CPU
       49:1465568777259 TID   1 sleeping on 'cond var'
       49:1465568777259 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'cond var'
       59:1465568777269 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'shuttle'
       59:1465568777269 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'shuttle'
       59:1465568777269 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'cond var'
       59:1465568777269 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'cond var'
       59:1465568777269 TID   1 CPU  11(2) preempted
       59:1465568777269 TID   1 CPU  11(2) restarted on the same CPU
       59:1465568777269 TID   1 sleeping on 'cond var'
