        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
Threads: 2 Range: 99
Time: 195200 usecs
        9:1465568817979 TID   2  from-CPU 11(2) to-cpu 9(2) CPU migration
        9:1465568817979 TID   2 CPU   9(2) restarted on the same CPU
      199:1465568818169 TID   2 sleeping on 'cond var'
      199:1465568818169 TID   2 CPU   9(2) preempted
      199:1465568818169 TID   2 CPU   9(2) restarted on the same CPU
      199:1465568818169 TID   2 sleeping on 'cond var'
      199:1465568818169 TID   2 CPU   9(2) preempted
      210:1465568818179 TID   2 CPU   9(2) restarted on the same CPU
        9:0         TID   2 CPU  11(2) created
        9:1465568817979 TID   2 CPU  11(2) restarted on the same CPU
        9:1465568817979 TID   2 sleeping on 'cond var'
        9:1465568817979 TID   2 CPU  11(2) preempted
        9:0         TID   1 CPU  17(1) created
        9:1465568817979 TID   1 CPU  17(1) restarted on the same CPU
        9:1465568817979 TID   1 CPU  17(1) preempted
        9:1465568817979 TID   1 CPU  17(1) restarted on the same CPU
        9:1465568817979 TID   1 CPU  17(1) preempted
        9:1465568817979 TID   1 CPU  17(1) restarted on the same CPU
        9:1465568817979 TID   1 CPU  17(1) preempted
        9:1465568817979 TID   1 CPU  17(1) restarted on the same CPU
        9:1465568817979 TID   1 sleeping on 'cond var'
        9:1465568817979 TID   1 CPU  17(1) preempted
        9:1465568817979 TID   1 CPU  17(1) restarted on the same CPU
      199:1465568818169 TID   1 sleeping on 'cond var'
      199:1465568818169 TID   1 CPU  17(1) preempted
      199:1465568818169 TID   1  from-CPU 17(1) to-cpu 18(1) CPU migration
      199:1465568818169 TID   1 CPU  18(1) restarted on the same CPU
      199:1465568818169 TID   1 sleeping on 'cond var'
      199:1465568818169 TID   1 CPU  18(1) preempted
      210:1465568818179 TID   1 CPU  18(1) restarted on the same CPU
      210:1465568818179 TID   1 sleeping on 'cond var'
      210:1465568818179 TID   1 CPU  18(1) preempted
      210:1465568818179 TID   1 CPU  18(1) restarted on the same CPU
      210:1465568818179 TID   1 sleeping on 'shuttle'
      210:1465568818179 TID   1 CPU  18(1) preempted
      210:1465568818179 TID   1 CPU  18(1) restarted on the same CPU
      210:1465568818179 TID   1 sleeping on 'shuttle'
      210:1465568818179 TID   1 CPU  18(1) preempted
      210:1465568818179 TID   1 CPU  18(1) restarted on the same CPU
      210:1465568818179 TID   1 sleeping on 'cond var'
      210:1465568818179 TID   1 CPU  18(1) preempted
      210:1465568818179 TID   1 CPU  18(1) restarted on the same CPU

