        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
Threads: 64 Range: 99
Time: 40748.7 usecs
        0:0         TID  10 CPU   0(1) created
        0:1465568793850 TID  10 sleeping on 'cond var'
       10:0         TID  26 CPU   0(1) created
       10:1465568793860 TID  26 CPU   0(1) restarted on the same CPU
       10:1465568793860 TID  26 sleeping on 'cond var'
       10:1465568793860 TID  26 CPU   0(1) preempted
       10:1465568793860 TID  26 CPU   0(1) restarted on the same CPU
       10:1465568793860 TID  26 sleeping on 'cond var'
       10:1465568793860 TID  26 CPU   0(1) preempted
       10:1465568793860 TID  18  from-CPU 16(1) to-cpu 0(1) CPU migration
       10:1465568793860 TID  18 CPU   0(1) restarted on the same CPU
       19:1465568793870 TID  18 sleeping on 'cond var'
       19:1465568793870 TID  18 CPU   0(1) preempted
       19:1465568793870 TID  48  from-CPU 17(1) to-cpu 0(1) CPU migration
       19:1465568793870 TID  48 CPU   0(1) restarted on the same CPU
       39:1465568793890 TID  48 sleeping on 'cond var'
       39:1465568793890 TID  48 CPU   0(1) preempted
       39:1465568793890 TID  18 CPU   0(1) restarted on the same CPU
       39:1465568793890 TID  18 sleeping on 'cond var'
       39:1465568793890 TID  18 CPU   0(1) preempted
       39:1465568793890 TID  48 CPU   0(1) restarted on the same CPU
       39:1465568793890 TID  48 sleeping on 'cond var'
       39:1465568793890 TID  48 CPU   0(1) preempted
       49:1465568793899 TID  36  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465568793899 TID  36 CPU   0(1) restarted on the same CPU
       49:1465568793899 TID  48 CPU   0(1) restarted on the same CPU
       49:1465568793899 TID  38  from-CPU 22(1) to-cpu 0(1) CPU migration
       49:1465568793899 TID  38 CPU   0(1) restarted on the same CPU
       49:1465568793899 TID  56  from-CPU 21(1) to-cpu 0(1) CPU migration
       49:1465568793899 TID  56 CPU   0(1) restarted on the same CPU
       49:1465568793899 TID  28  from-CPU 21(1) to-cpu 0(1) CPU migration
       49:1465568793899 TID  28 CPU   0(1) restarted on the same CPU
       49:1465568793899 TID  26  from-CPU 21(1) to-cpu 0(1) CPU migration
       49:1465568793899 TID  26 CPU   0(1) restarted on the same CPU
       10:0         TID  40 CPU   1(1) created
       10:1465568793860 TID  40 CPU   1(1) restarted on the same CPU
       10:1465568793860 TID  40 sleeping on 'cond var'
       10:1465568793860 TID  40 CPU   1(1) preempted
       10:0         TID  56 CPU   1(1) created
       10:1465568793860 TID  56 CPU   1(1) restarted on the same CPU
       10:1465568793860 TID  56 sleeping on 'cond var'
       10:1465568793860 TID  56 CPU   1(1) preempted
       10:1465568793860 TID  33  from-CPU 9(2) to-cpu 1(1) CPU migration
       10:1465568793860 TID  33 CPU   1(1) restarted on the same CPU
       19:1465568793870 TID  33 CPU   1(1) preempted
       19:1465568793870 TID  33 CPU   1(1) restarted on the same CPU
       29:1465568793879 TID  33 sleeping on 'cond var'
       29:1465568793879 TID  33 CPU   1(1) preempted
       29:1465568793879 TID   1  from-CPU 11(2) to-cpu 1(1) CPU migration
       29:1465568793879 TID   1 CPU   1(1) restarted on the same CPU
       39:1465568793890 TID   1 sleeping on 'cond var'
       39:1465568793890 TID   1 CPU   1(1) preempted
       39:1465568793890 TID  50  from-CPU 20(1) to-cpu 1(1) CPU migration
       39:1465568793890 TID  50 CPU   1(1) restarted on the same CPU
       39:1465568793890 TID  50 sleeping on 'cond var'
       39:1465568793890 TID  50 CPU   1(1) preempted
       49:1465568793899 TID  30  from-CPU 4(1) to-cpu 1(1) CPU migration
       49:1465568793899 TID  30 CPU   1(1) restarted on the same CPU
       10:0         TID  16 CPU   2(1) created
       10:1465568793860 TID  16 CPU   2(1) restarted on the same CPU
       10:1465568793860 TID  16 sleeping on 'cond var'
       10:1465568793860 TID  16 CPU   2(1) preempted
       10:1465568793860 TID  24  from-CPU 18(1) to-cpu 2(1) CPU migration
       10:1465568793860 TID  24 CPU   2(1) restarted on the same CPU
       19:1465568793870 TID  24 CPU   2(1) preempted
       19:1465568793870 TID  24 CPU   2(1) restarted on the same CPU
       19:1465568793870 TID  24 CPU   2(1) preempted
       19:1465568793870 TID  24 CPU   2(1) restarted on the same CPU
       29:1465568793879 TID  24 sleeping on 'cond var'
       29:1465568793879 TID  24 CPU   2(1) preempted
       29:1465568793879 TID  64  from-CPU 17(1) to-cpu 2(1) CPU migration
       29:1465568793879 TID  64 CPU   2(1) restarted on the same CPU
       39:1465568793890 TID  64 sleeping on 'cond var'
       39:1465568793890 TID  64 CPU   2(1) preempted
       39:1465568793890 TID  24 CPU   2(1) restarted on the same CPU
       39:1465568793890 TID  24 sleeping on 'cond var'
       39:1465568793890 TID  24 CPU   2(1) preempted
       49:1465568793899 TID  64 CPU   2(1) restarted on the same CPU
       49:1465568793899 TID  64 sleeping on 'cond var'
       49:1465568793899 TID  64 CPU   2(1) preempted
       49:1465568793899 TID  52  from-CPU 9(1) to-cpu 2(1) CPU migration
       49:1465568793899 TID  52 CPU   2(1) restarted on the same CPU
       49:1465568793899 TID  52 sleeping on 'cond var'
       49:1465568793899 TID  52 CPU   2(1) preempted
       49:1465568793899 TID  62  from-CPU 11(1) to-cpu 2(1) CPU migration
       49:1465568793899 TID  62 CPU   2(1) restarted on the same CPU
       49:1465568793899 TID  62 sleeping on 'cond var'
       49:1465568793899 TID  62 CPU   2(1) preempted
       49:1465568793899 TID  24 CPU   2(1) restarted on the same CPU
       10:0         TID  46 CPU   3(1) created
       10:1465568793860 TID  46 CPU   3(1) restarted on the same CPU
       10:1465568793860 TID  46 sleeping on 'cond var'
       10:1465568793860 TID  46 CPU   3(1) preempted
       10:0         TID  62 CPU   3(1) created
       10:1465568793860 TID  62 CPU   3(1) restarted on the same CPU
       10:1465568793860 TID  62 sleeping on 'cond var'
       10:1465568793860 TID  62 CPU   3(1) preempted
       10:1465568793860 TID  14  from-CPU 20(1) to-cpu 3(1) CPU migration
       10:1465568793860 TID  14 CPU   3(1) restarted on the same CPU
       19:1465568793870 TID  14 sleeping on 'cond var'
       19:1465568793870 TID  14 CPU   3(1) preempted
       19:1465568793870 TID  45  from-CPU 10(2) to-cpu 3(1) CPU migration
       19:1465568793870 TID  45 CPU   3(1) restarted on the same CPU
       39:1465568793890 TID  45 sleeping on 'cond var'
       39:1465568793890 TID  45 CPU   3(1) preempted
       39:1465568793890 TID  14 CPU   3(1) restarted on the same CPU
       39:1465568793890 TID  14 sleeping on 'cond var'
       39:1465568793890 TID  14 CPU   3(1) preempted
       49:1465568793899 TID  14 CPU   3(1) restarted on the same CPU
        0:0         TID   6 CPU   4(1) created
        0:1465568793850 TID   6 sleeping on 'cond var'
       10:0         TID  22 CPU   4(1) created
       10:1465568793860 TID  22 CPU   4(1) restarted on the same CPU
       10:1465568793860 TID  22 sleeping on 'cond var'
       10:1465568793860 TID  22 CPU   4(1) preempted
       10:0         TID   6 CPU   4(1) created
       10:1465568793860 TID   6 CPU   4(1) restarted on the same CPU
       19:1465568793870 TID   6 CPU   4(1) preempted
       19:1465568793870 TID   6 CPU   4(1) restarted on the same CPU
       19:1465568793870 TID   6 sleeping on 'cond var'
       19:1465568793870 TID   6 CPU   4(1) preempted
       19:1465568793870 TID  42  from-CPU 7(1) to-cpu 4(1) CPU migration
       19:1465568793870 TID  42 CPU   4(1) restarted on the same CPU
       39:1465568793890 TID  42 sleeping on 'cond var'
       39:1465568793890 TID  42 CPU   4(1) preempted
       39:1465568793890 TID   6 CPU   4(1) restarted on the same CPU
       39:1465568793890 TID   6 sleeping on 'cond var'
       39:1465568793890 TID   6 CPU   4(1) preempted
       39:1465568793890 TID  30  from-CPU 29(1) to-cpu 4(1) CPU migration
       39:1465568793890 TID  30 CPU   4(1) restarted on the same CPU
       39:1465568793890 TID  30 sleeping on 'cond var'
       39:1465568793890 TID  30 CPU   4(1) preempted
       39:1465568793890 TID  42 CPU   4(1) restarted on the same CPU
       39:1465568793890 TID  42 sleeping on 'cond var'
       39:1465568793890 TID  42 CPU   4(1) preempted
       49:1465568793899 TID   6 CPU   4(1) restarted on the same CPU
       10:0         TID  36 CPU   5(1) created
       10:1465568793860 TID  36 CPU   5(1) restarted on the same CPU
       10:1465568793860 TID  36 sleeping on 'cond var'
       10:1465568793860 TID  36 CPU   5(1) preempted
       10:0         TID  52 CPU   5(1) created
       10:1465568793860 TID  52 CPU   5(1) restarted on the same CPU
       10:1465568793860 TID  52 sleeping on 'cond var'
       10:1465568793860 TID  52 CPU   5(1) preempted
       10:1465568793860 TID  31  from-CPU 10(2) to-cpu 5(1) CPU migration
       10:1465568793860 TID  31 CPU   5(1) restarted on the same CPU
       19:1465568793870 TID  31 sleeping on 'cond var'
       19:1465568793870 TID  31 CPU   5(1) preempted
       19:1465568793870 TID  49  from-CPU 10(2) to-cpu 5(1) CPU migration
       19:1465568793870 TID  49 CPU   5(1) restarted on the same CPU
       39:1465568793890 TID  49 sleeping on 'cond var'
       39:1465568793890 TID  49 CPU   5(1) preempted
       49:1465568793899 TID  40  from-CPU 22(1) to-cpu 5(1) CPU migration
       49:1465568793899 TID  40 CPU   5(1) restarted on the same CPU
        0:0         TID  12 CPU   6(1) created
       10:1465568793860 TID  12 sleeping on 'cond var'
       10:1465568793860 TID  12 CPU   6(1) preempted
       10:1465568793860 TID  12 CPU   6(1) restarted on the same CPU
       19:1465568793870 TID  12 sleeping on 'cond var'
       19:1465568793870 TID  12 CPU   6(1) preempted
       19:1465568793870 TID  37  from-CPU 10(2) to-cpu 6(1) CPU migration
       19:1465568793870 TID  37 CPU   6(1) restarted on the same CPU
       39:1465568793890 TID  37 sleeping on 'cond var'
       39:1465568793890 TID  37 CPU   6(1) preempted
       39:1465568793890 TID  12 CPU   6(1) restarted on the same CPU
       39:1465568793890 TID  12 sleeping on 'cond var'
       39:1465568793890 TID  12 CPU   6(1) preempted
       49:1465568793899 TID  54  from-CPU 26(1) to-cpu 6(1) CPU migration
       49:1465568793899 TID  54 CPU   6(1) restarted on the same CPU
       49:1465568793899 TID  54 sleeping on 'cond var'
       49:1465568793899 TID  54 CPU   6(1) preempted
       49:1465568793899 TID  60  from-CPU 27(1) to-cpu 6(1) CPU migration
       49:1465568793899 TID  60 CPU   6(1) restarted on the same CPU
       49:1465568793899 TID  60 sleeping on 'cond var'
       49:1465568793899 TID  60 CPU   6(1) preempted
       49:1465568793899 TID  12 CPU   6(1) restarted on the same CPU
       10:0         TID  32 CPU   7(1) created
       10:1465568793860 TID  32 CPU   7(1) restarted on the same CPU
       10:1465568793860 TID  32 sleeping on 'cond var'
       10:1465568793860 TID  32 CPU   7(1) preempted
       10:0         TID  42 CPU   7(1) created
       10:1465568793860 TID  42 CPU   7(1) restarted on the same CPU
       10:1465568793860 TID  42 sleeping on 'cond var'
       10:1465568793860 TID  42 CPU   7(1) preempted
       10:0         TID  58 CPU   7(1) created
       10:1465568793860 TID  58 CPU   7(1) restarted on the same CPU
       10:1465568793860 TID  58 sleeping on 'cond var'
       10:1465568793860 TID  58 CPU   7(1) preempted
       10:0         TID  10 CPU   7(1) created
       10:1465568793860 TID  10 CPU   7(1) restarted on the same CPU
       19:1465568793870 TID  10 sleeping on 'cond var'
       19:1465568793870 TID  10 CPU   7(1) preempted
       19:1465568793870 TID  34  from-CPU 23(1) to-cpu 7(1) CPU migration
       19:1465568793870 TID  34 CPU   7(1) restarted on the same CPU
       39:1465568793890 TID  34 sleeping on 'cond var'
       39:1465568793890 TID  34 CPU   7(1) preempted
       39:1465568793890 TID  10 CPU   7(1) restarted on the same CPU
       39:1465568793890 TID  10 sleeping on 'cond var'
       39:1465568793890 TID  10 CPU   7(1) preempted
       39:1465568793890 TID  34 CPU   7(1) restarted on the same CPU
       39:1465568793890 TID  34 sleeping on 'cond var'
       39:1465568793890 TID  34 CPU   7(1) preempted
       49:1465568793899 TID  34 CPU   7(1) restarted on the same CPU
       10:1465568793860 TID  29  from-CPU 26(2) to-cpu 8(2) CPU migration
       10:1465568793860 TID  29 CPU   8(2) restarted on the same CPU
       29:1465568793879 TID  29 CPU   8(2) preempted
       29:1465568793879 TID  29 CPU   8(2) restarted on the same CPU
       29:1465568793879 TID  29 sleeping on 'cond var'
       29:1465568793879 TID  29 CPU   8(2) preempted
       29:1465568793879 TID  63  from-CPU 10(2) to-cpu 8(2) CPU migration
       29:1465568793879 TID  63 CPU   8(2) restarted on the same CPU
       39:1465568793890 TID  63 sleeping on 'cond var'
