        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
Threads: 16 Range: 99
Time: 111219 usecs
       10:0         TID  12 CPU   1(1) created
       10:1465568848500 TID  12 CPU   1(1) restarted on the same CPU
       10:1465568848500 TID  12 sleeping on 'cond var'
       10:1465568848500 TID  12 CPU   1(1) preempted
       10:1465568848500 TID  12 CPU   1(1) restarted on the same CPU
       49:1465568848540 TID  12 CPU   1(1) preempted
       10:0         TID   2 CPU   3(1) created
       10:1465568848500 TID   2 CPU   3(1) restarted on the same CPU
       10:1465568848500 TID   2 sleeping on 'cond var'
       10:1465568848500 TID   2 CPU   3(1) preempted
       10:1465568848500 TID   2 CPU   3(1) restarted on the same CPU
      119:1465568848609 TID   2 sleeping on 'cond var'
      119:1465568848609 TID   2 CPU   3(1) preempted
      119:1465568848609 TID   2 CPU   3(1) restarted on the same CPU
      119:1465568848609 TID   2 sleeping on 'cond var'
      119:1465568848609 TID   2 CPU   3(1) preempted
      119:1465568848609 TID   2 CPU   3(1) restarted on the same CPU
      119:1465568848609 TID   2 sleeping on 'cond var'
      119:1465568848609 TID   2 CPU   3(1) preempted
      119:1465568848609 TID   2 CPU   3(1) restarted on the same CPU
       10:0         TID   8 CPU   5(1) created
       10:1465568848500 TID   8 CPU   5(1) restarted on the same CPU
       10:1465568848500 TID   8 sleeping on 'cond var'
       10:1465568848500 TID   8 CPU   5(1) preempted
       10:1465568848500 TID   8 CPU   5(1) restarted on the same CPU
       49:1465568848540 TID   8 CPU   5(1) preempted
       10:0         TID  14 CPU   7(1) created
       10:1465568848500 TID  14 CPU   7(1) restarted on the same CPU
       10:1465568848500 TID  14 sleeping on 'cond var'
       10:1465568848500 TID  14 CPU   7(1) preempted
       10:1465568848500 TID  14 CPU   7(1) restarted on the same CPU
       49:1465568848540 TID  14 CPU   7(1) preempted
      119:1465568848609 TID   3  from-CPU 9(2) to-cpu 8(2) CPU migration
      119:1465568848609 TID   3 CPU   8(2) restarted on the same CPU
      119:1465568848609 TID   3 sleeping on 'cond var'
      119:1465568848609 TID   3 CPU   8(2) preempted
      119:1465568848609 TID   3 CPU   8(2) restarted on the same CPU
      119:1465568848609 TID   3 sleeping on 'cond var'
      119:1465568848609 TID   3 CPU   8(2) preempted
       49:1465568848539 TID   3  from-CPU 15(2) to-cpu 9(2) CPU migration
       49:1465568848539 TID   3 CPU   9(2) restarted on the same CPU
      119:1465568848609 TID   3 sleeping on 'cond var'
      119:1465568848609 TID   3 CPU   9(2) preempted
      119:1465568848609 TID  11  from-CPU 30(2) to-cpu 9(2) CPU migration
      119:1465568848609 TID  11 CPU   9(2) restarted on the same CPU
      119:1465568848609 TID  11 sleeping on 'cond var'
      119:1465568848609 TID  11 CPU   9(2) preempted
      119:1465568848609 TID  11 CPU   9(2) restarted on the same CPU
      119:1465568848609 TID  11 sleeping on 'cond var'
      119:1465568848609 TID  11 CPU   9(2) preempted
      119:1465568848609 TID  11 CPU   9(2) restarted on the same CPU
       10:1465568848500 TID  13  from-CPU 15(2) to-cpu 11(2) CPU migration
       10:1465568848500 TID  13 CPU  11(2) restarted on the same CPU
       49:1465568848540 TID  13 CPU  11(2) preempted
       10:1465568848500 TID   9  from-CPU 15(2) to-cpu 13(2) CPU migration
       10:1465568848500 TID   9 CPU  13(2) restarted on the same CPU
      119:1465568848609 TID   9 sleeping on 'cond var'
      119:1465568848609 TID   9 CPU  13(2) preempted
      119:1465568848609 TID   9 CPU  13(2) restarted on the same CPU
      119:1465568848609 TID   9 sleeping on 'cond var'
      119:1465568848609 TID   9 CPU  13(2) preempted
      119:1465568848609 TID   3  from-CPU 8(2) to-cpu 13(2) CPU migration
      119:1465568848609 TID   3 CPU  13(2) restarted on the same CPU
       10:0         TID   5 CPU  14(2) created
       10:1465568848500 TID   5 CPU  14(2) restarted on the same CPU
       10:1465568848500 TID   5 sleeping on 'cond var'
       10:1465568848500 TID   5 CPU  14(2) preempted
       10:1465568848500 TID   5 CPU  14(2) restarted on the same CPU
      119:1465568848609 TID   5 sleeping on 'cond var'
      119:1465568848609 TID   5 CPU  14(2) preempted
      119:1465568848609 TID   5 CPU  14(2) restarted on the same CPU
      119:1465568848609 TID   5 sleeping on 'cond var'
      119:1465568848609 TID   5 CPU  14(2) preempted
      119:1465568848609 TID   5 CPU  14(2) restarted on the same CPU
       10:0         TID   3 CPU  15(2) created
       10:1465568848500 TID   3 CPU  15(2) restarted on the same CPU
       10:1465568848500 TID   3 sleeping on 'cond var'
       10:1465568848500 TID   3 CPU  15(2) preempted
       10:0         TID   7 CPU  15(2) created
       10:1465568848500 TID   7 CPU  15(2) restarted on the same CPU
       10:1465568848500 TID   7 sleeping on 'cond var'
       10:1465568848500 TID   7 CPU  15(2) preempted
       10:0         TID   9 CPU  15(2) created
       10:1465568848500 TID   9 CPU  15(2) restarted on the same CPU
       10:1465568848500 TID   9 sleeping on 'cond var'
       10:1465568848500 TID   9 CPU  15(2) preempted
       10:0         TID  11 CPU  15(2) created
       10:1465568848500 TID  11 CPU  15(2) restarted on the same CPU
       10:1465568848500 TID  11 sleeping on 'cond var'
       10:1465568848500 TID  11 CPU  15(2) preempted
       10:0         TID  13 CPU  15(2) created
       10:1465568848500 TID  13 CPU  15(2) restarted on the same CPU
       10:1465568848500 TID  13 sleeping on 'cond var'
       10:1465568848500 TID  13 CPU  15(2) preempted
       10:0         TID  15 CPU  15(2) created
       10:1465568848500 TID  15 CPU  15(2) restarted on the same CPU
       10:1465568848500 TID  15 sleeping on 'cond var'
       10:1465568848500 TID  15 CPU  15(2) preempted
       10:1465568848500 TID   3 CPU  15(2) restarted on the same CPU
       49:1465568848540 TID   3 CPU  15(2) preempted
       49:1465568848539 TID  14  from-CPU 7(1) to-cpu 16(1) CPU migration
       49:1465568848539 TID  14 CPU  16(1) restarted on the same CPU
      119:1465568848609 TID  14 sleeping on 'cond var'
      119:1465568848609 TID  14 CPU  16(1) preempted
      119:1465568848609 TID  14 CPU  16(1) restarted on the same CPU
      119:1465568848609 TID  14 sleeping on 'cond var'
      119:1465568848609 TID  14 CPU  16(1) preempted
      119:1465568848609 TID  14 CPU  16(1) restarted on the same CPU
       10:0         TID   4 CPU  17(1) created
       10:1465568848500 TID   4 CPU  17(1) restarted on the same CPU
       10:1465568848500 TID   4 sleeping on 'cond var'
       10:1465568848500 TID   4 CPU  17(1) preempted
       10:1465568848500 TID   4 CPU  17(1) restarted on the same CPU
      119:1465568848609 TID   4 sleeping on 'cond var'
      119:1465568848609 TID   4 CPU  17(1) preempted
      119:1465568848609 TID   4 CPU  17(1) restarted on the same CPU
      119:1465568848609 TID   4 sleeping on 'cond var'
      119:1465568848609 TID   4 CPU  17(1) preempted
      119:1465568848609 TID   4 CPU  17(1) restarted on the same CPU
       49:1465568848539 TID   8  from-CPU 5(1) to-cpu 18(1) CPU migration
       49:1465568848539 TID   8 CPU  18(1) restarted on the same CPU
      119:1465568848609 TID   8 sleeping on 'cond var'
      119:1465568848609 TID   8 CPU  18(1) preempted
      119:1465568848609 TID   8 CPU  18(1) restarted on the same CPU
      119:1465568848609 TID   8 sleeping on 'cond var'
      119:1465568848609 TID   8 CPU  18(1) preempted
      119:1465568848609 TID   8 CPU  18(1) restarted on the same CPU
       10:0         TID  10 CPU  19(1) created
       10:1465568848500 TID  10 CPU  19(1) restarted on the same CPU
       10:1465568848500 TID  10 sleeping on 'cond var'
       10:1465568848500 TID  10 CPU  19(1) preempted
       10:1465568848500 TID  10  from-CPU 19(1) to-cpu 20(1) CPU migration
       10:1465568848500 TID  10 CPU  20(1) restarted on the same CPU
      119:1465568848609 TID  10 sleeping on 'cond var'
      119:1465568848609 TID  10 CPU  20(1) preempted
      119:1465568848609 TID  10 CPU  20(1) restarted on the same CPU
      119:1465568848609 TID  10 sleeping on 'cond var'
      119:1465568848609 TID  10 CPU  20(1) preempted
      119:1465568848609 TID  10 CPU  20(1) restarted on the same CPU
      119:1465568848609 TID  10 sleeping on 'cond var'
      119:1465568848609 TID  10 CPU  20(1) preempted
      119:1465568848609 TID  10 CPU  20(1) restarted on the same CPU
       10:0         TID  16 CPU  21(1) created
       10:1465568848500 TID  16 CPU  21(1) restarted on the same CPU
       10:1465568848500 TID  16 sleeping on 'cond var'
       10:1465568848500 TID  16 CPU  21(1) preempted
       10:1465568848500 TID  16 CPU  21(1) restarted on the same CPU
      119:1465568848609 TID  16 sleeping on 'cond var'
      119:1465568848609 TID  16 CPU  21(1) preempted
      119:1465568848609 TID  16 CPU  21(1) restarted on the same CPU
      119:1465568848609 TID  16 sleeping on 'cond var'
      119:1465568848609 TID  16 CPU  21(1) preempted
      119:1465568848609 TID  16 CPU  21(1) restarted on the same CPU
       49:1465568848539 TID  12  from-CPU 1(1) to-cpu 22(1) CPU migration
       49:1465568848539 TID  12 CPU  22(1) restarted on the same CPU
      119:1465568848609 TID  12 sleeping on 'cond var'
      119:1465568848609 TID  12 CPU  22(1) preempted
      119:1465568848609 TID  12 CPU  22(1) restarted on the same CPU
      119:1465568848609 TID  12 sleeping on 'cond var'
      119:1465568848609 TID  12 CPU  22(1) preempted
      119:1465568848609 TID  12 CPU  22(1) restarted on the same CPU
       10:0         TID   6 CPU  23(1) created
       10:1465568848500 TID   6 CPU  23(1) restarted on the same CPU
       10:1465568848500 TID   6 sleeping on 'cond var'
       10:1465568848500 TID   6 CPU  23(1) preempted
       10:1465568848500 TID   6 CPU  23(1) restarted on the same CPU
      119:1465568848609 TID   6 sleeping on 'cond var'
      119:1465568848609 TID   6 CPU  23(1) preempted
      119:1465568848609 TID   6 CPU  23(1) restarted on the same CPU
      119:1465568848609 TID   6 sleeping on 'cond var'
      119:1465568848609 TID   6 CPU  23(1) preempted
      119:1465568848609 TID   6 CPU  23(1) restarted on the same CPU
       10:1465568848500 TID   1 sleeping on 'cond var'
       10:1465568848500 TID   1 CPU  24(2) preempted
       10:1465568848500 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'cond var'
      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'cond var'
      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'cond var'
      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'cond var'
      119:1465568848609 TID   1 CPU  24(2) preempted
      119:1465568848609 TID   1 CPU  24(2) restarted on the same CPU
      119:1465568848609 TID   1 sleeping on 'shuttle'
