        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
       10:0         TID   1 CPU  22(1) created
       10:1465568770020 TID   1 CPU  22(1) restarted on the same CPU
       10:1465568770020 TID   1 CPU  22(1) preempted
       10:1465568770020 TID   1 CPU  22(1) restarted on the same CPU
       10:1465568770020 TID   1 CPU  22(1) preempted
Threads: 8 Range: 99
Time: 50481.1 usecs
       50:1465568770059 TID   3  from-CPU 21(1) to-cpu 1(1) CPU migration
       50:1465568770059 TID   3 CPU   1(1) restarted on the same CPU
       60:1465568770070 TID   3 sleeping on 'cond var'
       60:1465568770070 TID   3 CPU   1(1) preempted
       60:1465568770070 TID   3 CPU   1(1) restarted on the same CPU
       60:1465568770070 TID   3 sleeping on 'cond var'
       60:1465568770070 TID   3 CPU   1(1) preempted
       69:1465568770079 TID   3 CPU   1(1) restarted on the same CPU
       10:1465568770020 TID   7  from-CPU 21(1) to-cpu 5(1) CPU migration
       10:1465568770020 TID   7 CPU   5(1) restarted on the same CPU
       50:1465568770059 TID   7 CPU   5(1) preempted
       10:0         TID   2 CPU  10(2) created
       10:1465568770020 TID   2 CPU  10(2) restarted on the same CPU
       10:1465568770020 TID   2 sleeping on 'cond var'
       10:1465568770020 TID   2 CPU  10(2) preempted
       10:1465568770020 TID   2 CPU  10(2) restarted on the same CPU
       60:1465568770070 TID   2 sleeping on 'cond var'
       60:1465568770070 TID   2 CPU  10(2) preempted
       60:1465568770070 TID   2 CPU  10(2) restarted on the same CPU
       60:1465568770070 TID   2 sleeping on 'cond var'
       60:1465568770070 TID   2 CPU  10(2) preempted
       69:1465568770079 TID   2 CPU  10(2) restarted on the same CPU
       10:0         TID   8 CPU  12(2) created
       10:1465568770020 TID   8 CPU  12(2) restarted on the same CPU
       10:1465568770020 TID   8 sleeping on 'cond var'
       10:1465568770020 TID   8 CPU  12(2) preempted
       10:1465568770020 TID   8 CPU  12(2) restarted on the same CPU
       60:1465568770070 TID   8 sleeping on 'cond var'
       60:1465568770070 TID   8 CPU  12(2) preempted
       60:1465568770070 TID   8 CPU  12(2) restarted on the same CPU
       60:1465568770070 TID   8 sleeping on 'cond var'
       60:1465568770070 TID   8 CPU  12(2) preempted
       69:1465568770079 TID   8 CPU  12(2) restarted on the same CPU
       50:1465568770059 TID   7  from-CPU 5(1) to-cpu 18(1) CPU migration
       50:1465568770059 TID   7 CPU  18(1) restarted on the same CPU
       60:1465568770070 TID   7 sleeping on 'cond var'
       60:1465568770070 TID   7 CPU  18(1) preempted
       60:1465568770070 TID   7 CPU  18(1) restarted on the same CPU
       60:1465568770070 TID   7 sleeping on 'cond var'
       60:1465568770070 TID   7 CPU  18(1) preempted
       69:1465568770079 TID   7 CPU  18(1) restarted on the same CPU
       10:0         TID   5 CPU  20(1) created
       10:1465568770020 TID   5 CPU  20(1) restarted on the same CPU
       10:1465568770020 TID   5 sleeping on 'cond var'
       10:1465568770020 TID   5 CPU  20(1) preempted
       10:1465568770020 TID   5 CPU  20(1) restarted on the same CPU
       60:1465568770070 TID   5 sleeping on 'cond var'
       60:1465568770070 TID   5 CPU  20(1) preempted
       60:1465568770070 TID   5 CPU  20(1) restarted on the same CPU
       60:1465568770070 TID   5 sleeping on 'cond var'
       60:1465568770070 TID   5 CPU  20(1) preempted
       69:1465568770079 TID   5 CPU  20(1) restarted on the same CPU
       10:0         TID   3 CPU  21(1) created
       10:1465568770020 TID   3 CPU  21(1) restarted on the same CPU
       10:1465568770020 TID   3 sleeping on 'cond var'
       10:1465568770020 TID   3 CPU  21(1) preempted
       10:0         TID   7 CPU  21(1) created
       10:1465568770020 TID   7 CPU  21(1) restarted on the same CPU
       10:1465568770020 TID   7 sleeping on 'cond var'
       10:1465568770020 TID   7 CPU  21(1) preempted
       10:1465568770020 TID   3 CPU  21(1) restarted on the same CPU
       50:1465568770059 TID   3 CPU  21(1) preempted
       10:1465568770020 TID   1 CPU  22(1) restarted on the same CPU
       10:1465568770020 TID   1 sleeping on 'cond var'
       10:1465568770020 TID   1 CPU  22(1) preempted
       10:1465568770020 TID   1 CPU  22(1) restarted on the same CPU
       60:1465568770070 TID   1 sleeping on 'cond var'
       60:1465568770070 TID   1 CPU  22(1) preempted
       60:1465568770070 TID   1 CPU  22(1) restarted on the same CPU
       60:1465568770070 TID   1 sleeping on 'cond var'
       60:1465568770070 TID   1 CPU  22(1) preempted
       60:1465568770070 TID   1 CPU  22(1) restarted on the same CPU
       60:1465568770070 TID   1 sleeping on 'cond var'
       60:1465568770070 TID   1 CPU  22(1) preempted
       60:1465568770070 TID   1 CPU  22(1) restarted on the same CPU
       60:1465568770070 TID   1 sleeping on 'shuttle'
       60:1465568770070 TID   1 CPU  22(1) preempted
       60:1465568770070 TID   1 CPU  22(1) restarted on the same CPU
       60:1465568770070 TID   1 sleeping on 'shuttle'
       60:1465568770070 TID   1 CPU  22(1) preempted
       60:1465568770070 TID   1 CPU  22(1) restarted on the same CPU
       69:1465568770079 TID   1 sleeping on 'cond var'
       69:1465568770079 TID   1 CPU  22(1) preempted
       69:1465568770079 TID   1 CPU  22(1) restarted on the same CPU
       69:1465568770079 TID   1 sleeping on 'cond var'
       69:1465568770079 TID   1 CPU  22(1) preempted
       69:1465568770079 TID   1 CPU  22(1) restarted on the same CPU
       69:1465568770079 TID   1 sleeping on 'cond var'
       69:1465568770079 TID   1 CPU  22(1) preempted
       69:1465568770079 TID   1 CPU  22(1) restarted on the same CPU
       69:1465568770079 TID   1 sleeping on 'cond var'
       69:1465568770079 TID   1 CPU  22(1) preempted
       69:1465568770079 TID   1 CPU  22(1) restarted on the same CPU
       69:1465568770079 TID   1 sleeping on 'cond var'
