       10:0         TID   1 CPU   4(1) created
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568763630 TID   1 CPU   4(1) preempted
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568763630 TID   1 CPU   4(1) preempted
Threads: 4 Range: 99
Time: 50821.4 usecs
       10:0         TID   3 CPU   3(1) created
       10:1465568763630 TID   3 CPU   3(1) restarted on the same CPU
       10:1465568763630 TID   3 sleeping on 'cond var'
       10:1465568763630 TID   3 CPU   3(1) preempted
       10:1465568763630 TID   3 CPU   3(1) restarted on the same CPU
       10:1465568763630 TID   3 sleeping on 'cond var'
       10:1465568763630 TID   3 CPU   3(1) preempted
       10:1465568763630 TID   3 CPU   3(1) restarted on the same CPU
       59:1465568763679 TID   3 sleeping on 'cond var'
       59:1465568763679 TID   3 CPU   3(1) preempted
       59:1465568763679 TID   3 CPU   3(1) restarted on the same CPU
       59:1465568763679 TID   3 sleeping on 'cond var'
       59:1465568763679 TID   3 CPU   3(1) preempted
       70:1465568763690 TID   3 CPU   3(1) restarted on the same CPU
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568763630 TID   1 CPU   4(1) preempted
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568763630 TID   1 CPU   4(1) preempted
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568763630 TID   1 CPU   4(1) preempted
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568763630 TID   1 sleeping on 'cond var'
       10:1465568763630 TID   1 CPU   4(1) preempted
       10:1465568763630 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568763679 TID   1 sleeping on 'cond var'
       59:1465568763679 TID   1 CPU   4(1) preempted
       59:1465568763679 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568763679 TID   1 sleeping on 'cond var'
       59:1465568763679 TID   1 CPU   4(1) preempted
       70:1465568763690 TID   1 CPU   4(1) restarted on the same CPU
       70:1465568763690 TID   1 sleeping on 'cond var'
       70:1465568763690 TID   1 CPU   4(1) preempted
       70:1465568763690 TID   1 CPU   4(1) restarted on the same CPU
       70:1465568763690 TID   1 sleeping on 'shuttle'
       70:1465568763690 TID   1 CPU   4(1) preempted
       70:1465568763690 TID   1 CPU   4(1) restarted on the same CPU
       70:1465568763690 TID   1 sleeping on 'shuttle'
       70:1465568763690 TID   1 CPU   4(1) preempted
       70:1465568763690 TID   1 CPU   4(1) restarted on the same CPU
       70:1465568763690 TID   1 sleeping on 'cond var'
       70:1465568763690 TID   1 CPU   4(1) preempted
       70:1465568763690 TID   1 CPU   4(1) restarted on the same CPU
       70:1465568763690 TID   1 sleeping on 'cond var'
       70:1465568763690 TID   1 CPU   4(1) preempted
       70:1465568763690 TID   1 CPU   4(1) restarted on the same CPU
       10:0         TID   4 CPU   9(2) created
       10:1465568763630 TID   4 CPU   9(2) restarted on the same CPU
       10:1465568763630 TID   4 sleeping on 'cond var'
       10:1465568763630 TID   4 CPU   9(2) preempted
       10:1465568763630 TID   4 CPU   9(2) restarted on the same CPU
       49:1465568763669 TID   4 sleeping on 'cond var'
       49:1465568763669 TID   4 CPU   9(2) preempted
       59:1465568763679 TID   4 CPU   9(2) restarted on the same CPU
       59:1465568763679 TID   4 sleeping on 'cond var'
       59:1465568763679 TID   4 CPU   9(2) preempted
       70:1465568763690 TID   4 CPU   9(2) restarted on the same CPU
       10:0         TID   2 CPU  27(2) created
       10:1465568763630 TID   2 CPU  27(2) restarted on the same CPU
       10:1465568763630 TID   2 sleeping on 'cond var'
       10:1465568763630 TID   2 CPU  27(2) preempted
       10:1465568763630 TID   2 CPU  27(2) restarted on the same CPU
       49:1465568763669 TID   2 sleeping on 'cond var'
       49:1465568763669 TID   2 CPU  27(2) preempted
       59:1465568763679 TID   2 CPU  27(2) restarted on the same CPU
       59:1465568763679 TID   2 sleeping on 'cond var'
       59:1465568763679 TID   2 CPU  27(2) preempted
       70:1465568763690 TID   2 CPU  27(2) restarted on the same CPU

