        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
Threads: 1 Range: 99
Time: 68810.6 usecs
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        9:0         TID   1 CPU  16(1) created
        9:1465568804629 TID   1 CPU  16(1) restarted on the same CPU
        9:1465568804629 TID   1 CPU  16(1) preempted
        9:1465568804629 TID   1 CPU  16(1) restarted on the same CPU
       79:1465568804699 TID   1 sleeping on 'cond var'
       79:1465568804699 TID   1 CPU  16(1) preempted
       79:1465568804699 TID   1 CPU  16(1) restarted on the same CPU
       79:1465568804699 TID   1 sleeping on 'cond var'
       79:1465568804699 TID   1 CPU  16(1) preempted
       79:1465568804699 TID   1 CPU  16(1) restarted on the same CPU
       79:1465568804699 TID   1 sleeping on 'shuttle'
       79:1465568804699 TID   1 CPU  16(1) preempted
       79:1465568804699 TID   1 CPU  16(1) restarted on the same CPU
       79:1465568804699 TID   1 sleeping on 'shuttle'
       79:1465568804699 TID   1 CPU  16(1) preempted
       79:1465568804699 TID   1 CPU  16(1) restarted on the same CPU

