        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
Threads: 8 Range: 99
Time: 46092.6 usecs
       59:1465568771859 TID   6  from-CPU 16(1) to-cpu 0(1) CPU migration
       59:1465568771859 TID   6 CPU   0(1) restarted on the same CPU
        9:1465568771809 TID   6  from-CPU 17(1) to-cpu 1(1) CPU migration
        9:1465568771809 TID   6 CPU   1(1) restarted on the same CPU
       59:1465568771859 TID   6 sleeping on 'cond var'
       59:1465568771859 TID   6 CPU   1(1) preempted
        9:1465568771809 TID   8  from-CPU 17(1) to-cpu 7(1) CPU migration
        9:1465568771809 TID   8 CPU   7(1) restarted on the same CPU
       49:1465568771849 TID   8 sleeping on 'cond var'
       49:1465568771849 TID   8 CPU   7(1) preempted
       59:1465568771859 TID   8 CPU   7(1) restarted on the same CPU
       59:1465568771859 TID   8 sleeping on 'cond var'
       59:1465568771859 TID   8 CPU   7(1) preempted
       59:1465568771859 TID   8 CPU   7(1) restarted on the same CPU
        9:0         TID   3 CPU   8(2) created
        9:1465568771809 TID   3 CPU   8(2) restarted on the same CPU
        9:1465568771809 TID   3 sleeping on 'cond var'
        9:1465568771809 TID   3 CPU   8(2) preempted
        9:1465568771809 TID   3 CPU   8(2) restarted on the same CPU
       49:1465568771849 TID   3 sleeping on 'cond var'
       49:1465568771849 TID   3 CPU   8(2) preempted
       59:1465568771859 TID   3 CPU   8(2) restarted on the same CPU
       59:1465568771859 TID   3 sleeping on 'cond var'
       59:1465568771859 TID   3 CPU   8(2) preempted
       59:1465568771859 TID   3 CPU   8(2) restarted on the same CPU
        9:0         TID   5 CPU  14(2) created
        9:1465568771809 TID   5 CPU  14(2) restarted on the same CPU
        9:1465568771809 TID   5 sleeping on 'cond var'
        9:1465568771809 TID   5 CPU  14(2) preempted
        9:1465568771809 TID   5 CPU  14(2) restarted on the same CPU
       39:1465568771839 TID   5 sleeping on 'cond var'
       39:1465568771839 TID   5 CPU  14(2) preempted
       59:1465568771859 TID   5 CPU  14(2) restarted on the same CPU
       59:1465568771859 TID   5 sleeping on 'cond var'
       59:1465568771859 TID   5 CPU  14(2) preempted
       59:1465568771859 TID   5 CPU  14(2) restarted on the same CPU
        9:0         TID   4 CPU  16(1) created
        9:1465568771809 TID   4 CPU  16(1) restarted on the same CPU
        9:1465568771809 TID   4 sleeping on 'cond var'
        9:1465568771809 TID   4 CPU  16(1) preempted
        9:1465568771809 TID   4 CPU  16(1) restarted on the same CPU
       49:1465568771849 TID   4 sleeping on 'cond var'
       49:1465568771849 TID   4 CPU  16(1) preempted
       59:1465568771859 TID   4 CPU  16(1) restarted on the same CPU
       59:1465568771859 TID   4 sleeping on 'cond var'
       59:1465568771859 TID   4 CPU  16(1) preempted
       59:1465568771859 TID   6  from-CPU 1(1) to-cpu 16(1) CPU migration
       59:1465568771859 TID   6 CPU  16(1) restarted on the same CPU
       59:1465568771859 TID   6 sleeping on 'cond var'
       59:1465568771859 TID   6 CPU  16(1) preempted
       59:1465568771859 TID   4 CPU  16(1) restarted on the same CPU
        9:0         TID   2 CPU  17(1) created
        9:1465568771809 TID   2 CPU  17(1) restarted on the same CPU
        9:1465568771809 TID   2 sleeping on 'cond var'
        9:1465568771809 TID   2 CPU  17(1) preempted
        9:0         TID   6 CPU  17(1) created
        9:1465568771809 TID   6 CPU  17(1) restarted on the same CPU
        9:1465568771809 TID   6 sleeping on 'cond var'
        9:1465568771809 TID   6 CPU  17(1) preempted
        9:0         TID   8 CPU  17(1) created
