        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
Threads: 2 Range: 99
Time: 211935 usecs
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        9:0         TID   1 CPU   6(1) created
        9:1465568814879 TID   1 CPU   6(1) restarted on the same CPU
        9:1465568814879 TID   1 CPU   6(1) preempted
        9:1465568814879 TID   1 CPU   6(1) restarted on the same CPU
        9:1465568814879 TID   1 sleeping on 'cond var'
        9:1465568814879 TID   1 CPU   6(1) preempted
        9:1465568814879 TID   1 CPU   6(1) restarted on the same CPU
      219:1465568815089 TID   1 sleeping on 'cond var'
      219:1465568815089 TID   1 CPU   6(1) preempted
      219:1465568815089 TID   1 CPU   6(1) restarted on the same CPU
      219:1465568815089 TID   1 sleeping on 'cond var'
      219:1465568815089 TID   1 CPU   6(1) preempted
      230:1465568815100 TID   1 CPU   6(1) restarted on the same CPU
      230:1465568815100 TID   1 sleeping on 'cond var'
      230:1465568815100 TID   1 CPU   6(1) preempted
      230:1465568815100 TID   1 CPU   6(1) restarted on the same CPU
      230:1465568815100 TID   1 sleeping on 'shuttle'
      230:1465568815100 TID   1 CPU   6(1) preempted
      230:1465568815100 TID   1 CPU   6(1) restarted on the same CPU
      230:1465568815100 TID   1 sleeping on 'shuttle'
      230:1465568815100 TID   1 CPU   6(1) preempted
      230:1465568815100 TID   1 CPU   6(1) restarted on the same CPU
      230:1465568815100 TID   1 sleeping on 'cond var'
      230:1465568815100 TID   1 CPU   6(1) preempted
      230:1465568815100 TID   1 CPU   6(1) restarted on the same CPU
        9:0         TID   2 CPU   8(2) created
        9:1465568814879 TID   2 CPU   8(2) restarted on the same CPU
        9:1465568814879 TID   2 sleeping on 'cond var'
        9:1465568814879 TID   2 CPU   8(2) preempted
        9:1465568814879 TID   2 CPU   8(2) restarted on the same CPU
      219:1465568815089 TID   2 sleeping on 'cond var'
      219:1465568815089 TID   2 CPU   8(2) preempted
      219:1465568815089 TID   2 CPU   8(2) restarted on the same CPU
      219:1465568815089 TID   2 sleeping on 'cond var'
      219:1465568815089 TID   2 CPU   8(2) preempted
      230:1465568815100 TID   2 CPU   8(2) restarted on the same CPU

