        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
Threads: 4 Range: 99
Time: 51090.2 usecs
       10:0         TID   2 CPU   4(1) created
       10:1465568894180 TID   2 CPU   4(1) restarted on the same CPU
       10:1465568894180 TID   2 sleeping on 'cond var'
       10:1465568894180 TID   2 CPU   4(1) preempted
       10:1465568894180 TID   2 CPU   4(1) restarted on the same CPU
       59:1465568894230 TID   2 sleeping on 'cond var'
       59:1465568894230 TID   2 CPU   4(1) preempted
       59:1465568894230 TID   2 CPU   4(1) restarted on the same CPU
       59:1465568894230 TID   2 sleeping on 'cond var'
       59:1465568894230 TID   2 CPU   4(1) preempted
       59:1465568894230 TID   2 CPU   4(1) restarted on the same CPU
       59:1465568894230 TID   4  from-CPU 18(1) to-cpu 7(1) CPU migration
       59:1465568894230 TID   4 CPU   7(1) restarted on the same CPU
       59:1465568894230 TID   4 sleeping on 'cond var'
       59:1465568894230 TID   4 CPU   7(1) preempted
       59:1465568894230 TID   4 CPU   7(1) restarted on the same CPU
       59:1465568894230 TID   4 sleeping on 'cond var'
       59:1465568894230 TID   4 CPU   7(1) preempted
       59:1465568894230 TID   4 CPU   7(1) restarted on the same CPU
       10:0         TID   3 CPU  12(2) created
       10:1465568894180 TID   3 CPU  12(2) restarted on the same CPU
       10:1465568894180 TID   3 sleeping on 'cond var'
       10:1465568894180 TID   3 CPU  12(2) preempted
       10:1465568894180 TID   3 CPU  12(2) restarted on the same CPU
       59:1465568894230 TID   3 sleeping on 'cond var'
       59:1465568894230 TID   3 CPU  12(2) preempted
       59:1465568894230 TID   3 CPU  12(2) restarted on the same CPU
       59:1465568894230 TID   3 sleeping on 'cond var'
       59:1465568894230 TID   3 CPU  12(2) preempted
       59:1465568894230 TID   3 CPU  12(2) restarted on the same CPU
       10:0         TID   1 CPU  13(2) created
       10:1465568894180 TID   1 CPU  13(2) restarted on the same CPU
       10:1465568894180 TID   1 CPU  13(2) preempted
       10:1465568894180 TID   1 CPU  13(2) restarted on the same CPU
       10:1465568894180 TID   1 CPU  13(2) preempted
       10:1465568894180 TID   1 CPU  13(2) restarted on the same CPU
       10:1465568894180 TID   1 CPU  13(2) preempted
       10:1465568894180 TID   1 CPU  13(2) restarted on the same CPU
       10:1465568894180 TID   1 sleeping on 'cond var'
       10:1465568894180 TID   1 CPU  13(2) preempted
       10:1465568894180 TID   1 CPU  13(2) restarted on the same CPU
       10:1465568894180 TID   1 sleeping on 'cond var'
       10:1465568894180 TID   1 CPU  13(2) preempted
       10:1465568894180 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'cond var'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'cond var'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'cond var'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'shuttle'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'shuttle'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'cond var'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568894230 TID   1 sleeping on 'cond var'
       59:1465568894230 TID   1 CPU  13(2) preempted
       59:1465568894230 TID   1 CPU  13(2) restarted on the same CPU
       10:0         TID   4 CPU  18(1) created
       10:1465568894180 TID   4 CPU  18(1) restarted on the same CPU
       10:1465568894180 TID   4 sleeping on 'cond var'
       10:1465568894180 TID   4 CPU  18(1) preempted
       10:1465568894180 TID   4 CPU  18(1) restarted on the same CPU
       59:1465568894230 TID   4 sleeping on 'cond var'
       59:1465568894230 TID   4 CPU  18(1) preempted

