        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
Threads: 64 Range: 99
Time: 44518.2 usecs
       10:0         TID  39 CPU   0(1) created
       10:1465568797750 TID  39 CPU   0(1) restarted on the same CPU
       10:1465568797750 TID  39 sleeping on 'cond var'
       10:1465568797750 TID  39 CPU   0(1) preempted
       10:0         TID  55 CPU   0(1) created
       10:1465568797750 TID  55 CPU   0(1) restarted on the same CPU
       10:1465568797750 TID  55 sleeping on 'cond var'
       10:1465568797750 TID  55 CPU   0(1) preempted
       10:1465568797750 TID  31  from-CPU 16(1) to-cpu 0(1) CPU migration
       10:1465568797750 TID  31 CPU   0(1) restarted on the same CPU
       30:1465568797770 TID  31 sleeping on 'cond var'
       30:1465568797770 TID  31 CPU   0(1) preempted
       30:1465568797770 TID  52  from-CPU 25(2) to-cpu 0(1) CPU migration
       30:1465568797770 TID  52 CPU   0(1) restarted on the same CPU
       49:1465568797789 TID  52 sleeping on 'cond var'
       49:1465568797789 TID  52 CPU   0(1) preempted
       49:1465568797789 TID  31 CPU   0(1) restarted on the same CPU
       49:1465568797789 TID  31 sleeping on 'cond var'
       49:1465568797789 TID  31 CPU   0(1) preempted
       59:1465568797799 TID  31 CPU   0(1) restarted on the same CPU
       10:0         TID  17 CPU   1(1) created
       10:1465568797750 TID  17 CPU   1(1) restarted on the same CPU
       10:1465568797750 TID  17 sleeping on 'cond var'
       10:1465568797750 TID  17 CPU   1(1) preempted
       10:1465568797750 TID  27  from-CPU 4(1) to-cpu 1(1) CPU migration
       10:1465568797750 TID  27 CPU   1(1) restarted on the same CPU
       30:1465568797770 TID  27 sleeping on 'cond var'
       30:1465568797770 TID  27 CPU   1(1) preempted
       30:1465568797770 TID  40  from-CPU 25(2) to-cpu 1(1) CPU migration
       30:1465568797770 TID  40 CPU   1(1) restarted on the same CPU
       39:1465568797779 TID  40 sleeping on 'cond var'
       39:1465568797779 TID  40 CPU   1(1) preempted
       49:1465568797789 TID  27 CPU   1(1) restarted on the same CPU
       49:1465568797789 TID  27 sleeping on 'cond var'
       49:1465568797789 TID  27 CPU   1(1) preempted
       59:1465568797799 TID  27 CPU   1(1) restarted on the same CPU
       10:0         TID  45 CPU   2(1) created
       10:1465568797750 TID  45 CPU   2(1) restarted on the same CPU
       10:1465568797750 TID  45 sleeping on 'cond var'
       10:1465568797750 TID  45 CPU   2(1) preempted
       10:0         TID  61 CPU   2(1) created
       10:1465568797750 TID  61 CPU   2(1) restarted on the same CPU
       10:1465568797750 TID  61 sleeping on 'cond var'
