        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
Threads: 2 Range: 99
Time: 199048 usecs
      209:1465568816139 TID   2  from-CPU 3(1) to-cpu 2(1) CPU migration
      209:1465568816139 TID   2 CPU   2(1) restarted on the same CPU
      209:1465568816139 TID   2 sleeping on 'cond var'
      209:1465568816139 TID   2 CPU   2(1) preempted
      209:1465568816139 TID   2 CPU   2(1) restarted on the same CPU
       10:0         TID   2 CPU   3(1) created
       10:1465568815940 TID   2 CPU   3(1) restarted on the same CPU
       10:1465568815940 TID   2 sleeping on 'cond var'
       10:1465568815940 TID   2 CPU   3(1) preempted
       10:1465568815940 TID   2 CPU   3(1) restarted on the same CPU
      209:1465568816140 TID   2 sleeping on 'cond var'
      209:1465568816139 TID   2 CPU   3(1) preempted
       10:1465568815940 TID   1 sleeping on 'cond var'
       10:1465568815940 TID   1 CPU  29(2) preempted
       10:1465568815940 TID   1 CPU  29(2) restarted on the same CPU
      209:1465568816140 TID   1 sleeping on 'cond var'
      209:1465568816139 TID   1 CPU  29(2) preempted
      209:1465568816139 TID   1 CPU  29(2) restarted on the same CPU
      209:1465568816139 TID   1 sleeping on 'cond var'
      209:1465568816139 TID   1 CPU  29(2) preempted
      209:1465568816139 TID   1 CPU  29(2) restarted on the same CPU
      209:1465568816139 TID   1 sleeping on 'cond var'
      209:1465568816139 TID   1 CPU  29(2) preempted
      209:1465568816139 TID   1 CPU  29(2) restarted on the same CPU
      209:1465568816139 TID   1 sleeping on 'shuttle'
      209:1465568816139 TID   1 CPU  29(2) preempted
      209:1465568816139 TID   1 CPU  29(2) restarted on the same CPU
      209:1465568816139 TID   1 sleeping on 'shuttle'
      209:1465568816139 TID   1 CPU  29(2) preempted
      209:1465568816139 TID   1 CPU  29(2) restarted on the same CPU
      209:1465568816139 TID   1 sleeping on 'cond var'
      209:1465568816139 TID   1 CPU  29(2) preempted
      209:1465568816139 TID   1 CPU  29(2) restarted on the same CPU

