        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
Threads: 8 Range: 99
Time: 47533.1 usecs
        9:0         TID   4 CPU   2(1) created
        9:1465568769130 TID   4 CPU   2(1) restarted on the same CPU
        9:1465568769130 TID   4 sleeping on 'cond var'
        9:1465568769130 TID   4 CPU   2(1) preempted
        9:1465568769130 TID   4 CPU   2(1) restarted on the same CPU
       49:1465568769169 TID   4 sleeping on 'cond var'
       49:1465568769169 TID   4 CPU   2(1) preempted
       49:1465568769169 TID   4 CPU   2(1) restarted on the same CPU
       49:1465568769169 TID   4 sleeping on 'cond var'
       49:1465568769169 TID   4 CPU   2(1) preempted
       59:1465568769179 TID   4 CPU   2(1) restarted on the same CPU
       49:1465568769169 TID   7  from-CPU 28(2) to-cpu 8(2) CPU migration
       49:1465568769169 TID   7 CPU   8(2) restarted on the same CPU
       49:1465568769169 TID   7 sleeping on 'cond var'
       49:1465568769169 TID   7 CPU   8(2) preempted
        9:0         TID   5 CPU  11(2) created
        9:1465568769130 TID   5 CPU  11(2) restarted on the same CPU
        9:1465568769130 TID   5 sleeping on 'cond var'
        9:1465568769130 TID   5 CPU  11(2) preempted
        9:1465568769130 TID   5 CPU  11(2) restarted on the same CPU
       49:1465568769169 TID   5 sleeping on 'cond var'
       49:1465568769169 TID   5 CPU  11(2) preempted
       49:1465568769169 TID   5 CPU  11(2) restarted on the same CPU
       49:1465568769169 TID   5 sleeping on 'cond var'
       49:1465568769169 TID   5 CPU  11(2) preempted
       59:1465568769179 TID   5 CPU  11(2) restarted on the same CPU
        9:0         TID   3 CPU  12(2) created
        9:1465568769130 TID   3 CPU  12(2) restarted on the same CPU
        9:1465568769130 TID   3 sleeping on 'cond var'
        9:1465568769130 TID   3 CPU  12(2) preempted
        9:0         TID   7 CPU  12(2) created
        9:1465568769130 TID   7 CPU  12(2) restarted on the same CPU
        9:1465568769130 TID   7 sleeping on 'cond var'
        9:1465568769130 TID   7 CPU  12(2) preempted
        9:1465568769130 TID   3 CPU  12(2) restarted on the same CPU
       49:1465568769169 TID   3 CPU  12(2) preempted
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        9:1465568769130 TID   1 sleeping on 'cond var'
        9:1465568769130 TID   1 CPU  13(2) preempted
        9:1465568769130 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568769169 TID   1 sleeping on 'cond var'
       49:1465568769169 TID   1 CPU  13(2) preempted
       49:1465568769169 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568769169 TID   1 sleeping on 'cond var'
       49:1465568769169 TID   1 CPU  13(2) preempted
       59:1465568769179 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568769179 TID   1 sleeping on 'cond var'
       59:1465568769179 TID   1 CPU  13(2) preempted
       59:1465568769179 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568769179 TID   1 sleeping on 'shuttle'
       59:1465568769179 TID   1 CPU  13(2) preempted
       59:1465568769179 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568769179 TID   1 sleeping on 'shuttle'
       59:1465568769179 TID   1 CPU  13(2) preempted
       59:1465568769179 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568769179 TID   1 sleeping on 'cond var'
       59:1465568769179 TID   1 CPU  13(2) preempted
       59:1465568769179 TID   1 CPU  13(2) restarted on the same CPU
       59:1465568769179 TID   1 sleeping on 'cond var'
       59:1465568769179 TID   1 CPU  13(2) preempted
       59:1465568769179 TID   1 CPU  13(2) restarted on the same CPU
        9:0         TID   6 CPU  16(1) created
        9:1465568769130 TID   6 CPU  16(1) restarted on the same CPU
        9:1465568769130 TID   6 sleeping on 'cond var'
        9:1465568769130 TID   6 CPU  16(1) preempted
        9:1465568769130 TID   6 CPU  16(1) restarted on the same CPU
