        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
Threads: 16 Range: 99
Time: 113420 usecs
       10:0         TID   3 CPU   0(1) created
       10:1465568847530 TID   3 CPU   0(1) restarted on the same CPU
       10:1465568847530 TID   3 sleeping on 'cond var'
       10:1465568847530 TID   3 CPU   0(1) preempted
       10:0         TID   7 CPU   0(1) created
       10:1465568847530 TID   7 CPU   0(1) restarted on the same CPU
       10:1465568847530 TID   7 sleeping on 'cond var'
       10:1465568847530 TID   7 CPU   0(1) preempted
       10:0         TID   9 CPU   0(1) created
       10:1465568847530 TID   9 CPU   0(1) restarted on the same CPU
       10:1465568847530 TID   9 sleeping on 'cond var'
       10:1465568847530 TID   9 CPU   0(1) preempted
       10:0         TID  11 CPU   0(1) created
       10:1465568847530 TID  11 CPU   0(1) restarted on the same CPU
       10:1465568847530 TID  11 sleeping on 'cond var'
       10:1465568847530 TID  11 CPU   0(1) preempted
       10:0         TID  13 CPU   0(1) created
       10:1465568847530 TID  13 CPU   0(1) restarted on the same CPU
       10:1465568847530 TID  13 sleeping on 'cond var'
       10:1465568847530 TID  13 CPU   0(1) preempted
       10:0         TID  15 CPU   0(1) created
       10:1465568847530 TID  15 CPU   0(1) restarted on the same CPU
       10:1465568847530 TID  15 sleeping on 'cond var'
       10:1465568847530 TID  15 CPU   0(1) preempted
       10:1465568847530 TID   3 CPU   0(1) restarted on the same CPU
      119:1465568847639 TID   3 sleeping on 'cond var'
      119:1465568847639 TID   3 CPU   0(1) preempted
      119:1465568847639 TID   3 CPU   0(1) restarted on the same CPU
      119:1465568847639 TID   3 sleeping on 'cond var'
      119:1465568847639 TID   3 CPU   0(1) preempted
      129:1465568847649 TID   3 CPU   0(1) restarted on the same CPU
       10:0         TID   1 CPU   1(1) created
       10:1465568847530 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568847530 TID   1 CPU   1(1) preempted
       10:1465568847530 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568847530 TID   1 CPU   1(1) preempted
       10:1465568847530 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568847530 TID   1 CPU   1(1) preempted
       10:1465568847530 TID   1 CPU   1(1) restarted on the same CPU
       10:1465568847530 TID   1 sleeping on 'cond var'
       10:1465568847530 TID   1 CPU   1(1) preempted
       10:1465568847530 TID   1 CPU   1(1) restarted on the same CPU
      119:1465568847639 TID   1 sleeping on 'cond var'
      119:1465568847639 TID   1 CPU   1(1) preempted
      119:1465568847639 TID   1 CPU   1(1) restarted on the same CPU
      119:1465568847639 TID   1 sleeping on 'cond var'
      119:1465568847639 TID   1 CPU   1(1) preempted
      119:1465568847639 TID   1 CPU   1(1) restarted on the same CPU
      119:1465568847639 TID   1 sleeping on 'cond var'
      119:1465568847639 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'shuttle'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'shuttle'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
      129:1465568847649 TID   1 CPU   1(1) restarted on the same CPU
      129:1465568847649 TID   1 sleeping on 'cond var'
      129:1465568847649 TID   1 CPU   1(1) preempted
       10:1465568847530 TID  13  from-CPU 0(1) to-cpu 3(1) CPU migration
       10:1465568847530 TID  13 CPU   3(1) restarted on the same CPU
      119:1465568847639 TID  13 sleeping on 'cond var'
      119:1465568847639 TID  13 CPU   3(1) preempted
      119:1465568847639 TID  13 CPU   3(1) restarted on the same CPU
      119:1465568847639 TID  13 sleeping on 'cond var'
      119:1465568847639 TID  13 CPU   3(1) preempted
      119:1465568847639 TID  13 CPU   3(1) restarted on the same CPU
      119:1465568847639 TID  13 sleeping on 'cond var'
      119:1465568847639 TID  13 CPU   3(1) preempted
      129:1465568847649 TID  13 CPU   3(1) restarted on the same CPU
      119:1465568847639 TID   9  from-CPU 7(1) to-cpu 6(1) CPU migration
      119:1465568847639 TID   9 CPU   6(1) restarted on the same CPU
      119:1465568847639 TID   9 sleeping on 'cond var'
      119:1465568847639 TID   9 CPU   6(1) preempted
      119:1465568847639 TID   9 CPU   6(1) restarted on the same CPU
      119:1465568847639 TID   9 sleeping on 'cond var'
      119:1465568847639 TID   9 CPU   6(1) preempted
      129:1465568847649 TID   9 CPU   6(1) restarted on the same CPU
       10:1465568847530 TID   9  from-CPU 0(1) to-cpu 7(1) CPU migration
       10:1465568847530 TID   9 CPU   7(1) restarted on the same CPU
      119:1465568847639 TID   9 sleeping on 'cond var'
      119:1465568847639 TID   9 CPU   7(1) preempted
       49:1465568847569 TID   8  from-CPU 9(2) to-cpu 8(2) CPU migration
       49:1465568847569 TID   8 CPU   8(2) restarted on the same CPU
      119:1465568847639 TID   8 sleeping on 'cond var'
      119:1465568847639 TID   8 CPU   8(2) preempted
       10:0         TID   8 CPU   9(2) created
       10:1465568847530 TID   8 CPU   9(2) restarted on the same CPU
       10:1465568847530 TID   8 sleeping on 'cond var'
       10:1465568847530 TID   8 CPU   9(2) preempted
       10:1465568847530 TID   8 CPU   9(2) restarted on the same CPU
       49:1465568847569 TID   8 CPU   9(2) preempted
       10:1465568847530 TID  14  from-CPU 11(2) to-cpu 10(2) CPU migration
       10:1465568847530 TID  14 CPU  10(2) restarted on the same CPU
      119:1465568847639 TID  14 sleeping on 'cond var'
      119:1465568847639 TID  14 CPU  10(2) preempted
      119:1465568847639 TID  14 CPU  10(2) restarted on the same CPU
      119:1465568847639 TID  14 sleeping on 'cond var'
      119:1465568847639 TID  14 CPU  10(2) preempted
      129:1465568847649 TID  14 CPU  10(2) restarted on the same CPU
       10:0         TID  14 CPU  11(2) created
