        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
Threads: 64 Range: 99
Time: 40725.2 usecs
       10:1465568792950 TID  31  from-CPU 5(1) to-cpu 0(1) CPU migration
       10:1465568792950 TID  31 CPU   0(1) restarted on the same CPU
       29:1465568792969 TID  31 CPU   0(1) preempted
       29:1465568792969 TID  31 CPU   0(1) restarted on the same CPU
       29:1465568792969 TID  31 sleeping on 'cond var'
       29:1465568792969 TID  31 CPU   0(1) preempted
       29:1465568792969 TID  62  from-CPU 11(2) to-cpu 0(1) CPU migration
       29:1465568792969 TID  62 CPU   0(1) restarted on the same CPU
       49:1465568792989 TID  62 sleeping on 'cond var'
       49:1465568792989 TID  62 CPU   0(1) preempted
       49:1465568792989 TID  33  from-CPU 17(1) to-cpu 0(1) CPU migration
       49:1465568792989 TID  33 CPU   0(1) restarted on the same CPU
       10:1465568792950 TID  30  from-CPU 28(2) to-cpu 1(1) CPU migration
       10:1465568792950 TID  30 CPU   1(1) restarted on the same CPU
       29:1465568792969 TID  30 sleeping on 'cond var'
       29:1465568792969 TID  30 CPU   1(1) preempted
       29:1465568792969 TID   1  from-CPU 6(1) to-cpu 1(1) CPU migration
       29:1465568792969 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'shuttle'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'shuttle'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID  59  from-CPU 22(1) to-cpu 1(1) CPU migration
       49:1465568792989 TID  59 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID  61  from-CPU 21(1) to-cpu 1(1) CPU migration
       49:1465568792989 TID  61 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568792989 TID   1 sleeping on 'cond var'
       49:1465568792989 TID   1 CPU   1(1) preempted
       49:1465568792989 TID  51  from-CPU 21(1) to-cpu 1(1) CPU migration
       49:1465568792989 TID  51 CPU   1(1) restarted on the same CPU
       10:1465568792950 TID  21  from-CPU 21(1) to-cpu 2(1) CPU migration
       10:1465568792950 TID  21 CPU   2(1) restarted on the same CPU
       29:1465568792969 TID  21 sleeping on 'cond var'
       29:1465568792969 TID  21 CPU   2(1) preempted
       29:1465568792969 TID  53  from-CPU 5(1) to-cpu 2(1) CPU migration
       29:1465568792969 TID  53 CPU   2(1) restarted on the same CPU
       39:1465568792979 TID  53 sleeping on 'cond var'
       39:1465568792979 TID  53 CPU   2(1) preempted
       49:1465568792989 TID  21 CPU   2(1) restarted on the same CPU
       49:1465568792989 TID  21 sleeping on 'cond var'
       49:1465568792989 TID  21 CPU   2(1) preempted
       49:1465568792989 TID  21 CPU   2(1) restarted on the same CPU
       10:0         TID  29 CPU   3(1) created
       10:1465568792950 TID  29 CPU   3(1) restarted on the same CPU
       10:1465568792950 TID  29 sleeping on 'cond var'
       10:1465568792950 TID  29 CPU   3(1) preempted
       10:1465568792950 TID  17  from-CPU 21(1) to-cpu 3(1) CPU migration
       10:1465568792950 TID  17 CPU   3(1) restarted on the same CPU
       29:1465568792969 TID  17 sleeping on 'cond var'
       29:1465568792969 TID  17 CPU   3(1) preempted
       29:1465568792969 TID  35  from-CPU 5(1) to-cpu 3(1) CPU migration
       29:1465568792969 TID  35 CPU   3(1) restarted on the same CPU
       39:1465568792979 TID  35 sleeping on 'cond var'
       39:1465568792979 TID  35 CPU   3(1) preempted
       49:1465568792989 TID  17 CPU   3(1) restarted on the same CPU
       49:1465568792989 TID  17 sleeping on 'cond var'
       49:1465568792989 TID  17 CPU   3(1) preempted
       49:1465568792989 TID  13  from-CPU 31(1) to-cpu 3(1) CPU migration
       49:1465568792989 TID  13 CPU   3(1) restarted on the same CPU
       49:1465568792989 TID  13 sleeping on 'cond var'
       49:1465568792989 TID  13 CPU   3(1) preempted
       49:1465568792989 TID  35 CPU   3(1) restarted on the same CPU
       49:1465568792989 TID  35 sleeping on 'cond var'
       49:1465568792989 TID  35 CPU   3(1) preempted
       49:1465568792989 TID  35 CPU   3(1) restarted on the same CPU
       49:1465568792989 TID  17 CPU   3(1) restarted on the same CPU
       49:1465568792989 TID  13 CPU   3(1) restarted on the same CPU
       10:1465568792950 TID  25  from-CPU 21(1) to-cpu 4(1) CPU migration
       10:1465568792950 TID  25 CPU   4(1) restarted on the same CPU
       10:1465568792950 TID  25 sleeping on 'cond var'
       10:1465568792950 TID  25 CPU   4(1) preempted
       10:1465568792950 TID  11  from-CPU 21(1) to-cpu 4(1) CPU migration
       10:1465568792950 TID  11 CPU   4(1) restarted on the same CPU
       29:1465568792969 TID  11 sleeping on 'cond var'
       29:1465568792969 TID  11 CPU   4(1) preempted
       29:1465568792969 TID  43  from-CPU 5(1) to-cpu 4(1) CPU migration
       29:1465568792969 TID  43 CPU   4(1) restarted on the same CPU
       39:1465568792979 TID  43 sleeping on 'cond var'
       39:1465568792979 TID  43 CPU   4(1) preempted
       49:1465568792989 TID  11 CPU   4(1) restarted on the same CPU
       49:1465568792989 TID  11 sleeping on 'cond var'
       49:1465568792989 TID  11 CPU   4(1) preempted
       49:1465568792989 TID  43 CPU   4(1) restarted on the same CPU
       49:1465568792989 TID  43 sleeping on 'cond var'
       49:1465568792989 TID  43 CPU   4(1) preempted
       49:1465568792989 TID  11 CPU   4(1) restarted on the same CPU
       10:0         TID  27 CPU   5(1) created
       10:1465568792950 TID  27 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  27 sleeping on 'cond var'
       10:1465568792950 TID  27 CPU   5(1) preempted
       10:1465568792950 TID  27 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  27 sleeping on 'cond var'
       10:1465568792950 TID  27 CPU   5(1) preempted
       10:0         TID  31 CPU   5(1) created
       10:1465568792950 TID  31 CPU   5(1) restarted on the same CPU
       10:1465568792950 TID  31 sleeping on 'cond var'
       10:1465568792950 TID  31 CPU   5(1) preempted
       10:0         TID  33 CPU   5(1) created
