        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
Threads: 8 Range: 99
Time: 50904.2 usecs
       10:0         TID   5 CPU   0(1) created
       10:1465568772700 TID   5 CPU   0(1) restarted on the same CPU
       10:1465568772700 TID   5 sleeping on 'cond var'
       10:1465568772700 TID   5 CPU   0(1) preempted
       10:1465568772700 TID   5 CPU   0(1) restarted on the same CPU
       59:1465568772749 TID   5 sleeping on 'cond var'
       59:1465568772749 TID   5 CPU   0(1) preempted
       59:1465568772749 TID   5 CPU   0(1) restarted on the same CPU
       59:1465568772749 TID   5 sleeping on 'cond var'
       59:1465568772749 TID   5 CPU   0(1) preempted
       59:1465568772749 TID   5 CPU   0(1) restarted on the same CPU
       10:0         TID   3 CPU   1(1) created
       10:1465568772700 TID   3 CPU   1(1) restarted on the same CPU
       10:1465568772700 TID   3 sleeping on 'cond var'
       10:1465568772700 TID   3 CPU   1(1) preempted
       10:0         TID   7 CPU   1(1) created
       10:1465568772700 TID   7 CPU   1(1) restarted on the same CPU
       10:1465568772700 TID   7 sleeping on 'cond var'
       10:1465568772700 TID   7 CPU   1(1) preempted
       10:1465568772700 TID   3 CPU   1(1) restarted on the same CPU
       49:1465568772739 TID   3 CPU   1(1) preempted
       10:0         TID   1 CPU   2(1) created
       10:1465568772700 TID   1 CPU   2(1) restarted on the same CPU
       10:1465568772700 TID   1 CPU   2(1) preempted
       10:1465568772700 TID   1 CPU   2(1) restarted on the same CPU
       10:1465568772700 TID   1 CPU   2(1) preempted
       10:1465568772700 TID   1 CPU   2(1) restarted on the same CPU
       10:1465568772700 TID   1 CPU   2(1) preempted
       10:1465568772700 TID   1 CPU   2(1) restarted on the same CPU
       10:1465568772700 TID   1 sleeping on 'cond var'
       10:1465568772700 TID   1 CPU   2(1) preempted
       10:1465568772700 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'cond var'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'cond var'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'cond var'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'shuttle'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'shuttle'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'cond var'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'cond var'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       59:1465568772749 TID   1 sleeping on 'cond var'
       59:1465568772749 TID   1 CPU   2(1) preempted
       59:1465568772749 TID   1 CPU   2(1) restarted on the same CPU
       49:1465568772739 TID   7  from-CPU 17(1) to-cpu 7(1) CPU migration
       49:1465568772739 TID   7 CPU   7(1) restarted on the same CPU
       59:1465568772749 TID   7 sleeping on 'cond var'
       59:1465568772749 TID   7 CPU   7(1) preempted
       59:1465568772749 TID   7 CPU   7(1) restarted on the same CPU
       59:1465568772749 TID   7 sleeping on 'cond var'
       59:1465568772749 TID   7 CPU   7(1) preempted
       59:1465568772749 TID   7 CPU   7(1) restarted on the same CPU
       10:0         TID   4 CPU   8(2) created
       10:1465568772700 TID   4 CPU   8(2) restarted on the same CPU
       10:1465568772700 TID   4 sleeping on 'cond var'
       10:1465568772700 TID   4 CPU   8(2) preempted
       10:1465568772700 TID   4 CPU   8(2) restarted on the same CPU
       59:1465568772749 TID   4 sleeping on 'cond var'
       59:1465568772749 TID   4 CPU   8(2) preempted
       59:1465568772749 TID   4 CPU   8(2) restarted on the same CPU
       59:1465568772749 TID   4 sleeping on 'cond var'
       59:1465568772749 TID   4 CPU   8(2) preempted
       59:1465568772749 TID   4 CPU   8(2) restarted on the same CPU
       10:0         TID   6 CPU  14(2) created
       10:1465568772700 TID   6 CPU  14(2) restarted on the same CPU
       10:1465568772700 TID   6 sleeping on 'cond var'
       10:1465568772700 TID   6 CPU  14(2) preempted
       10:1465568772700 TID   6 CPU  14(2) restarted on the same CPU
       49:1465568772739 TID   6 sleeping on 'cond var'
       49:1465568772739 TID   6 CPU  14(2) preempted
       59:1465568772749 TID   6 CPU  14(2) restarted on the same CPU
       59:1465568772749 TID   6 sleeping on 'cond var'
       59:1465568772749 TID   6 CPU  14(2) preempted
       59:1465568772749 TID   6 CPU  14(2) restarted on the same CPU
       10:1465568772700 TID   7  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465568772700 TID   7 CPU  17(1) restarted on the same CPU
       49:1465568772739 TID   7 CPU  17(1) preempted
       49:1465568772739 TID   3  from-CPU 1(1) to-cpu 20(1) CPU migration
       49:1465568772739 TID   3 CPU  20(1) restarted on the same CPU
       59:1465568772749 TID   3 sleeping on 'cond var'
       59:1465568772749 TID   3 CPU  20(1) preempted
       59:1465568772749 TID   3 CPU  20(1) restarted on the same CPU
       59:1465568772749 TID   3 sleeping on 'cond var'
       59:1465568772749 TID   3 CPU  20(1) preempted
       59:1465568772749 TID   3 CPU  20(1) restarted on the same CPU
       10:0         TID   2 CPU  26(2) created
       10:1465568772700 TID   2 CPU  26(2) restarted on the same CPU
       10:1465568772700 TID   2 sleeping on 'cond var'
       10:1465568772700 TID   2 CPU  26(2) preempted
       10:1465568772700 TID   2 CPU  26(2) restarted on the same CPU
       49:1465568772739 TID   2 sleeping on 'cond var'
       49:1465568772739 TID   2 CPU  26(2) preempted
       59:1465568772749 TID   2 CPU  26(2) restarted on the same CPU
       59:1465568772749 TID   2 sleeping on 'cond var'
       59:1465568772749 TID   2 CPU  26(2) preempted
       59:1465568772749 TID   2 CPU  26(2) restarted on the same CPU
       10:0         TID   8 CPU  28(2) created
       10:1465568772700 TID   8 CPU  28(2) restarted on the same CPU
       10:1465568772700 TID   8 sleeping on 'cond var'
       10:1465568772700 TID   8 CPU  28(2) preempted
       10:1465568772700 TID   8 CPU  28(2) restarted on the same CPU
       59:1465568772749 TID   8 sleeping on 'cond var'
       59:1465568772749 TID   8 CPU  28(2) preempted
       59:1465568772749 TID   8 CPU  28(2) restarted on the same CPU
       59:1465568772749 TID   8 sleeping on 'cond var'
       59:1465568772749 TID   8 CPU  28(2) preempted
       59:1465568772749 TID   8 CPU  28(2) restarted on the same CPU

