        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
Threads: 32 Range: 99
Time: 39688 usecs
        9:1465568789269 TID  15  from-CPU 5(1) to-cpu 0(1) CPU migration
        9:1465568789269 TID  15 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID  15 sleeping on 'cond var'
       49:1465568789309 TID  15 CPU   0(1) preempted
       49:1465568789309 TID   3  from-CPU 7(1) to-cpu 0(1) CPU migration
       49:1465568789309 TID   3 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID   1  from-CPU 2(1) to-cpu 0(1) CPU migration
       49:1465568789309 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   0(1) preempted
       49:1465568789309 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   0(1) preempted
       49:1465568789309 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   0(1) preempted
       49:1465568789309 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   0(1) preempted
       49:1465568789309 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   0(1) preempted
        9:1465568789269 TID   7  from-CPU 5(1) to-cpu 1(1) CPU migration
        9:1465568789269 TID   7 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   7 sleeping on 'cond var'
       49:1465568789309 TID   7 CPU   1(1) preempted
       49:1465568789309 TID   7 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   7 sleeping on 'cond var'
       49:1465568789309 TID   7 CPU   1(1) preempted
       49:1465568789309 TID   1  from-CPU 6(1) to-cpu 1(1) CPU migration
       49:1465568789309 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   1(1) preempted
       49:1465568789309 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   1(1) preempted
       49:1465568789309 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'shuttle'
       49:1465568789309 TID   1 CPU   1(1) preempted
       49:1465568789309 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'shuttle'
       49:1465568789309 TID   1 CPU   1(1) preempted
       49:1465568789309 TID   1 CPU   1(1) restarted on the same CPU
       49:1465568789309 TID   1 sleeping on 'cond var'
       49:1465568789309 TID   1 CPU   1(1) preempted
       49:1465568789309 TID  29  from-CPU 19(1) to-cpu 1(1) CPU migration
       49:1465568789309 TID  29 CPU   1(1) restarted on the same CPU
        9:1465568789269 TID  30  from-CPU 27(2) to-cpu 2(1) CPU migration
